Instance_Name: SPP_n50_s2_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4349
BLB: 15.4349
Gap: 0
Elapsed_Time 919.432


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_220: arc (13, 31) = 1
w_227: arc (13, 46) = 1
w_228: arc (13, 48) = 1
w_229: arc (14, 11) = 1
w_230: arc (14, 16) = 1
w_233: arc (14, 23) = 1
w_238: arc (15, 1) = 1
w_239: arc (15, 3) = 1
w_240: arc (15, 6) = 1
w_244: arc (15, 22) = 1
w_252: arc (15, 46) = 1
w_254: arc (16, 11) = 1
w_256: arc (16, 17) = 1
w_258: arc (16, 23) = 1
w_260: arc (16, 33) = 1
w_261: arc (16, 38) = 1
w_265: arc (17, 16) = 1
w_273: arc (18, 4) = 1
w_274: arc (18, 5) = 1
w_275: arc (18, 7) = 1
w_278: arc (18, 27) = 1
w_279: arc (18, 29) = 1
w_280: arc (18, 36) = 1
w_284: arc (18, 45) = 1
w_285: arc (18, 50) = 1
w_286: arc (19, 2) = 1
w_287: arc (19, 5) = 1
w_289: arc (19, 11) = 1
w_291: arc (19, 13) = 1
w_292: arc (19, 25) = 1
w_294: arc (19, 30) = 1
w_295: arc (19, 31) = 1
w_296: arc (19, 34) = 1
w_297: arc (19, 35) = 1
w_299: arc (19, 37) = 1
w_301: arc (19, 47) = 1
w_308: arc (20, 16) = 1
w_309: arc (20, 17) = 1
w_310: arc (20, 23) = 1
w_315: arc (20, 38) = 1
w_324: arc (22, 1) = 1
w_327: arc (22, 21) = 1
w_331: arc (22, 33) = 1
w_334: arc (22, 49) = 1
w_338: arc (23, 17) = 1
w_341: arc (23, 33) = 1
w_342: arc (24, 1) = 1
w_350: arc (24, 13) = 1
w_351: arc (24, 15) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 31) = 1
w_355: arc (24, 34) = 1
w_359: arc (24, 42) = 1
w_361: arc (24, 46) = 1
w_362: arc (24, 49) = 1
w_366: arc (25, 30) = 1
w_371: arc (25, 47) = 1
w_373: arc (26, 4) = 1
w_374: arc (26, 5) = 1
w_375: arc (26, 7) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_380: arc (26, 18) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_386: arc (26, 40) = 1
w_387: arc (26, 41) = 1
w_388: arc (26, 43) = 1
w_390: arc (26, 48) = 1
w_397: arc (27, 9) = 1
w_399: arc (27, 15) = 1
w_401: arc (27, 29) = 1
w_403: arc (27, 40) = 1
w_404: arc (27, 42) = 1
w_407: arc (27, 49) = 1
w_408: arc (27, 50) = 1
w_411: arc (28, 9) = 1
w_412: arc (28, 11) = 1
w_416: arc (28, 23) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_422: arc (29, 3) = 1
w_423: arc (29, 4) = 1
w_425: arc (29, 15) = 1
w_428: arc (29, 32) = 1
w_430: arc (29, 42) = 1
w_432: arc (29, 49) = 1
w_434: arc (30, 11) = 1
w_437: arc (30, 14) = 1
w_438: arc (30, 16) = 1
w_439: arc (30, 17) = 1
w_440: arc (30, 19) = 1
w_447: arc (30, 38) = 1
w_452: arc (31, 11) = 1
w_455: arc (31, 14) = 1
w_456: arc (31, 17) = 1
w_458: arc (31, 20) = 1
w_459: arc (31, 24) = 1
w_460: arc (31, 25) = 1
w_465: arc (31, 38) = 1
w_471: arc (32, 6) = 1
w_483: arc (33, 44) = 1
w_489: arc (34, 9) = 1
w_490: arc (34, 10) = 1
w_491: arc (34, 11) = 1
w_492: arc (34, 12) = 1
w_493: arc (34, 13) = 1
w_494: arc (34, 19) = 1
w_496: arc (34, 25) = 1
w_497: arc (34, 26) = 1
w_498: arc (34, 30) = 1
w_499: arc (34, 31) = 1
w_500: arc (34, 35) = 1
w_502: arc (34, 37) = 1
w_504: arc (34, 43) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 11) = 1
w_510: arc (35, 12) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_515: arc (35, 20) = 1
w_516: arc (35, 25) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 31) = 1
w_520: arc (35, 36) = 1
w_522: arc (35, 38) = 1
w_524: arc (35, 47) = 1
w_525: arc (35, 48) = 1
w_526: arc (36, 2) = 1
w_531: arc (36, 9) = 1
w_532: arc (36, 10) = 1
w_533: arc (36, 12) = 1
w_534: arc (36, 13) = 1
w_537: arc (36, 24) = 1
w_541: arc (36, 35) = 1
w_542: arc (36, 37) = 1
w_543: arc (36, 40) = 1
w_545: arc (36, 45) = 1
w_546: arc (36, 48) = 1
w_547: arc (36, 50) = 1
w_549: arc (37, 9) = 1
w_551: arc (37, 11) = 1
w_552: arc (37, 12) = 1
w_553: arc (37, 13) = 1
w_554: arc (37, 17) = 1
w_556: arc (37, 20) = 1
w_557: arc (37, 24) = 1
w_558: arc (37, 25) = 1
w_560: arc (37, 30) = 1
w_561: arc (37, 31) = 1
w_570: arc (38, 16) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_583: arc (40, 2) = 1
w_585: arc (40, 5) = 1
w_588: arc (40, 9) = 1
w_589: arc (40, 10) = 1
w_591: arc (40, 13) = 1
w_592: arc (40, 15) = 1
w_594: arc (40, 24) = 1
w_595: arc (40, 26) = 1
w_596: arc (40, 27) = 1
w_597: arc (40, 29) = 1
w_598: arc (40, 34) = 1
w_599: arc (40, 36) = 1
w_600: arc (40, 42) = 1
w_601: arc (40, 43) = 1
w_603: arc (40, 49) = 1
w_604: arc (40, 50) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_618: arc (42, 22) = 1
w_619: arc (42, 24) = 1
w_620: arc (42, 27) = 1
w_622: arc (42, 32) = 1
w_623: arc (42, 40) = 1
w_624: arc (42, 46) = 1
w_626: arc (43, 2) = 1
w_627: arc (43, 4) = 1
w_629: arc (43, 7) = 1
w_631: arc (43, 9) = 1
w_632: arc (43, 10) = 1
w_633: arc (43, 12) = 1
w_634: arc (43, 13) = 1
w_635: arc (43, 19) = 1
w_639: arc (43, 31) = 1
w_640: arc (43, 34) = 1
w_641: arc (43, 35) = 1
w_643: arc (43, 37) = 1
w_644: arc (43, 40) = 1
w_646: arc (43, 48) = 1
w_648: arc (44, 28) = 1
w_650: arc (45, 4) = 1
w_652: arc (45, 7) = 1
w_654: arc (45, 9) = 1
w_655: arc (45, 10) = 1
w_658: arc (45, 27) = 1
w_659: arc (45, 29) = 1
w_661: arc (45, 40) = 1
w_662: arc (45, 43) = 1
w_664: arc (46, 1) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_677: arc (47, 19) = 1
w_679: arc (47, 30) = 1
w_680: arc (47, 31) = 1
w_681: arc (47, 35) = 1
w_682: arc (47, 37) = 1
w_684: arc (48, 2) = 1
w_686: arc (48, 11) = 1
w_687: arc (48, 12) = 1
w_690: arc (48, 25) = 1
w_692: arc (48, 30) = 1
w_693: arc (48, 31) = 1
w_695: arc (48, 35) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 37) = 1
w_699: arc (48, 47) = 1
w_701: arc (49, 1) = 1
w_705: arc (49, 15) = 1
w_707: arc (49, 22) = 1
w_709: arc (49, 27) = 1
w_710: arc (49, 28) = 1
w_712: arc (49, 32) = 1
w_716: arc (50, 4) = 1
w_720: arc (50, 9) = 1
w_722: arc (50, 12) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i581: arc (39, 50) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i721: arc (50, 10) = 1
y_k1_i218: arc (13, 28) = 1
y_k1_i388: arc (26, 43) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i579: arc (39, 26) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i634: arc (43, 13) = 1
y_k2_i361: arc (24, 46) = 1
y_k2_i483: arc (33, 44) = 1
y_k2_i537: arc (36, 24) = 1
y_k2_i610: arc (41, 50) = 1
y_k2_i673: arc (46, 33) = 1
y_k2_i728: arc (50, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K3_B6_D1_d50.log   3  50 735 2 6    368  1 0.5 15.4349 15.4349   0 919.432 
