Instance_Name: SPP_n50_s6_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.8975
BLB: 14.6848
Gap: 0.0142783
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_131: arc (10, 43) = 1
w_132: arc (10, 45) = 1
w_133: arc (11, 2) = 1
w_134: arc (11, 8) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_137: arc (11, 14) = 1
w_138: arc (11, 15) = 1
w_139: arc (11, 19) = 1
w_140: arc (11, 26) = 1
w_141: arc (11, 27) = 1
w_143: arc (11, 39) = 1
w_144: arc (11, 40) = 1
w_146: arc (11, 44) = 1
w_149: arc (12, 8) = 1
w_151: arc (12, 14) = 1
w_155: arc (12, 40) = 1
w_158: arc (12, 47) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_163: arc (13, 5) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_166: arc (13, 20) = 1
w_169: arc (13, 28) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 33) = 1
w_172: arc (13, 35) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_178: arc (14, 9) = 1
w_179: arc (14, 11) = 1
w_181: arc (14, 15) = 1
w_182: arc (14, 18) = 1
w_183: arc (14, 19) = 1
w_186: arc (14, 31) = 1
w_187: arc (14, 35) = 1
w_188: arc (14, 38) = 1
w_189: arc (14, 39) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_195: arc (15, 9) = 1
w_199: arc (15, 17) = 1
w_200: arc (15, 19) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_203: arc (15, 26) = 1
w_206: arc (15, 38) = 1
w_207: arc (15, 42) = 1
w_208: arc (15, 45) = 1
w_209: arc (15, 50) = 1
w_210: arc (16, 9) = 1
w_213: arc (16, 23) = 1
w_214: arc (16, 25) = 1
w_215: arc (16, 42) = 1
w_216: arc (16, 45) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_221: arc (17, 25) = 1
w_223: arc (17, 38) = 1
w_224: arc (17, 42) = 1
w_225: arc (17, 45) = 1
w_226: arc (18, 2) = 1
w_227: arc (18, 8) = 1
w_228: arc (18, 14) = 1
w_229: arc (18, 20) = 1
w_230: arc (18, 24) = 1
w_233: arc (18, 34) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_241: arc (18, 50) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_246: arc (19, 11) = 1
w_247: arc (19, 14) = 1
w_248: arc (19, 15) = 1
w_250: arc (19, 25) = 1
w_251: arc (19, 26) = 1
w_253: arc (19, 28) = 1
w_254: arc (19, 31) = 1
w_255: arc (19, 32) = 1
w_256: arc (19, 35) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_261: arc (19, 42) = 1
w_263: arc (19, 45) = 1
w_264: arc (19, 46) = 1
w_265: arc (19, 50) = 1
w_266: arc (20, 2) = 1
w_267: arc (20, 5) = 1
w_269: arc (20, 13) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_272: arc (20, 21) = 1
w_275: arc (20, 31) = 1
w_276: arc (20, 33) = 1
w_277: arc (20, 34) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 36) = 1
w_280: arc (20, 39) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_283: arc (20, 48) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_288: arc (21, 4) = 1
w_289: arc (21, 5) = 1
w_290: arc (21, 6) = 1
w_291: arc (21, 10) = 1
w_292: arc (21, 13) = 1
w_298: arc (21, 43) = 1
w_299: arc (22, 5) = 1
w_301: arc (22, 13) = 1
w_302: arc (22, 20) = 1
w_304: arc (22, 24) = 1
w_305: arc (22, 30) = 1
w_306: arc (22, 33) = 1
w_307: arc (22, 34) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_314: arc (23, 9) = 1
w_321: arc (23, 45) = 1
w_322: arc (24, 7) = 1
w_324: arc (24, 20) = 1
w_326: arc (24, 31) = 1
w_327: arc (24, 33) = 1
w_328: arc (24, 34) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_332: arc (24, 49) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_343: arc (25, 38) = 1
w_344: arc (25, 42) = 1
w_345: arc (25, 45) = 1
w_347: arc (26, 6) = 1
w_348: arc (26, 9) = 1
w_349: arc (26, 11) = 1
w_350: arc (26, 14) = 1
w_351: arc (26, 15) = 1
w_352: arc (26, 19) = 1
w_355: arc (26, 32) = 1
w_357: arc (26, 37) = 1
w_358: arc (26, 38) = 1
w_359: arc (26, 39) = 1
w_360: arc (26, 42) = 1
w_361: arc (26, 43) = 1
w_362: arc (26, 44) = 1
w_363: arc (26, 45) = 1
w_366: arc (27, 9) = 1
w_367: arc (27, 11) = 1
w_368: arc (27, 14) = 1
w_369: arc (27, 15) = 1
w_370: arc (27, 17) = 1
w_371: arc (27, 19) = 1
w_372: arc (27, 26) = 1
w_373: arc (27, 38) = 1
w_375: arc (27, 44) = 1
w_376: arc (27, 45) = 1
w_377: arc (27, 50) = 1
w_378: arc (28, 1) = 1
w_381: arc (28, 9) = 1
w_385: arc (28, 25) = 1
w_389: arc (28, 38) = 1
w_390: arc (28, 42) = 1
w_392: arc (28, 45) = 1
w_393: arc (29, 2) = 1
w_394: arc (29, 8) = 1
w_395: arc (29, 12) = 1
w_397: arc (29, 31) = 1
w_401: arc (29, 41) = 1
w_402: arc (29, 46) = 1
w_405: arc (30, 1) = 1
w_406: arc (30, 3) = 1
w_407: arc (30, 4) = 1
w_410: arc (30, 13) = 1
w_413: arc (30, 33) = 1
w_414: arc (30, 36) = 1
w_416: arc (31, 8) = 1
w_417: arc (31, 11) = 1
w_418: arc (31, 12) = 1
w_419: arc (31, 14) = 1
w_420: arc (31, 18) = 1
w_421: arc (31, 19) = 1
w_422: arc (31, 20) = 1
w_424: arc (31, 26) = 1
w_425: arc (31, 29) = 1
w_428: arc (31, 39) = 1
w_429: arc (31, 40) = 1
w_430: arc (31, 44) = 1
w_431: arc (31, 46) = 1
w_432: arc (31, 47) = 1
w_433: arc (31, 48) = 1
w_434: arc (31, 50) = 1
w_435: arc (32, 1) = 1
w_437: arc (32, 6) = 1
w_439: arc (32, 10) = 1
w_440: arc (32, 17) = 1
w_441: arc (32, 19) = 1
w_445: arc (32, 36) = 1
w_448: arc (32, 42) = 1
w_450: arc (32, 45) = 1
w_451: arc (33, 5) = 1
w_452: arc (33, 7) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_457: arc (33, 24) = 1
w_458: arc (33, 30) = 1
w_459: arc (33, 34) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_467: arc (34, 20) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_477: arc (34, 47) = 1
w_478: arc (34, 48) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_481: arc (35, 5) = 1
w_482: arc (35, 6) = 1
w_483: arc (35, 13) = 1
w_484: arc (35, 14) = 1
w_485: arc (35, 18) = 1
w_486: arc (35, 19) = 1
w_487: arc (35, 20) = 1
w_488: arc (35, 22) = 1
w_490: arc (35, 26) = 1
w_491: arc (35, 31) = 1
w_492: arc (35, 33) = 1
w_493: arc (35, 34) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_498: arc (35, 48) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_506: arc (36, 19) = 1
w_508: arc (36, 21) = 1
w_509: arc (36, 22) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 30) = 1
w_512: arc (36, 32) = 1
w_515: arc (36, 35) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_519: arc (36, 46) = 1
w_520: arc (36, 48) = 1
w_523: arc (37, 9) = 1
w_524: arc (37, 10) = 1
w_526: arc (37, 15) = 1
w_527: arc (37, 19) = 1
w_528: arc (37, 25) = 1
w_529: arc (37, 26) = 1
w_532: arc (37, 36) = 1
w_533: arc (37, 38) = 1
w_534: arc (37, 42) = 1
w_535: arc (37, 43) = 1
w_536: arc (37, 45) = 1
w_538: arc (38, 6) = 1
w_540: arc (38, 10) = 1
w_542: arc (38, 15) = 1
w_543: arc (38, 17) = 1
w_544: arc (38, 19) = 1
w_545: arc (38, 23) = 1
w_546: arc (38, 25) = 1
w_547: arc (38, 26) = 1
w_548: arc (38, 27) = 1
w_549: arc (38, 28) = 1
w_550: arc (38, 32) = 1
w_552: arc (38, 37) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 43) = 1
w_555: arc (38, 45) = 1
w_557: arc (39, 8) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_561: arc (39, 18) = 1
w_563: arc (39, 20) = 1
w_564: arc (39, 26) = 1
w_565: arc (39, 29) = 1
w_566: arc (39, 31) = 1
w_569: arc (39, 40) = 1
w_570: arc (39, 41) = 1
w_572: arc (39, 46) = 1
w_573: arc (39, 47) = 1
w_577: arc (40, 11) = 1
w_578: arc (40, 12) = 1
w_581: arc (40, 31) = 1
w_582: arc (40, 39) = 1
w_583: arc (40, 41) = 1
w_584: arc (40, 44) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 8) = 1
w_589: arc (41, 11) = 1
w_590: arc (41, 12) = 1
w_592: arc (41, 39) = 1
w_593: arc (41, 40) = 1
w_595: arc (41, 47) = 1
w_596: arc (41, 50) = 1
w_599: arc (42, 15) = 1
w_600: arc (42, 16) = 1
w_602: arc (42, 19) = 1
w_603: arc (42, 23) = 1
w_608: arc (42, 32) = 1
w_609: arc (42, 37) = 1
w_610: arc (42, 38) = 1
w_612: arc (43, 1) = 1
w_613: arc (43, 5) = 1
w_614: arc (43, 6) = 1
w_615: arc (43, 10) = 1
w_616: arc (43, 13) = 1
w_619: arc (43, 21) = 1
w_621: arc (43, 26) = 1
w_622: arc (43, 28) = 1
w_623: arc (43, 32) = 1
w_624: arc (43, 33) = 1
w_625: arc (43, 35) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_630: arc (43, 46) = 1
w_635: arc (44, 14) = 1
w_637: arc (44, 27) = 1
w_641: arc (44, 41) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_651: arc (45, 19) = 1
w_652: arc (45, 23) = 1
w_654: arc (45, 26) = 1
w_655: arc (45, 27) = 1
w_664: arc (46, 14) = 1
w_666: arc (46, 19) = 1
w_668: arc (46, 22) = 1
w_670: arc (46, 26) = 1
w_671: arc (46, 29) = 1
w_672: arc (46, 31) = 1
w_673: arc (46, 34) = 1
w_674: arc (46, 35) = 1
w_677: arc (46, 43) = 1
w_678: arc (46, 47) = 1
w_680: arc (46, 50) = 1
w_681: arc (47, 2) = 1
w_682: arc (47, 8) = 1
w_683: arc (47, 12) = 1
w_686: arc (47, 31) = 1
w_688: arc (47, 39) = 1
w_694: arc (48, 5) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_701: arc (48, 33) = 1
w_702: arc (48, 34) = 1
w_703: arc (48, 35) = 1
w_704: arc (48, 36) = 1
w_705: arc (48, 46) = 1
w_707: arc (49, 5) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_715: arc (50, 8) = 1
w_716: arc (50, 11) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 18) = 1
w_722: arc (50, 20) = 1
w_724: arc (50, 27) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i650: arc (45, 17) = 1
y_k2_i85: arc (7, 48) = 1
y_k2_i261: arc (19, 42) = 1
y_k2_i486: arc (35, 19) = 1
y_k2_i600: arc (42, 16) = 1
y_k2_i703: arc (48, 35) = 1
y_k3_i84: arc (7, 33) = 1
y_k3_i462: arc (33, 43) = 1
y_k3_i629: arc (43, 45) = 1
y_k3_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K4_B6_D1_d75.log   4  50 735 6 6    552  1 0.75 14.8975 14.6848   0.0142783 7200.15 
