Instance_Name: SPP_n40_s6_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.8025
BLB: 16.8025
Gap: 0
Elapsed_Time 77.785


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_265: arc (24, 31) = 1
w_266: arc (24, 33) = 1
w_268: arc (24, 35) = 1
w_270: arc (25, 9) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_275: arc (25, 23) = 1
w_282: arc (26, 9) = 1
w_283: arc (26, 11) = 1
w_285: arc (26, 15) = 1
w_286: arc (26, 19) = 1
w_289: arc (26, 32) = 1
w_291: arc (26, 37) = 1
w_292: arc (26, 38) = 1
w_294: arc (27, 9) = 1
w_295: arc (27, 11) = 1
w_298: arc (27, 17) = 1
w_300: arc (27, 26) = 1
w_302: arc (28, 1) = 1
w_305: arc (28, 9) = 1
w_308: arc (28, 19) = 1
w_309: arc (28, 25) = 1
w_312: arc (28, 37) = 1
w_313: arc (28, 38) = 1
w_314: arc (29, 2) = 1
w_316: arc (29, 12) = 1
w_318: arc (29, 31) = 1
w_320: arc (29, 39) = 1
w_321: arc (29, 40) = 1
w_322: arc (30, 1) = 1
w_323: arc (30, 3) = 1
w_324: arc (30, 4) = 1
w_353: arc (32, 17) = 1
w_355: arc (32, 25) = 1
w_363: arc (33, 13) = 1
w_371: arc (33, 36) = 1
w_389: arc (35, 19) = 1
w_393: arc (35, 26) = 1
w_401: arc (36, 6) = 1
w_405: arc (36, 19) = 1
w_409: arc (36, 28) = 1
w_411: arc (36, 32) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_419: arc (37, 9) = 1
w_424: arc (37, 25) = 1
w_427: arc (37, 32) = 1
w_432: arc (38, 9) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_439: arc (38, 25) = 1

**********************
y_k[] variables:
y_k0_i66: arc (6, 32) = 1
y_k0_i73: arc (7, 33) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i355: arc (32, 25) = 1
y_k0_i371: arc (33, 36) = 1
y_k0_i401: arc (36, 6) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i273: arc (25, 17) = 1
y_k1_i415: arc (36, 37) = 1
y_k1_i424: arc (37, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K2_B6_D1_d50.log   2  40 468 6 6    234  1 0.5 16.8025 16.8025   0 77.785 
