Instance_Name: SPP_n40_s5_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.0218
BLB: 13.0218
Gap: 0
Elapsed_Time 10.871


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_185: arc (15, 13) = 1
w_197: arc (16, 7) = 1
w_199: arc (16, 18) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_206: arc (18, 4) = 1
w_207: arc (18, 5) = 1
w_208: arc (18, 6) = 1
w_212: arc (18, 14) = 1
w_215: arc (18, 29) = 1
w_216: arc (18, 34) = 1
w_217: arc (18, 38) = 1
w_219: arc (19, 2) = 1
w_220: arc (19, 11) = 1
w_224: arc (19, 24) = 1
w_225: arc (19, 30) = 1
w_227: arc (19, 32) = 1
w_228: arc (19, 33) = 1
w_232: arc (20, 1) = 1
w_235: arc (20, 23) = 1
w_237: arc (20, 36) = 1
w_238: arc (20, 39) = 1
w_242: arc (21, 8) = 1
w_243: arc (21, 9) = 1
w_244: arc (21, 10) = 1
w_245: arc (21, 12) = 1
w_246: arc (21, 13) = 1
w_250: arc (21, 30) = 1
w_251: arc (21, 31) = 1
w_254: arc (21, 35) = 1
w_256: arc (21, 38) = 1
w_261: arc (22, 8) = 1
w_263: arc (22, 13) = 1
w_264: arc (22, 14) = 1
w_266: arc (22, 16) = 1
w_267: arc (22, 18) = 1
w_268: arc (22, 21) = 1
w_269: arc (22, 28) = 1
w_270: arc (22, 34) = 1
w_272: arc (23, 1) = 1
w_276: arc (23, 20) = 1
w_278: arc (23, 30) = 1
w_280: arc (23, 36) = 1
w_285: arc (24, 11) = 1
w_290: arc (24, 33) = 1
w_292: arc (25, 4) = 1
w_296: arc (25, 26) = 1
w_300: arc (26, 9) = 1
w_301: arc (26, 25) = 1
w_304: arc (26, 38) = 1
w_308: arc (27, 23) = 1
w_311: arc (27, 37) = 1
w_313: arc (27, 40) = 1
w_315: arc (28, 7) = 1
w_316: arc (28, 13) = 1
w_317: arc (28, 14) = 1
w_318: arc (28, 15) = 1
w_320: arc (28, 21) = 1
w_321: arc (28, 22) = 1
w_326: arc (29, 7) = 1
w_329: arc (29, 18) = 1
w_330: arc (30, 1) = 1
w_331: arc (30, 2) = 1
w_336: arc (30, 19) = 1
w_337: arc (30, 21) = 1
w_341: arc (30, 32) = 1
w_345: arc (30, 37) = 1
w_347: arc (31, 1) = 1
w_349: arc (31, 11) = 1
w_352: arc (31, 15) = 1
w_355: arc (31, 21) = 1
w_356: arc (31, 23) = 1
w_359: arc (31, 32) = 1
w_362: arc (31, 39) = 1
w_364: arc (32, 2) = 1
w_371: arc (32, 24) = 1
w_377: arc (32, 35) = 1
w_378: arc (33, 2) = 1
w_380: arc (33, 11) = 1
w_382: arc (33, 19) = 1
w_383: arc (33, 24) = 1
w_385: arc (33, 32) = 1
w_387: arc (34, 2) = 1
w_389: arc (34, 5) = 1
w_391: arc (34, 8) = 1
w_392: arc (34, 9) = 1
w_393: arc (34, 10) = 1
w_394: arc (34, 12) = 1
w_396: arc (34, 18) = 1
w_400: arc (34, 30) = 1
w_405: arc (35, 2) = 1
w_412: arc (35, 24) = 1
w_413: arc (35, 26) = 1
w_415: arc (35, 32) = 1
w_427: arc (37, 13) = 1
w_429: arc (37, 21) = 1
w_432: arc (37, 27) = 1
w_433: arc (37, 28) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_437: arc (37, 39) = 1
w_438: arc (38, 4) = 1
w_440: arc (38, 6) = 1
w_443: arc (38, 10) = 1
w_445: arc (38, 18) = 1
w_448: arc (38, 26) = 1
w_450: arc (39, 1) = 1
w_454: arc (39, 13) = 1
w_461: arc (39, 30) = 1
w_462: arc (39, 31) = 1
w_466: arc (40, 17) = 1

**********************
y_k[] variables:
y_k0_i36: arc (3, 22) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i202: arc (17, 3) = 1
y_k0_i270: arc (22, 34) = 1
y_k0_i392: arc (34, 9) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i217: arc (18, 38) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i84: arc (8, 9) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i159: arc (13, 8) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i316: arc (28, 13) = 1
y_k3_i31: arc (3, 13) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i164: arc (13, 21) = 1
y_k3_i202: arc (17, 3) = 1
y_k3_i243: arc (21, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B3_D1_d50.log   4  40 468 5 3    234  1 0.5 13.0218 13.0218   0 10.871 
