Instance_Name: SPP_n50_s4_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.2099
BLB: 13.2099
Gap: 3.87677e-08
Elapsed_Time 2598.2


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_235: arc (16, 31) = 1
w_236: arc (16, 32) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_242: arc (17, 4) = 1
w_244: arc (17, 18) = 1
w_246: arc (17, 23) = 1
w_251: arc (17, 45) = 1
w_252: arc (17, 49) = 1
w_253: arc (18, 4) = 1
w_254: arc (18, 8) = 1
w_256: arc (18, 21) = 1
w_259: arc (19, 1) = 1
w_260: arc (19, 6) = 1
w_261: arc (19, 10) = 1
w_262: arc (19, 12) = 1
w_263: arc (19, 13) = 1
w_266: arc (19, 16) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_269: arc (19, 24) = 1
w_270: arc (19, 30) = 1
w_271: arc (19, 31) = 1
w_273: arc (19, 33) = 1
w_274: arc (19, 35) = 1
w_275: arc (19, 36) = 1
w_276: arc (19, 37) = 1
w_277: arc (19, 39) = 1
w_278: arc (19, 42) = 1
w_282: arc (19, 50) = 1
w_283: arc (20, 1) = 1
w_284: arc (20, 2) = 1
w_285: arc (20, 6) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_290: arc (20, 22) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_297: arc (21, 5) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_301: arc (21, 17) = 1
w_302: arc (21, 18) = 1
w_306: arc (21, 27) = 1
w_311: arc (21, 43) = 1
w_313: arc (21, 49) = 1
w_314: arc (22, 1) = 1
w_319: arc (22, 20) = 1
w_321: arc (22, 31) = 1
w_322: arc (22, 32) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_326: arc (23, 5) = 1
w_327: arc (23, 12) = 1
w_330: arc (23, 17) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_335: arc (23, 28) = 1
w_337: arc (23, 37) = 1
w_339: arc (23, 42) = 1
w_341: arc (23, 44) = 1
w_343: arc (23, 46) = 1
w_344: arc (24, 3) = 1
w_345: arc (24, 5) = 1
w_346: arc (24, 10) = 1
w_349: arc (24, 14) = 1
w_351: arc (24, 19) = 1
w_352: arc (24, 21) = 1
w_353: arc (24, 23) = 1
w_355: arc (24, 27) = 1
w_356: arc (24, 28) = 1
w_357: arc (24, 39) = 1
w_363: arc (25, 5) = 1
w_364: arc (25, 10) = 1
w_366: arc (25, 27) = 1
w_369: arc (25, 43) = 1
w_370: arc (25, 47) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_374: arc (26, 7) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 22) = 1
w_378: arc (26, 32) = 1
w_379: arc (26, 34) = 1
w_380: arc (26, 36) = 1
w_381: arc (27, 4) = 1
w_382: arc (27, 5) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_385: arc (27, 23) = 1
w_386: arc (27, 24) = 1
w_388: arc (27, 28) = 1
w_390: arc (27, 42) = 1
w_391: arc (27, 43) = 1
w_392: arc (28, 4) = 1
w_393: arc (28, 5) = 1
w_394: arc (28, 8) = 1
w_395: arc (28, 21) = 1
w_396: arc (28, 23) = 1
w_397: arc (28, 24) = 1
w_398: arc (28, 25) = 1
w_399: arc (28, 27) = 1
w_402: arc (29, 3) = 1
w_406: arc (29, 24) = 1
w_407: arc (29, 32) = 1
w_410: arc (29, 50) = 1
w_411: arc (30, 1) = 1
w_412: arc (30, 6) = 1
w_413: arc (30, 9) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_416: arc (30, 14) = 1
w_417: arc (30, 15) = 1
w_418: arc (30, 19) = 1
w_419: arc (30, 31) = 1
w_420: arc (30, 32) = 1
w_421: arc (30, 33) = 1
w_423: arc (30, 36) = 1
w_424: arc (30, 37) = 1
w_425: arc (30, 40) = 1
w_426: arc (30, 41) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_431: arc (31, 1) = 1
w_432: arc (31, 2) = 1
w_434: arc (31, 11) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_438: arc (31, 15) = 1
w_439: arc (31, 16) = 1
w_441: arc (31, 22) = 1
w_444: arc (31, 35) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_448: arc (31, 44) = 1
w_449: arc (31, 50) = 1
w_452: arc (32, 11) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_456: arc (32, 15) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_460: arc (32, 22) = 1
w_461: arc (32, 26) = 1
w_462: arc (32, 29) = 1
w_463: arc (32, 30) = 1
w_468: arc (32, 44) = 1
w_469: arc (32, 46) = 1
w_470: arc (32, 50) = 1
w_471: arc (33, 4) = 1
w_473: arc (33, 12) = 1
w_475: arc (33, 15) = 1
w_476: arc (33, 17) = 1
w_477: arc (33, 19) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_481: arc (33, 35) = 1
w_482: arc (33, 37) = 1
w_483: arc (33, 39) = 1
w_486: arc (33, 44) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_490: arc (34, 2) = 1
w_491: arc (34, 6) = 1
w_492: arc (34, 7) = 1
w_493: arc (34, 11) = 1
w_494: arc (34, 20) = 1
w_495: arc (34, 22) = 1
w_497: arc (34, 32) = 1
w_500: arc (35, 9) = 1
w_502: arc (35, 13) = 1
w_504: arc (35, 19) = 1
w_505: arc (35, 30) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 36) = 1
w_509: arc (35, 37) = 1
w_510: arc (35, 38) = 1
w_512: arc (35, 41) = 1
w_513: arc (35, 42) = 1
w_515: arc (35, 45) = 1
w_516: arc (35, 48) = 1
w_517: arc (36, 1) = 1
w_519: arc (36, 6) = 1
w_520: arc (36, 7) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_530: arc (36, 30) = 1
w_531: arc (36, 31) = 1
w_532: arc (36, 32) = 1
w_533: arc (36, 34) = 1
w_534: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_537: arc (37, 9) = 1
w_538: arc (37, 12) = 1
w_539: arc (37, 13) = 1
w_541: arc (37, 17) = 1
w_542: arc (37, 19) = 1
w_544: arc (37, 30) = 1
w_545: arc (37, 31) = 1
w_546: arc (37, 33) = 1
w_547: arc (37, 35) = 1
w_548: arc (37, 40) = 1
w_549: arc (37, 42) = 1
w_551: arc (37, 45) = 1
w_552: arc (38, 9) = 1
w_553: arc (38, 35) = 1
w_554: arc (38, 40) = 1
w_555: arc (38, 41) = 1
w_556: arc (38, 45) = 1
w_558: arc (39, 4) = 1
w_560: arc (39, 8) = 1
w_562: arc (39, 12) = 1
w_564: arc (39, 19) = 1
w_565: arc (39, 21) = 1
w_566: arc (39, 23) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_579: arc (40, 17) = 1
w_581: arc (40, 33) = 1
w_582: arc (40, 35) = 1
w_583: arc (40, 37) = 1
w_586: arc (40, 42) = 1
w_587: arc (40, 45) = 1
w_588: arc (40, 48) = 1
w_589: arc (41, 9) = 1
w_591: arc (41, 31) = 1
w_592: arc (41, 35) = 1
w_593: arc (41, 38) = 1
w_596: arc (42, 4) = 1
w_597: arc (42, 9) = 1
w_598: arc (42, 12) = 1
w_599: arc (42, 13) = 1
w_600: arc (42, 15) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 18) = 1
w_605: arc (42, 23) = 1
w_606: arc (42, 27) = 1
w_607: arc (42, 30) = 1
w_608: arc (42, 33) = 1
w_609: arc (42, 35) = 1
w_610: arc (42, 37) = 1
w_611: arc (42, 39) = 1
w_612: arc (42, 40) = 1
w_613: arc (42, 44) = 1
w_615: arc (42, 49) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 5) = 1
w_618: arc (43, 10) = 1
w_622: arc (43, 16) = 1
w_623: arc (43, 19) = 1
w_624: arc (43, 21) = 1
w_625: arc (43, 23) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_631: arc (43, 39) = 1
w_632: arc (43, 44) = 1
w_633: arc (43, 46) = 1
w_634: arc (43, 47) = 1
w_636: arc (44, 1) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_643: arc (44, 16) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_647: arc (44, 24) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_653: arc (44, 36) = 1
w_654: arc (44, 37) = 1
w_655: arc (44, 39) = 1
w_657: arc (44, 43) = 1
w_658: arc (44, 46) = 1
w_660: arc (45, 9) = 1
w_662: arc (45, 13) = 1
w_663: arc (45, 15) = 1
w_664: arc (45, 17) = 1
w_665: arc (45, 23) = 1
w_666: arc (45, 30) = 1
w_667: arc (45, 33) = 1
w_670: arc (45, 38) = 1
w_671: arc (45, 40) = 1
w_672: arc (45, 42) = 1
w_673: arc (45, 49) = 1
w_675: arc (46, 3) = 1
w_676: arc (46, 5) = 1
w_677: arc (46, 6) = 1
w_679: arc (46, 12) = 1
w_680: arc (46, 13) = 1
w_681: arc (46, 14) = 1
w_686: arc (46, 24) = 1
w_687: arc (46, 29) = 1
w_688: arc (46, 32) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_692: arc (46, 47) = 1
w_694: arc (47, 3) = 1
w_697: arc (47, 24) = 1
w_698: arc (47, 25) = 1
w_699: arc (47, 29) = 1
w_700: arc (47, 43) = 1
w_704: arc (48, 35) = 1
w_705: arc (48, 38) = 1
w_706: arc (48, 40) = 1
w_709: arc (49, 8) = 1
w_710: arc (49, 17) = 1
w_712: arc (49, 21) = 1
w_714: arc (49, 42) = 1
w_715: arc (49, 45) = 1
w_717: arc (50, 3) = 1
w_718: arc (50, 6) = 1
w_719: arc (50, 10) = 1
w_720: arc (50, 12) = 1
w_722: arc (50, 14) = 1
w_723: arc (50, 15) = 1
w_725: arc (50, 19) = 1
w_726: arc (50, 20) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_729: arc (50, 31) = 1
w_730: arc (50, 32) = 1
w_731: arc (50, 36) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i240: arc (16, 46) = 1
y_k2_i289: arc (20, 16) = 1
y_k2_i560: arc (39, 8) = 1
y_k2_i689: arc (46, 39) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i82: arc (7, 1) = 1
y_k3_i166: arc (13, 21) = 1
y_k3_i296: arc (21, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B3_D1_d75.log   4  50 735 4 3    552  1 0.75 13.2099 13.2099   3.87677e-08 2598.2 
