Instance_Name: SPP_n40_s4_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.4068
BLB: 13.9971
Gap: 0.0284373
Elapsed_Time 7200.9


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_98: arc (10, 39) = 1
w_99: arc (11, 1) = 1
w_100: arc (11, 2) = 1
w_101: arc (11, 6) = 1
w_102: arc (11, 7) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 22) = 1
w_105: arc (11, 26) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_108: arc (11, 34) = 1
w_109: arc (11, 36) = 1
w_111: arc (12, 6) = 1
w_112: arc (12, 13) = 1
w_113: arc (12, 14) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_119: arc (12, 24) = 1
w_120: arc (12, 30) = 1
w_121: arc (12, 31) = 1
w_123: arc (12, 33) = 1
w_124: arc (12, 35) = 1
w_127: arc (12, 39) = 1
w_128: arc (12, 40) = 1
w_129: arc (13, 1) = 1
w_130: arc (13, 12) = 1
w_131: arc (13, 14) = 1
w_132: arc (13, 15) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_137: arc (13, 24) = 1
w_138: arc (13, 30) = 1
w_141: arc (13, 33) = 1
w_142: arc (13, 35) = 1
w_143: arc (13, 37) = 1
w_144: arc (13, 39) = 1
w_145: arc (14, 1) = 1
w_146: arc (14, 6) = 1
w_147: arc (14, 10) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_151: arc (14, 16) = 1
w_152: arc (14, 19) = 1
w_153: arc (14, 20) = 1
w_154: arc (14, 24) = 1
w_155: arc (14, 29) = 1
w_156: arc (14, 30) = 1
w_157: arc (14, 31) = 1
w_160: arc (15, 1) = 1
w_161: arc (15, 6) = 1
w_162: arc (15, 9) = 1
w_164: arc (15, 13) = 1
w_165: arc (15, 14) = 1
w_167: arc (15, 19) = 1
w_168: arc (15, 23) = 1
w_170: arc (15, 31) = 1
w_171: arc (15, 32) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_174: arc (15, 36) = 1
w_176: arc (15, 40) = 1
w_177: arc (16, 1) = 1
w_178: arc (16, 3) = 1
w_179: arc (16, 6) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_184: arc (16, 15) = 1
w_185: arc (16, 19) = 1
w_187: arc (16, 24) = 1
w_188: arc (16, 29) = 1
w_189: arc (16, 31) = 1
w_190: arc (16, 32) = 1
w_191: arc (16, 36) = 1
w_192: arc (17, 4) = 1
w_193: arc (17, 9) = 1
w_194: arc (17, 18) = 1
w_195: arc (17, 21) = 1
w_196: arc (17, 23) = 1
w_198: arc (17, 37) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_202: arc (18, 17) = 1
w_204: arc (19, 1) = 1
w_205: arc (19, 6) = 1
w_206: arc (19, 10) = 1
w_208: arc (19, 13) = 1
w_210: arc (19, 15) = 1
w_211: arc (19, 16) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_215: arc (19, 30) = 1
w_217: arc (19, 32) = 1
w_218: arc (19, 33) = 1
w_220: arc (19, 36) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_225: arc (20, 6) = 1
w_226: arc (20, 7) = 1
w_227: arc (20, 11) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_236: arc (21, 5) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 13) = 1
w_240: arc (21, 17) = 1
w_245: arc (21, 27) = 1
w_246: arc (21, 28) = 1
w_247: arc (21, 33) = 1
w_248: arc (21, 39) = 1
w_249: arc (22, 1) = 1
w_251: arc (22, 6) = 1
w_253: arc (22, 11) = 1
w_254: arc (22, 20) = 1
w_255: arc (22, 26) = 1
w_256: arc (22, 31) = 1
w_257: arc (22, 32) = 1
w_258: arc (22, 34) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_261: arc (23, 5) = 1
w_265: arc (23, 17) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 24) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_274: arc (24, 3) = 1
w_276: arc (24, 10) = 1
w_279: arc (24, 14) = 1
w_280: arc (24, 16) = 1
w_281: arc (24, 19) = 1
w_282: arc (24, 21) = 1
w_283: arc (24, 23) = 1
w_284: arc (24, 25) = 1
w_285: arc (24, 27) = 1
w_286: arc (24, 28) = 1
w_287: arc (24, 39) = 1
w_289: arc (25, 10) = 1
w_291: arc (25, 27) = 1
w_292: arc (25, 28) = 1
w_293: arc (25, 39) = 1
w_294: arc (26, 1) = 1
w_295: arc (26, 2) = 1
w_296: arc (26, 6) = 1
w_297: arc (26, 7) = 1
w_298: arc (26, 11) = 1
w_301: arc (26, 32) = 1
w_303: arc (26, 36) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 8) = 1
w_309: arc (27, 24) = 1
w_310: arc (27, 25) = 1
w_312: arc (27, 39) = 1
w_314: arc (28, 5) = 1
w_315: arc (28, 8) = 1
w_316: arc (28, 21) = 1
w_318: arc (28, 24) = 1
w_321: arc (28, 39) = 1
w_323: arc (29, 10) = 1
w_326: arc (29, 32) = 1
w_328: arc (30, 6) = 1
w_329: arc (30, 9) = 1
w_330: arc (30, 12) = 1
w_331: arc (30, 13) = 1
w_333: arc (30, 15) = 1
w_334: arc (30, 19) = 1
w_335: arc (30, 31) = 1
w_337: arc (30, 33) = 1
w_338: arc (30, 35) = 1
w_339: arc (30, 36) = 1
w_340: arc (30, 37) = 1
w_341: arc (30, 40) = 1
w_343: arc (31, 2) = 1
w_344: arc (31, 6) = 1
w_346: arc (31, 12) = 1
w_347: arc (31, 13) = 1
w_348: arc (31, 14) = 1
w_349: arc (31, 15) = 1
w_350: arc (31, 16) = 1
w_351: arc (31, 19) = 1
w_354: arc (31, 32) = 1
w_355: arc (31, 35) = 1
w_357: arc (31, 37) = 1
w_358: arc (32, 1) = 1
w_359: arc (32, 6) = 1
w_360: arc (32, 11) = 1
w_361: arc (32, 12) = 1
w_362: arc (32, 13) = 1
w_364: arc (32, 15) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 19) = 1
w_368: arc (32, 22) = 1
w_370: arc (32, 29) = 1
w_371: arc (32, 30) = 1
w_372: arc (32, 31) = 1
w_374: arc (32, 36) = 1
w_375: arc (33, 4) = 1
w_376: arc (33, 9) = 1
w_377: arc (33, 12) = 1
w_378: arc (33, 13) = 1
w_380: arc (33, 17) = 1
w_381: arc (33, 19) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_385: arc (33, 35) = 1
w_387: arc (33, 39) = 1
w_388: arc (33, 40) = 1
w_389: arc (34, 1) = 1
w_390: arc (34, 2) = 1
w_391: arc (34, 6) = 1
w_392: arc (34, 7) = 1
w_393: arc (34, 11) = 1
w_394: arc (34, 20) = 1
w_395: arc (34, 22) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_399: arc (35, 1) = 1
w_400: arc (35, 9) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_405: arc (35, 30) = 1
w_406: arc (35, 31) = 1
w_407: arc (35, 33) = 1
w_408: arc (35, 36) = 1
w_409: arc (35, 37) = 1
w_410: arc (35, 38) = 1
w_411: arc (35, 40) = 1
w_413: arc (36, 2) = 1
w_417: arc (36, 12) = 1
w_418: arc (36, 14) = 1
w_419: arc (36, 15) = 1
w_420: arc (36, 16) = 1
w_421: arc (36, 19) = 1
w_422: arc (36, 20) = 1
w_423: arc (36, 22) = 1
w_426: arc (36, 31) = 1
w_427: arc (36, 32) = 1
w_428: arc (36, 34) = 1
w_430: arc (37, 9) = 1
w_431: arc (37, 12) = 1
w_432: arc (37, 13) = 1
w_434: arc (37, 17) = 1
w_435: arc (37, 19) = 1
w_436: arc (37, 23) = 1
w_439: arc (37, 33) = 1
w_440: arc (37, 35) = 1
w_442: arc (38, 9) = 1
w_445: arc (39, 4) = 1
w_446: arc (39, 5) = 1
w_447: arc (39, 8) = 1
w_451: arc (39, 19) = 1
w_452: arc (39, 21) = 1
w_453: arc (39, 23) = 1
w_454: arc (39, 24) = 1
w_456: arc (39, 27) = 1
w_457: arc (39, 28) = 1
w_459: arc (40, 9) = 1
w_460: arc (40, 12) = 1
w_461: arc (40, 15) = 1
w_462: arc (40, 17) = 1
w_465: arc (40, 35) = 1
w_466: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i235: arc (21, 4) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i71: arc (7, 20) = 1
y_k1_i135: arc (13, 21) = 1
y_k1_i152: arc (14, 19) = 1
y_k1_i208: arc (19, 13) = 1
y_k1_i228: arc (20, 14) = 1
y_k1_i237: arc (21, 8) = 1
y_k2_i58: arc (6, 19) = 1
y_k2_i69: arc (7, 6) = 1
y_k2_i222: arc (19, 39) = 1
y_k2_i447: arc (39, 8) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i33: arc (4, 8) = 1
y_k3_i67: arc (7, 1) = 1
y_k3_i136: arc (13, 23) = 1
y_k3_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B6_D1_d75.log   4  40 468 4 6    351  1 0.75 14.4068 13.9971   0.0284373 7200.9 
