Instance_Name: SPP_n50_s2_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.0966
BLB: 16.0966
Gap: 1.70074e-08
Elapsed_Time 243.887


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_367: arc (25, 31) = 1
w_369: arc (25, 35) = 1
w_372: arc (25, 48) = 1
w_373: arc (26, 4) = 1
w_374: arc (26, 5) = 1
w_375: arc (26, 7) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_386: arc (26, 40) = 1
w_388: arc (26, 43) = 1
w_389: arc (26, 45) = 1
w_390: arc (26, 48) = 1
w_392: arc (27, 3) = 1
w_393: arc (27, 4) = 1
w_395: arc (27, 7) = 1
w_397: arc (27, 9) = 1
w_399: arc (27, 15) = 1
w_401: arc (27, 29) = 1
w_403: arc (27, 40) = 1
w_404: arc (27, 42) = 1
w_406: arc (27, 45) = 1
w_407: arc (27, 49) = 1
w_416: arc (28, 23) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_420: arc (28, 46) = 1
w_422: arc (29, 3) = 1
w_427: arc (29, 27) = 1
w_428: arc (29, 32) = 1
w_430: arc (29, 42) = 1
w_432: arc (29, 49) = 1
w_434: arc (30, 11) = 1
w_437: arc (30, 14) = 1
w_438: arc (30, 16) = 1
w_441: arc (30, 20) = 1
w_450: arc (31, 2) = 1
w_452: arc (31, 11) = 1
w_454: arc (31, 13) = 1
w_455: arc (31, 14) = 1
w_456: arc (31, 17) = 1
w_463: arc (31, 35) = 1
w_464: arc (31, 37) = 1
w_465: arc (31, 38) = 1
w_473: arc (32, 21) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_489: arc (34, 9) = 1
w_490: arc (34, 10) = 1
w_491: arc (34, 11) = 1
w_492: arc (34, 12) = 1
w_493: arc (34, 13) = 1
w_494: arc (34, 19) = 1
w_495: arc (34, 24) = 1
w_498: arc (34, 30) = 1
w_499: arc (34, 31) = 1
w_500: arc (34, 35) = 1
w_502: arc (34, 37) = 1
w_504: arc (34, 43) = 1
w_505: arc (34, 48) = 1
w_507: arc (35, 2) = 1
w_509: arc (35, 11) = 1
w_510: arc (35, 12) = 1
w_511: arc (35, 13) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_516: arc (35, 25) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 31) = 1
w_522: arc (35, 38) = 1
w_524: arc (35, 47) = 1
w_525: arc (35, 48) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 4) = 1
w_531: arc (36, 9) = 1
w_532: arc (36, 10) = 1
w_533: arc (36, 12) = 1
w_534: arc (36, 13) = 1
w_536: arc (36, 19) = 1
w_537: arc (36, 24) = 1
w_539: arc (36, 27) = 1
w_540: arc (36, 34) = 1
w_541: arc (36, 35) = 1
w_542: arc (36, 37) = 1
w_543: arc (36, 40) = 1
w_546: arc (36, 48) = 1
w_548: arc (37, 2) = 1
w_551: arc (37, 11) = 1
w_552: arc (37, 12) = 1
w_553: arc (37, 13) = 1
w_554: arc (37, 17) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_717: arc (50, 5) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_728: arc (50, 36) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i130: arc (9, 24) = 1
y_k0_i150: arc (10, 9) = 1
y_k0_i361: arc (24, 46) = 1
y_k0_i383: arc (26, 36) = 1
y_k0_i419: arc (28, 44) = 1
y_k0_i532: arc (36, 10) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i672: arc (46, 28) = 1
y_k1_i154: arc (10, 24) = 1
y_k1_i353: arc (24, 28) = 1
y_k1_i418: arc (28, 33) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i532: arc (36, 10) = 1
y_k1_i581: arc (39, 50) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i728: arc (50, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K2_B6_D1_d50.log   2  50 735 2 6    368  1 0.5 16.0966 16.0966   1.70074e-08 243.887 
