Instance_Name: SPP_n50_s6_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.5001
BLB: 16.5001
Gap: 0
Elapsed_Time 3053.21


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_226: arc (18, 2) = 1
w_227: arc (18, 8) = 1
w_229: arc (18, 20) = 1
w_231: arc (18, 29) = 1
w_232: arc (18, 31) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_239: arc (18, 47) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_246: arc (19, 11) = 1
w_247: arc (19, 14) = 1
w_248: arc (19, 15) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_255: arc (19, 32) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_260: arc (19, 39) = 1
w_261: arc (19, 42) = 1
w_262: arc (19, 43) = 1
w_263: arc (19, 45) = 1
w_266: arc (20, 2) = 1
w_267: arc (20, 5) = 1
w_268: arc (20, 6) = 1
w_269: arc (20, 13) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 24) = 1
w_275: arc (20, 31) = 1
w_276: arc (20, 33) = 1
w_277: arc (20, 34) = 1
w_279: arc (20, 36) = 1
w_280: arc (20, 39) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_283: arc (20, 48) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_287: arc (21, 3) = 1
w_288: arc (21, 4) = 1
w_290: arc (21, 6) = 1
w_291: arc (21, 10) = 1
w_292: arc (21, 13) = 1
w_296: arc (21, 33) = 1
w_297: arc (21, 36) = 1
w_298: arc (21, 43) = 1
w_301: arc (22, 13) = 1
w_302: arc (22, 20) = 1
w_303: arc (22, 21) = 1
w_304: arc (22, 24) = 1
w_306: arc (22, 33) = 1
w_307: arc (22, 34) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_312: arc (22, 48) = 1
w_313: arc (22, 49) = 1
w_314: arc (23, 9) = 1
w_317: arc (23, 17) = 1
w_320: arc (23, 42) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_325: arc (24, 22) = 1
w_326: arc (24, 31) = 1
w_327: arc (24, 33) = 1
w_328: arc (24, 34) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_332: arc (24, 49) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_339: arc (25, 23) = 1
w_343: arc (25, 38) = 1
w_344: arc (25, 42) = 1
w_345: arc (25, 45) = 1
w_348: arc (26, 9) = 1
w_349: arc (26, 11) = 1
w_353: arc (26, 27) = 1
w_355: arc (26, 32) = 1
w_357: arc (26, 37) = 1
w_358: arc (26, 38) = 1
w_359: arc (26, 39) = 1
w_360: arc (26, 42) = 1
w_362: arc (26, 44) = 1
w_363: arc (26, 45) = 1
w_365: arc (26, 50) = 1
w_366: arc (27, 9) = 1
w_368: arc (27, 14) = 1
w_370: arc (27, 17) = 1
w_372: arc (27, 26) = 1
w_373: arc (27, 38) = 1
w_374: arc (27, 42) = 1
w_376: arc (27, 45) = 1
w_378: arc (28, 1) = 1
w_379: arc (28, 4) = 1
w_380: arc (28, 6) = 1
w_381: arc (28, 9) = 1
w_382: arc (28, 10) = 1
w_384: arc (28, 19) = 1
w_385: arc (28, 25) = 1
w_389: arc (28, 38) = 1
w_390: arc (28, 42) = 1
w_391: arc (28, 43) = 1
w_392: arc (28, 45) = 1
w_393: arc (29, 2) = 1
w_394: arc (29, 8) = 1
w_395: arc (29, 12) = 1
w_396: arc (29, 18) = 1
w_399: arc (29, 39) = 1
w_400: arc (29, 40) = 1
w_401: arc (29, 41) = 1
w_402: arc (29, 46) = 1
w_403: arc (29, 47) = 1
w_404: arc (29, 50) = 1
w_405: arc (30, 1) = 1
w_406: arc (30, 3) = 1
w_407: arc (30, 4) = 1
w_408: arc (30, 5) = 1
w_409: arc (30, 10) = 1
w_410: arc (30, 13) = 1
w_411: arc (30, 21) = 1
w_414: arc (30, 36) = 1
w_416: arc (31, 8) = 1
w_418: arc (31, 12) = 1
w_419: arc (31, 14) = 1
w_421: arc (31, 19) = 1
w_422: arc (31, 20) = 1
w_424: arc (31, 26) = 1
w_425: arc (31, 29) = 1
w_426: arc (31, 34) = 1
w_427: arc (31, 35) = 1
w_428: arc (31, 39) = 1
w_429: arc (31, 40) = 1
w_431: arc (31, 46) = 1
w_432: arc (31, 47) = 1
w_434: arc (31, 50) = 1
w_435: arc (32, 1) = 1
w_436: arc (32, 4) = 1
w_437: arc (32, 6) = 1
w_438: arc (32, 9) = 1
w_439: arc (32, 10) = 1
w_440: arc (32, 17) = 1
w_441: arc (32, 19) = 1
w_442: arc (32, 25) = 1
w_443: arc (32, 26) = 1
w_446: arc (32, 37) = 1
w_447: arc (32, 38) = 1
w_448: arc (32, 42) = 1
w_449: arc (32, 43) = 1
w_450: arc (32, 45) = 1
w_451: arc (33, 5) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_456: arc (33, 22) = 1
w_457: arc (33, 24) = 1
w_458: arc (33, 30) = 1
w_459: arc (33, 34) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_465: arc (34, 2) = 1
w_466: arc (34, 18) = 1
w_467: arc (34, 20) = 1
w_469: arc (34, 24) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_472: arc (34, 33) = 1
w_473: arc (34, 35) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_477: arc (34, 47) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_481: arc (35, 5) = 1
w_482: arc (35, 6) = 1
w_483: arc (35, 13) = 1
w_484: arc (35, 14) = 1
w_485: arc (35, 18) = 1
w_486: arc (35, 19) = 1
w_487: arc (35, 20) = 1
w_488: arc (35, 22) = 1
w_491: arc (35, 31) = 1
w_492: arc (35, 33) = 1
w_493: arc (35, 34) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_505: arc (36, 18) = 1
w_506: arc (36, 19) = 1
w_508: arc (36, 21) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 30) = 1
w_512: arc (36, 32) = 1
w_513: arc (36, 33) = 1
w_514: arc (36, 34) = 1
w_515: arc (36, 35) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_519: arc (36, 46) = 1
w_521: arc (37, 1) = 1
w_522: arc (37, 6) = 1
w_523: arc (37, 9) = 1
w_527: arc (37, 19) = 1
w_528: arc (37, 25) = 1
w_529: arc (37, 26) = 1
w_531: arc (37, 32) = 1
w_533: arc (37, 38) = 1
w_534: arc (37, 42) = 1
w_535: arc (37, 43) = 1
w_536: arc (37, 45) = 1
w_538: arc (38, 6) = 1
w_539: arc (38, 9) = 1
w_541: arc (38, 14) = 1
w_542: arc (38, 15) = 1
w_543: arc (38, 17) = 1
w_544: arc (38, 19) = 1
w_546: arc (38, 25) = 1
w_547: arc (38, 26) = 1
w_548: arc (38, 27) = 1
w_549: arc (38, 28) = 1
w_550: arc (38, 32) = 1
w_552: arc (38, 37) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 45) = 1
w_556: arc (39, 2) = 1
w_557: arc (39, 8) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_561: arc (39, 18) = 1
w_562: arc (39, 19) = 1
w_564: arc (39, 26) = 1
w_565: arc (39, 29) = 1
w_569: arc (39, 40) = 1
w_570: arc (39, 41) = 1
w_571: arc (39, 44) = 1
w_572: arc (39, 46) = 1
w_573: arc (39, 47) = 1
w_577: arc (40, 11) = 1
w_580: arc (40, 29) = 1
w_584: arc (40, 44) = 1
w_588: arc (41, 8) = 1
w_589: arc (41, 11) = 1
w_593: arc (41, 40) = 1
w_594: arc (41, 44) = 1
w_597: arc (42, 9) = 1
w_599: arc (42, 15) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 23) = 1
w_604: arc (42, 25) = 1
w_606: arc (42, 27) = 1
w_611: arc (42, 45) = 1
w_612: arc (43, 1) = 1
w_614: arc (43, 6) = 1
w_615: arc (43, 10) = 1
w_616: arc (43, 13) = 1
w_617: arc (43, 19) = 1
w_619: arc (43, 21) = 1
w_622: arc (43, 28) = 1
w_623: arc (43, 32) = 1
w_625: arc (43, 35) = 1
w_626: arc (43, 36) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_632: arc (44, 8) = 1
w_633: arc (44, 11) = 1
w_635: arc (44, 14) = 1
w_636: arc (44, 26) = 1
w_640: arc (44, 40) = 1
w_641: arc (44, 41) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_651: arc (45, 19) = 1
w_652: arc (45, 23) = 1
w_653: arc (45, 25) = 1
w_654: arc (45, 26) = 1
w_655: arc (45, 27) = 1
w_656: arc (45, 28) = 1
w_657: arc (45, 32) = 1
w_658: arc (45, 37) = 1
w_660: arc (45, 42) = 1
w_662: arc (46, 2) = 1
w_663: arc (46, 8) = 1
w_664: arc (46, 14) = 1
w_665: arc (46, 18) = 1
w_666: arc (46, 19) = 1
w_667: arc (46, 20) = 1
w_670: arc (46, 26) = 1
w_671: arc (46, 29) = 1
w_672: arc (46, 31) = 1
w_673: arc (46, 34) = 1
w_674: arc (46, 35) = 1
w_675: arc (46, 36) = 1
w_676: arc (46, 39) = 1
w_677: arc (46, 43) = 1
w_678: arc (46, 47) = 1
w_680: arc (46, 50) = 1
w_683: arc (47, 12) = 1
w_684: arc (47, 18) = 1
w_686: arc (47, 31) = 1
w_688: arc (47, 39) = 1
w_689: arc (47, 40) = 1
w_691: arc (47, 44) = 1
w_693: arc (47, 50) = 1
w_694: arc (48, 5) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 33) = 1
w_702: arc (48, 34) = 1
w_703: arc (48, 35) = 1
w_704: arc (48, 36) = 1
w_706: arc (48, 49) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_714: arc (50, 2) = 1
w_715: arc (50, 8) = 1
w_716: arc (50, 11) = 1
w_717: arc (50, 12) = 1
w_718: arc (50, 14) = 1
w_720: arc (50, 18) = 1
w_723: arc (50, 26) = 1
w_725: arc (50, 29) = 1
w_726: arc (50, 31) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 46) = 1
w_734: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i650: arc (45, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B6_D1_d75.log   2  50 735 6 6    552  1 0.75 16.5001 16.5001   0 3053.21 
