Instance_Name: SPP_n50_s0_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.2212
BLB: 16.2212
Gap: 0
Elapsed_Time 5326.06


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_635: arc (44, 6) = 1
w_639: arc (44, 21) = 1
w_642: arc (44, 25) = 1
w_644: arc (44, 30) = 1
w_645: arc (44, 32) = 1
w_647: arc (44, 35) = 1
w_650: arc (44, 43) = 1
w_651: arc (44, 45) = 1
w_654: arc (44, 50) = 1
w_662: arc (45, 43) = 1
w_663: arc (45, 44) = 1
w_668: arc (46, 19) = 1
w_670: arc (46, 24) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_673: arc (46, 32) = 1
w_674: arc (46, 43) = 1
w_681: arc (47, 16) = 1
w_683: arc (47, 24) = 1
w_685: arc (47, 36) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_700: arc (49, 15) = 1
w_701: arc (49, 19) = 1
w_704: arc (49, 22) = 1
w_709: arc (49, 44) = 1
w_716: arc (50, 10) = 1
w_718: arc (50, 15) = 1
w_720: arc (50, 21) = 1
w_723: arc (50, 25) = 1
w_724: arc (50, 27) = 1
w_726: arc (50, 30) = 1
w_727: arc (50, 32) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 45) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i50: arc (4, 13) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i200: arc (13, 35) = 1
y_k1_i432: arc (30, 13) = 1
y_k1_i509: arc (35, 12) = 1
y_k2_i42: arc (3, 41) = 1
y_k2_i134: arc (9, 25) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i348: arc (25, 17) = 1
y_k2_i596: arc (41, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B6_D1_d50.log   3  50 735 0 6    368  1 0.5 16.2212 16.2212   0 5326.06 
