Instance_Name: SPP_n30_s0_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.8124
BLB: 15.8124
Gap: 0
Elapsed_Time 1.888


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_182: arc (22, 21) = 1
w_184: arc (23, 4) = 1
w_186: arc (23, 6) = 1
w_187: arc (23, 8) = 1
w_188: arc (23, 9) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 14) = 1
w_193: arc (23, 20) = 1
w_194: arc (23, 25) = 1
w_196: arc (23, 28) = 1
w_197: arc (23, 30) = 1
w_198: arc (24, 19) = 1
w_199: arc (24, 26) = 1
w_200: arc (24, 29) = 1
w_201: arc (25, 1) = 1
w_204: arc (25, 8) = 1
w_205: arc (25, 9) = 1
w_207: arc (25, 12) = 1
w_208: arc (25, 13) = 1
w_209: arc (25, 17) = 1
w_210: arc (25, 20) = 1
w_211: arc (25, 23) = 1
w_213: arc (25, 28) = 1
w_214: arc (26, 19) = 1
w_215: arc (26, 21) = 1
w_216: arc (26, 24) = 1
w_219: arc (27, 4) = 1
w_220: arc (27, 5) = 1
w_221: arc (27, 6) = 1
w_223: arc (27, 9) = 1
w_225: arc (27, 12) = 1
w_226: arc (27, 13) = 1
w_227: arc (27, 14) = 1
w_228: arc (27, 20) = 1
w_230: arc (27, 25) = 1
w_231: arc (27, 28) = 1
w_232: arc (27, 30) = 1
w_234: arc (28, 4) = 1
w_235: arc (28, 5) = 1
w_236: arc (28, 6) = 1
w_240: arc (28, 14) = 1
w_242: arc (28, 25) = 1
w_244: arc (28, 30) = 1
w_245: arc (29, 19) = 1
w_246: arc (29, 21) = 1
w_248: arc (29, 26) = 1
w_249: arc (30, 1) = 1
w_250: arc (30, 2) = 1
w_251: arc (30, 3) = 1
w_252: arc (30, 4) = 1
w_253: arc (30, 6) = 1
w_255: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_257: arc (30, 14) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i34: arc (4, 23) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B3_D1_d75.log   2  30 261 0 3    196  1 0.75 15.8124 15.8124   0 1.888 
