Instance_Name: SPP_n40_s6_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.3325
BLB: 14.3325
Gap: 0
Elapsed_Time 16.829


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_179: arc (17, 15) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_182: arc (17, 25) = 1
w_185: arc (17, 38) = 1
w_186: arc (18, 2) = 1
w_194: arc (18, 35) = 1
w_196: arc (18, 39) = 1
w_200: arc (19, 9) = 1
w_201: arc (19, 10) = 1
w_202: arc (19, 11) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_208: arc (19, 27) = 1
w_215: arc (19, 38) = 1
w_216: arc (19, 39) = 1
w_217: arc (20, 2) = 1
w_218: arc (20, 5) = 1
w_220: arc (20, 13) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_224: arc (20, 22) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 31) = 1
w_230: arc (20, 36) = 1
w_234: arc (21, 4) = 1
w_236: arc (21, 6) = 1
w_238: arc (21, 13) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 30) = 1
w_243: arc (21, 36) = 1
w_245: arc (22, 7) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (22, 36) = 1
w_257: arc (23, 16) = 1
w_258: arc (23, 17) = 1
w_260: arc (23, 38) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_265: arc (24, 31) = 1
w_266: arc (24, 33) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_280: arc (26, 2) = 1
w_281: arc (26, 6) = 1
w_285: arc (26, 15) = 1
w_289: arc (26, 32) = 1
w_295: arc (27, 11) = 1
w_297: arc (27, 15) = 1
w_298: arc (27, 17) = 1
w_299: arc (27, 19) = 1
w_301: arc (27, 38) = 1
w_305: arc (28, 9) = 1
w_306: arc (28, 10) = 1
w_307: arc (28, 13) = 1
w_311: arc (28, 36) = 1
w_312: arc (28, 37) = 1
w_314: arc (29, 2) = 1
w_318: arc (29, 31) = 1
w_321: arc (29, 40) = 1
w_322: arc (30, 1) = 1
w_328: arc (30, 21) = 1
w_330: arc (30, 33) = 1
w_331: arc (30, 36) = 1
w_332: arc (31, 2) = 1
w_333: arc (31, 8) = 1
w_336: arc (31, 14) = 1
w_340: arc (31, 24) = 1
w_341: arc (31, 26) = 1
w_343: arc (31, 34) = 1
w_344: arc (31, 35) = 1
w_346: arc (31, 40) = 1
w_347: arc (32, 1) = 1
w_348: arc (32, 4) = 1
w_351: arc (32, 10) = 1
w_355: arc (32, 25) = 1
w_356: arc (32, 26) = 1
w_357: arc (32, 28) = 1
w_358: arc (32, 36) = 1
w_360: arc (32, 38) = 1
w_362: arc (33, 7) = 1
w_365: arc (33, 21) = 1
w_366: arc (33, 22) = 1
w_367: arc (33, 24) = 1
w_368: arc (33, 30) = 1
w_369: arc (33, 34) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_373: arc (34, 18) = 1
w_375: arc (34, 22) = 1
w_377: arc (34, 29) = 1
w_379: arc (34, 33) = 1
w_380: arc (34, 35) = 1
w_381: arc (34, 36) = 1
w_382: arc (34, 39) = 1
w_383: arc (35, 2) = 1
w_384: arc (35, 5) = 1
w_385: arc (35, 6) = 1
w_386: arc (35, 13) = 1
w_387: arc (35, 14) = 1
w_389: arc (35, 19) = 1
w_390: arc (35, 20) = 1
w_393: arc (35, 26) = 1
w_395: arc (35, 33) = 1
w_398: arc (35, 39) = 1
w_401: arc (36, 6) = 1
w_402: arc (36, 10) = 1
w_405: arc (36, 19) = 1
w_409: arc (36, 28) = 1
w_411: arc (36, 32) = 1
w_412: arc (36, 33) = 1
w_413: arc (36, 34) = 1
w_414: arc (36, 35) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_419: arc (37, 9) = 1
w_420: arc (37, 10) = 1
w_422: arc (37, 15) = 1
w_424: arc (37, 25) = 1
w_426: arc (37, 28) = 1
w_427: arc (37, 32) = 1
w_428: arc (37, 36) = 1
w_431: arc (38, 6) = 1
w_436: arc (38, 17) = 1
w_446: arc (39, 2) = 1
w_460: arc (40, 2) = 1
w_461: arc (40, 8) = 1
w_462: arc (40, 11) = 1

**********************
y_k[] variables:
y_k0_i72: arc (7, 24) = 1
y_k0_i86: arc (9, 16) = 1
y_k0_i200: arc (19, 9) = 1
y_k0_i268: arc (24, 35) = 1
y_k0_i389: arc (35, 19) = 1
y_k1_i73: arc (7, 33) = 1
y_k1_i272: arc (25, 16) = 1
y_k1_i371: arc (33, 36) = 1
y_k1_i415: arc (36, 37) = 1
y_k1_i424: arc (37, 25) = 1
y_k2_i71: arc (7, 22) = 1
y_k2_i180: arc (17, 16) = 1
y_k2_i254: arc (22, 36) = 1
y_k2_i416: arc (36, 38) = 1
y_k2_i436: arc (38, 17) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i254: arc (22, 36) = 1
y_k3_i272: arc (25, 16) = 1
y_k3_i355: arc (32, 25) = 1
y_k3_i411: arc (36, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B3_D1_d50.log   4  40 468 6 3    234  1 0.5 14.3325 14.3325   0 16.829 
