Instance_Name: SPP_n40_s5_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.5992
BLB: 13.5992
Gap: 0
Elapsed_Time 3.221


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_456: arc (39, 19) = 1
w_457: arc (39, 20) = 1
w_465: arc (40, 15) = 1
w_466: arc (40, 17) = 1

**********************
y_k[] variables:
y_k0_i36: arc (3, 22) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i202: arc (17, 3) = 1
y_k0_i270: arc (22, 34) = 1
y_k0_i392: arc (34, 9) = 1
y_k1_i84: arc (8, 9) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i159: arc (13, 8) = 1
y_k1_i204: arc (17, 28) = 1
y_k1_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K2_B3_D1_d50.log   2  40 468 5 3    234  1 0.5 13.5992 13.5992   0 3.221 
