Instance_Name: SPP_n40_s2_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.6429
BLB: 13.3673
Gap: 0.0202033
Elapsed_Time 7200.1


Solution:

w[] variables
:w_1: arc (1, 9) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k0_i365: arc (32, 15) = 1
y_k1_i20: arc (2, 30) = 1
y_k1_i30: arc (3, 29) = 1
y_k1_i89: arc (9, 2) = 1
y_k1_i331: arc (29, 40) = 1
y_k1_i346: arc (30, 38) = 1
y_k1_i456: arc (40, 9) = 1
y_k2_i26: arc (3, 6) = 1
y_k2_i64: arc (6, 22) = 1
y_k2_i127: arc (11, 17) = 1
y_k2_i210: arc (17, 38) = 1
y_k2_i256: arc (22, 28) = 1
y_k2_i318: arc (28, 11) = 1
y_k3_i27: arc (3, 15) = 1
y_k3_i125: arc (11, 14) = 1
y_k3_i181: arc (14, 38) = 1
y_k3_i189: arc (15, 24) = 1
y_k3_i271: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B6_D1_d75.log   4  40 468 2 6    351  1 0.75 13.6429 13.3673   0.0202033 7200.1 
