Instance_Name: SPP_n40_s10_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.2413
BLB: 15.2413
Gap: 0
Elapsed_Time 119.209


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_167: arc (15, 4) = 1
w_169: arc (15, 14) = 1
w_172: arc (15, 28) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_180: arc (16, 17) = 1
w_181: arc (16, 20) = 1
w_184: arc (16, 26) = 1
w_188: arc (16, 32) = 1
w_189: arc (16, 35) = 1
w_191: arc (16, 38) = 1
w_193: arc (17, 7) = 1
w_194: arc (17, 8) = 1
w_195: arc (17, 10) = 1
w_197: arc (17, 18) = 1
w_198: arc (17, 19) = 1
w_200: arc (17, 30) = 1
w_202: arc (17, 32) = 1
w_204: arc (18, 1) = 1
w_207: arc (18, 8) = 1
w_208: arc (18, 9) = 1
w_209: arc (18, 10) = 1
w_211: arc (18, 19) = 1
w_215: arc (18, 33) = 1
w_217: arc (19, 1) = 1
w_220: arc (19, 9) = 1
w_221: arc (19, 10) = 1
w_223: arc (19, 18) = 1
w_225: arc (19, 29) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_231: arc (20, 2) = 1
w_234: arc (20, 8) = 1
w_235: arc (20, 9) = 1
w_240: arc (20, 26) = 1
w_245: arc (20, 38) = 1
w_246: arc (21, 5) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
w_250: arc (21, 13) = 1
w_252: arc (21, 25) = 1
w_253: arc (21, 27) = 1
w_254: arc (21, 31) = 1
w_255: arc (21, 34) = 1
w_256: arc (21, 37) = 1
w_258: arc (22, 9) = 1
w_261: arc (22, 33) = 1
w_263: arc (22, 40) = 1
w_264: arc (23, 5) = 1
w_265: arc (23, 12) = 1
w_266: arc (23, 13) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_271: arc (23, 37) = 1
w_272: arc (24, 3) = 1
w_273: arc (24, 4) = 1
w_274: arc (24, 6) = 1
w_277: arc (24, 14) = 1
w_278: arc (24, 15) = 1
w_280: arc (24, 20) = 1
w_281: arc (24, 26) = 1
w_283: arc (24, 28) = 1
w_285: arc (24, 38) = 1
w_286: arc (24, 39) = 1
w_288: arc (25, 6) = 1
w_289: arc (25, 11) = 1
w_291: arc (25, 13) = 1
w_292: arc (25, 16) = 1
w_293: arc (25, 21) = 1
w_295: arc (25, 27) = 1
w_296: arc (25, 31) = 1
w_298: arc (25, 35) = 1
w_299: arc (25, 37) = 1
w_300: arc (26, 2) = 1
w_303: arc (26, 8) = 1
w_304: arc (26, 9) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_310: arc (26, 20) = 1
w_316: arc (26, 38) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_322: arc (27, 15) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_327: arc (27, 24) = 1
w_329: arc (27, 28) = 1
w_330: arc (27, 31) = 1
w_332: arc (27, 35) = 1
w_334: arc (28, 3) = 1
w_335: arc (28, 4) = 1
w_338: arc (28, 14) = 1
w_339: arc (28, 15) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_343: arc (28, 24) = 1
w_344: arc (28, 26) = 1
w_346: arc (28, 38) = 1
w_347: arc (28, 39) = 1
w_348: arc (29, 1) = 1
w_351: arc (29, 33) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_355: arc (30, 8) = 1
w_356: arc (30, 10) = 1
w_357: arc (30, 17) = 1
w_358: arc (30, 18) = 1
w_359: arc (30, 19) = 1
w_360: arc (30, 32) = 1
w_362: arc (31, 7) = 1
w_363: arc (31, 11) = 1
w_365: arc (31, 16) = 1
w_366: arc (31, 17) = 1
w_367: arc (31, 20) = 1
w_370: arc (31, 26) = 1
w_372: arc (31, 32) = 1
w_373: arc (31, 35) = 1
w_375: arc (32, 7) = 1
w_376: arc (32, 8) = 1
w_377: arc (32, 10) = 1
w_379: arc (32, 17) = 1
w_380: arc (32, 18) = 1
w_382: arc (32, 30) = 1
w_385: arc (33, 1) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_396: arc (34, 5) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_399: arc (34, 12) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_402: arc (34, 23) = 1
w_403: arc (34, 25) = 1
w_404: arc (34, 27) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_408: arc (35, 7) = 1
w_409: arc (35, 8) = 1
w_410: arc (35, 11) = 1
w_412: arc (35, 16) = 1
w_413: arc (35, 17) = 1
w_414: arc (35, 20) = 1
w_417: arc (35, 26) = 1
w_419: arc (35, 31) = 1
w_420: arc (35, 32) = 1
w_422: arc (35, 38) = 1
w_426: arc (36, 29) = 1
w_428: arc (36, 40) = 1
w_429: arc (37, 11) = 1
w_432: arc (37, 16) = 1
w_435: arc (37, 25) = 1
w_437: arc (37, 31) = 1
w_439: arc (37, 35) = 1
w_440: arc (38, 2) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_447: arc (38, 18) = 1
w_448: arc (38, 19) = 1
w_449: arc (38, 20) = 1
w_450: arc (38, 22) = 1
w_452: arc (38, 26) = 1
w_455: arc (39, 3) = 1
w_456: arc (39, 4) = 1
w_461: arc (40, 1) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i22: arc (2, 33) = 1
y_k1_i126: arc (11, 26) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i300: arc (26, 2) = 1
y_k1_i394: arc (33, 36) = 1
y_k1_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K2_B3_D1_d75.log   2  40 468 10 3    351  1 0.75 15.2413 15.2413   0 119.209 
