Instance_Name: SPP_n50_s4_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.4699
BLB: 13.4699
Gap: 0
Elapsed_Time 674.788


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_256: arc (18, 21) = 1
w_261: arc (19, 10) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_270: arc (19, 30) = 1
w_277: arc (19, 39) = 1
w_278: arc (19, 42) = 1
w_282: arc (19, 50) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_292: arc (20, 32) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_304: arc (21, 23) = 1
w_319: arc (22, 20) = 1
w_321: arc (22, 31) = 1
w_322: arc (22, 32) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_329: arc (23, 15) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_339: arc (23, 42) = 1
w_345: arc (24, 5) = 1
w_355: arc (24, 27) = 1
w_366: arc (25, 27) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_375: arc (26, 11) = 1
w_376: arc (26, 20) = 1
w_378: arc (26, 32) = 1
w_381: arc (27, 4) = 1
w_383: arc (27, 8) = 1
w_387: arc (27, 25) = 1
w_402: arc (29, 3) = 1
w_411: arc (30, 1) = 1
w_416: arc (30, 14) = 1
w_421: arc (30, 33) = 1
w_422: arc (30, 35) = 1
w_425: arc (30, 40) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_431: arc (31, 1) = 1
w_434: arc (31, 11) = 1
w_438: arc (31, 15) = 1
w_451: arc (32, 6) = 1
w_452: arc (32, 11) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_456: arc (32, 15) = 1
w_458: arc (32, 19) = 1
w_460: arc (32, 22) = 1
w_462: arc (32, 29) = 1
w_463: arc (32, 30) = 1
w_466: arc (32, 36) = 1
w_467: arc (32, 43) = 1
w_468: arc (32, 44) = 1
w_471: arc (33, 4) = 1
w_476: arc (33, 17) = 1
w_484: arc (33, 40) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_490: arc (34, 2) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 36) = 1
w_504: arc (35, 19) = 1
w_505: arc (35, 30) = 1
w_511: arc (35, 40) = 1
w_517: arc (36, 1) = 1
w_518: arc (36, 2) = 1
w_522: arc (36, 12) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_532: arc (36, 32) = 1
w_535: arc (36, 44) = 1
w_538: arc (37, 12) = 1
w_539: arc (37, 13) = 1
w_540: arc (37, 15) = 1
w_542: arc (37, 19) = 1
w_554: arc (38, 40) = 1
w_560: arc (39, 8) = 1
w_569: arc (39, 27) = 1
w_572: arc (39, 42) = 1
w_578: arc (40, 15) = 1
w_581: arc (40, 33) = 1
w_582: arc (40, 35) = 1
w_588: arc (40, 48) = 1
w_590: arc (41, 30) = 1
w_592: arc (41, 35) = 1
w_596: arc (42, 4) = 1
w_600: arc (42, 15) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 18) = 1
w_605: arc (42, 23) = 1
w_609: arc (42, 35) = 1
w_613: arc (42, 44) = 1
w_616: arc (43, 3) = 1
w_624: arc (43, 21) = 1
w_625: arc (43, 23) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_651: arc (44, 33) = 1
w_655: arc (44, 39) = 1
w_662: arc (45, 13) = 1
w_664: arc (45, 17) = 1
w_672: arc (45, 42) = 1
w_673: arc (45, 49) = 1
w_674: arc (46, 1) = 1
w_678: arc (46, 10) = 1
w_686: arc (46, 24) = 1
w_689: arc (46, 39) = 1
w_698: arc (47, 25) = 1
w_702: arc (48, 9) = 1
w_717: arc (50, 3) = 1
w_719: arc (50, 10) = 1
w_720: arc (50, 12) = 1
w_721: arc (50, 13) = 1
w_722: arc (50, 14) = 1
w_727: arc (50, 24) = 1
w_729: arc (50, 31) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i240: arc (16, 46) = 1
y_k2_i289: arc (20, 16) = 1
y_k2_i560: arc (39, 8) = 1
y_k2_i689: arc (46, 39) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B3_D1_d50.log   3  50 735 4 3    368  1 0.5 13.4699 13.4699   0 674.788 
