Instance_Name: SPP_n40_s3_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.5305
BLB: 14.5305
Gap: 0
Elapsed_Time 4524.93


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_445: arc (39, 10) = 1
w_446: arc (39, 11) = 1
w_449: arc (39, 18) = 1
w_450: arc (39, 19) = 1
w_454: arc (39, 28) = 1
w_455: arc (39, 30) = 1
w_456: arc (39, 32) = 1
w_462: arc (40, 19) = 1
w_463: arc (40, 26) = 1
w_466: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i206: arc (18, 16) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i347: arc (30, 34) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k1_i397: arc (34, 24) = 1
y_k2_i34: arc (3, 39) = 1
y_k2_i77: arc (7, 17) = 1
y_k2_i199: arc (17, 38) = 1
y_k2_i340: arc (30, 3) = 1
y_k2_i443: arc (39, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B6_D1_d50.log   3  40 468 3 6    234  1 0.5 14.5305 14.5305   0 4524.93 
