Instance_Name: SPP_n40_s10_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.2413
BLB: 15.2413
Gap: 0
Elapsed_Time 51.953


Solution:

w[] variables
:w_8: arc (1, 36) = 1
w_352: arc (29, 36) = 1
w_355: arc (30, 8) = 1
w_356: arc (30, 10) = 1
w_358: arc (30, 18) = 1
w_365: arc (31, 16) = 1
w_366: arc (31, 17) = 1
w_367: arc (31, 20) = 1
w_370: arc (31, 26) = 1
w_372: arc (31, 32) = 1
w_376: arc (32, 8) = 1
w_377: arc (32, 10) = 1
w_380: arc (32, 18) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_402: arc (34, 23) = 1
w_403: arc (34, 25) = 1
w_404: arc (34, 27) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_409: arc (35, 8) = 1
w_410: arc (35, 11) = 1
w_413: arc (35, 17) = 1
w_417: arc (35, 26) = 1
w_419: arc (35, 31) = 1
w_420: arc (35, 32) = 1
w_422: arc (35, 38) = 1
w_432: arc (37, 16) = 1
w_437: arc (37, 31) = 1
w_439: arc (37, 35) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_447: arc (38, 18) = 1
w_450: arc (38, 22) = 1
w_452: arc (38, 26) = 1
w_457: arc (39, 14) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i22: arc (2, 33) = 1
y_k1_i126: arc (11, 26) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i300: arc (26, 2) = 1
y_k1_i394: arc (33, 36) = 1
y_k1_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K2_B3_D1_d50.log   2  40 468 10 3    234  1 0.5 15.2413 15.2413   0 51.953 
