Instance_Name: SPP_n50_s7_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.4479
BLB: 14.4479
Gap: 0
Elapsed_Time 292.567


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_291: arc (21, 1) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_297: arc (21, 22) = 1
w_301: arc (21, 34) = 1
w_304: arc (21, 46) = 1
w_309: arc (22, 8) = 1
w_316: arc (22, 33) = 1
w_321: arc (23, 2) = 1
w_323: arc (23, 4) = 1
w_324: arc (23, 7) = 1
w_328: arc (23, 14) = 1
w_329: arc (23, 18) = 1
w_333: arc (23, 31) = 1
w_336: arc (23, 40) = 1
w_345: arc (24, 10) = 1
w_349: arc (24, 28) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_370: arc (26, 9) = 1
w_376: arc (26, 35) = 1
w_393: arc (28, 10) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_405: arc (28, 43) = 1
w_406: arc (28, 49) = 1
w_407: arc (29, 1) = 1
w_410: arc (29, 7) = 1
w_411: arc (29, 9) = 1
w_420: arc (29, 31) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_428: arc (30, 2) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 13) = 1
w_434: arc (30, 14) = 1
w_442: arc (31, 10) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_454: arc (31, 41) = 1
w_456: arc (31, 43) = 1
w_457: arc (31, 48) = 1
w_460: arc (32, 1) = 1
w_462: arc (32, 12) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_467: arc (32, 21) = 1
w_469: arc (32, 29) = 1
w_471: arc (32, 46) = 1
w_477: arc (33, 17) = 1
w_479: arc (33, 27) = 1
w_480: arc (33, 38) = 1
w_484: arc (34, 1) = 1
w_490: arc (34, 27) = 1
w_492: arc (34, 40) = 1
w_493: arc (35, 2) = 1
w_497: arc (35, 13) = 1
w_501: arc (35, 28) = 1
w_503: arc (35, 36) = 1
w_506: arc (35, 43) = 1
w_510: arc (36, 9) = 1
w_511: arc (36, 10) = 1
w_517: arc (36, 28) = 1
w_518: arc (36, 29) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_527: arc (36, 49) = 1
w_532: arc (37, 27) = 1
w_535: arc (38, 10) = 1
w_536: arc (38, 17) = 1
w_538: arc (38, 28) = 1
w_539: arc (38, 33) = 1
w_540: arc (38, 39) = 1
w_542: arc (38, 49) = 1
w_545: arc (39, 9) = 1
w_547: arc (39, 17) = 1
w_549: arc (39, 28) = 1
w_551: arc (39, 33) = 1
w_552: arc (39, 35) = 1
w_554: arc (39, 38) = 1
w_557: arc (39, 49) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_563: arc (40, 22) = 1
w_570: arc (40, 33) = 1
w_576: arc (40, 49) = 1
w_581: arc (41, 9) = 1
w_582: arc (41, 13) = 1
w_584: arc (41, 24) = 1
w_589: arc (41, 36) = 1
w_590: arc (41, 42) = 1
w_592: arc (42, 2) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_598: arc (42, 14) = 1
w_600: arc (42, 20) = 1
w_601: arc (42, 21) = 1
w_602: arc (42, 23) = 1
w_603: arc (42, 29) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_609: arc (42, 44) = 1
w_611: arc (42, 50) = 1
w_621: arc (43, 28) = 1
w_622: arc (43, 31) = 1
w_624: arc (43, 36) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_629: arc (43, 49) = 1
w_631: arc (44, 6) = 1
w_634: arc (44, 19) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_640: arc (45, 1) = 1
w_644: arc (45, 16) = 1
w_645: arc (45, 18) = 1
w_646: arc (45, 19) = 1
w_647: arc (45, 21) = 1
w_649: arc (45, 29) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_654: arc (45, 50) = 1
w_655: arc (46, 1) = 1
w_657: arc (46, 12) = 1
w_659: arc (46, 16) = 1
w_662: arc (46, 21) = 1
w_663: arc (46, 32) = 1
w_666: arc (46, 50) = 1
w_667: arc (47, 1) = 1
w_668: arc (47, 3) = 1
w_669: arc (47, 4) = 1
w_670: arc (47, 6) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_673: arc (47, 19) = 1
w_674: arc (47, 20) = 1
w_675: arc (47, 21) = 1
w_679: arc (47, 46) = 1
w_680: arc (47, 50) = 1
w_681: arc (48, 2) = 1
w_683: arc (48, 7) = 1
w_684: arc (48, 9) = 1
w_686: arc (48, 13) = 1
w_687: arc (48, 14) = 1
w_691: arc (48, 21) = 1
w_694: arc (48, 31) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_700: arc (48, 45) = 1
w_705: arc (49, 17) = 1
w_710: arc (49, 33) = 1
w_712: arc (49, 38) = 1
w_717: arc (50, 4) = 1
w_719: arc (50, 12) = 1
w_720: arc (50, 16) = 1
w_722: arc (50, 19) = 1
w_724: arc (50, 22) = 1
w_726: arc (50, 29) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 40) = 1
w_731: arc (50, 45) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i280: arc (20, 3) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1
y_k2_i77: arc (6, 19) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i269: arc (19, 23) = 1
y_k2_i336: arc (23, 40) = 1
y_k2_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B3_D1_d50.log   3  50 735 7 3    368  1 0.5 14.4479 14.4479   0 292.567 
