Instance_Name: SPP_n40_s2_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.3899
BLB: 13.3899
Gap: 0
Elapsed_Time 40.04


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_414: arc (36, 13) = 1
w_415: arc (36, 19) = 1
w_417: arc (36, 26) = 1
w_419: arc (36, 34) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_423: arc (37, 2) = 1
w_426: arc (37, 11) = 1
w_427: arc (37, 12) = 1
w_429: arc (37, 19) = 1
w_430: arc (37, 20) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_437: arc (37, 35) = 1
w_440: arc (38, 14) = 1
w_442: arc (38, 17) = 1
w_452: arc (40, 4) = 1
w_453: arc (40, 5) = 1
w_454: arc (40, 7) = 1
w_455: arc (40, 8) = 1
w_456: arc (40, 9) = 1
w_457: arc (40, 10) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_462: arc (40, 24) = 1
w_463: arc (40, 26) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i31: arc (3, 32) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k0_i365: arc (32, 15) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i189: arc (15, 24) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i271: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K2_B3_D1_d75.log   2  40 468 2 3    351  1 0.75 13.3899 13.3899   0 40.04 
