Instance_Name: SPP_n40_s2_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.875
BLB: 14.6272
Gap: 0.0166563
Elapsed_Time 7201.03


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_258: arc (23, 11) = 1
w_259: arc (23, 14) = 1
w_261: arc (23, 17) = 1
w_262: arc (23, 20) = 1
w_265: arc (24, 1) = 1
w_266: arc (24, 2) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_272: arc (24, 12) = 1
w_273: arc (24, 13) = 1
w_277: arc (24, 34) = 1
w_278: arc (24, 36) = 1
w_279: arc (24, 37) = 1
w_283: arc (25, 19) = 1
w_284: arc (25, 30) = 1
w_285: arc (25, 31) = 1
w_294: arc (26, 10) = 1
w_295: arc (26, 12) = 1
w_297: arc (26, 19) = 1
w_298: arc (26, 34) = 1
w_300: arc (26, 37) = 1
w_305: arc (27, 5) = 1
w_307: arc (27, 8) = 1
w_308: arc (27, 9) = 1
w_309: arc (27, 10) = 1
w_311: arc (27, 18) = 1
w_313: arc (27, 36) = 1
w_314: arc (27, 40) = 1
w_315: arc (28, 1) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_321: arc (28, 23) = 1
w_323: arc (28, 33) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_328: arc (29, 18) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_332: arc (30, 2) = 1
w_336: arc (30, 14) = 1
w_338: arc (30, 17) = 1
w_341: arc (30, 25) = 1
w_345: arc (30, 37) = 1
w_346: arc (30, 38) = 1
w_347: arc (31, 2) = 1
w_349: arc (31, 11) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 17) = 1
w_354: arc (31, 19) = 1
w_359: arc (31, 35) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_363: arc (32, 3) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_370: arc (33, 23) = 1
w_371: arc (33, 28) = 1
w_377: arc (34, 11) = 1
w_382: arc (34, 25) = 1
w_383: arc (34, 26) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_386: arc (34, 35) = 1
w_388: arc (34, 37) = 1
w_392: arc (35, 11) = 1
w_395: arc (35, 14) = 1
w_398: arc (35, 20) = 1
w_399: arc (35, 25) = 1
w_400: arc (35, 30) = 1
w_402: arc (35, 34) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_408: arc (36, 5) = 1
w_411: arc (36, 9) = 1
w_414: arc (36, 13) = 1
w_415: arc (36, 19) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_426: arc (37, 11) = 1
w_427: arc (37, 12) = 1
w_428: arc (37, 13) = 1
w_432: arc (37, 25) = 1
w_434: arc (37, 30) = 1
w_451: arc (40, 1) = 1
w_452: arc (40, 4) = 1
w_453: arc (40, 5) = 1
w_456: arc (40, 9) = 1
w_457: arc (40, 10) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_461: arc (40, 18) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i27: arc (3, 15) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k1_i20: arc (2, 30) = 1
y_k1_i30: arc (3, 29) = 1
y_k1_i105: arc (10, 2) = 1
y_k1_i314: arc (27, 40) = 1
y_k1_i329: arc (29, 27) = 1
y_k1_i346: arc (30, 38) = 1
y_k1_i457: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K2_B6_D1_d50.log   2  40 468 2 6    234  1 0.5 14.875 14.6272   0.0166563 7201.03 
