Instance_Name: SPP_n30_s9_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.8809
BLB: 14.8809
Gap: 0
Elapsed_Time 7.093


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_153: arc (18, 9) = 1
w_154: arc (18, 12) = 1
w_155: arc (18, 13) = 1
w_157: arc (18, 24) = 1
w_158: arc (18, 30) = 1
w_160: arc (19, 3) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 11) = 1
w_164: arc (19, 13) = 1
w_165: arc (19, 16) = 1
w_166: arc (19, 26) = 1
w_167: arc (19, 28) = 1
w_168: arc (20, 2) = 1
w_169: arc (20, 3) = 1
w_170: arc (20, 12) = 1
w_171: arc (20, 13) = 1
w_172: arc (20, 14) = 1
w_173: arc (20, 15) = 1
w_174: arc (20, 21) = 1
w_176: arc (20, 25) = 1
w_177: arc (20, 26) = 1
w_179: arc (21, 2) = 1
w_180: arc (21, 8) = 1
w_184: arc (21, 20) = 1
w_185: arc (21, 25) = 1
w_188: arc (22, 2) = 1
w_190: arc (22, 10) = 1
w_191: arc (22, 23) = 1
w_192: arc (22, 27) = 1
w_193: arc (22, 29) = 1
w_195: arc (23, 2) = 1
w_197: arc (23, 10) = 1
w_198: arc (23, 22) = 1
w_199: arc (23, 27) = 1
w_200: arc (23, 29) = 1
w_202: arc (24, 2) = 1
w_204: arc (24, 6) = 1
w_207: arc (24, 14) = 1
w_208: arc (24, 15) = 1
w_209: arc (24, 18) = 1
w_210: arc (24, 20) = 1
w_211: arc (24, 28) = 1
w_213: arc (25, 14) = 1
w_214: arc (25, 15) = 1
w_215: arc (25, 20) = 1
w_216: arc (25, 21) = 1
w_217: arc (26, 1) = 1
w_218: arc (26, 6) = 1
w_220: arc (26, 12) = 1
w_221: arc (26, 16) = 1
w_222: arc (26, 19) = 1
w_223: arc (26, 20) = 1
w_224: arc (26, 28) = 1
w_225: arc (27, 2) = 1
w_226: arc (27, 8) = 1
w_230: arc (27, 21) = 1
w_231: arc (27, 22) = 1
w_232: arc (27, 23) = 1
w_234: arc (28, 1) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_237: arc (28, 11) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 16) = 1
w_241: arc (28, 19) = 1
w_243: arc (28, 24) = 1
w_245: arc (29, 2) = 1
w_246: arc (29, 8) = 1
w_249: arc (29, 15) = 1
w_252: arc (29, 23) = 1
w_253: arc (29, 27) = 1
w_255: arc (30, 8) = 1
w_256: arc (30, 10) = 1
w_257: arc (30, 13) = 1
w_258: arc (30, 18) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i14: arc (2, 23) = 1
y_k0_i91: arc (11, 28) = 1
y_k0_i198: arc (23, 22) = 1
y_k0_i202: arc (24, 2) = 1
y_k0_i243: arc (28, 24) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i87: arc (11, 1) = 1
y_k1_i92: arc (12, 2) = 1
y_k1_i238: arc (28, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K2_B3_D1_d75.log   2  30 261 9 3    196  1 0.75 14.8809 14.8809   0 7.093 
