Instance_Name: SPP_n40_s4_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.7357
BLB: 15.7357
Gap: 0
Elapsed_Time 1272.43


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_206: arc (19, 10) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_218: arc (19, 33) = 1
w_219: arc (19, 35) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_235: arc (21, 4) = 1
w_236: arc (21, 5) = 1
w_237: arc (21, 8) = 1
w_240: arc (21, 17) = 1
w_245: arc (21, 27) = 1
w_249: arc (22, 1) = 1
w_250: arc (22, 2) = 1
w_251: arc (22, 6) = 1
w_253: arc (22, 11) = 1
w_255: arc (22, 26) = 1
w_256: arc (22, 31) = 1
w_258: arc (22, 34) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_261: arc (23, 5) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_272: arc (23, 37) = 1
w_275: arc (24, 5) = 1
w_282: arc (24, 21) = 1
w_285: arc (24, 27) = 1
w_286: arc (24, 28) = 1
w_287: arc (24, 39) = 1
w_288: arc (25, 5) = 1
w_293: arc (25, 39) = 1
w_295: arc (26, 2) = 1
w_296: arc (26, 6) = 1
w_302: arc (26, 34) = 1
w_303: arc (26, 36) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_307: arc (27, 21) = 1
w_311: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_313: arc (28, 4) = 1
w_315: arc (28, 8) = 1
w_329: arc (30, 9) = 1
w_334: arc (30, 19) = 1
w_335: arc (30, 31) = 1
w_337: arc (30, 33) = 1
w_341: arc (30, 40) = 1
w_342: arc (31, 1) = 1
w_344: arc (31, 6) = 1
w_347: arc (31, 13) = 1
w_353: arc (31, 30) = 1
w_355: arc (31, 35) = 1
w_358: arc (32, 1) = 1
w_359: arc (32, 6) = 1
w_361: arc (32, 12) = 1
w_362: arc (32, 13) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 15) = 1
w_366: arc (32, 19) = 1
w_371: arc (32, 30) = 1
w_375: arc (33, 4) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_386: arc (33, 37) = 1
w_389: arc (34, 1) = 1
w_392: arc (34, 7) = 1
w_393: arc (34, 11) = 1
w_394: arc (34, 20) = 1
w_395: arc (34, 22) = 1
w_396: arc (34, 26) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 30) = 1
w_407: arc (35, 33) = 1
w_412: arc (36, 1) = 1
w_413: arc (36, 2) = 1
w_417: arc (36, 12) = 1
w_418: arc (36, 14) = 1
w_419: arc (36, 15) = 1
w_420: arc (36, 16) = 1
w_421: arc (36, 19) = 1
w_422: arc (36, 20) = 1
w_423: arc (36, 22) = 1
w_425: arc (36, 30) = 1
w_429: arc (36, 35) = 1
w_431: arc (37, 12) = 1
w_434: arc (37, 17) = 1
w_435: arc (37, 19) = 1
w_436: arc (37, 23) = 1
w_437: arc (37, 30) = 1
w_445: arc (39, 4) = 1
w_447: arc (39, 8) = 1
w_452: arc (39, 21) = 1
w_453: arc (39, 23) = 1
w_455: arc (39, 25) = 1
w_456: arc (39, 27) = 1
w_459: arc (40, 9) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i136: arc (13, 23) = 1
y_k0_i208: arc (19, 13) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i235: arc (21, 4) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B6_D1_d50.log   2  40 468 4 6    234  1 0.5 15.7357 15.7357   0 1272.43 
