Instance_Name: SPP_n50_s9_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.8432
BLB: 15.044
Gap: 0.0504428
Elapsed_Time 7200.72


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 48) = 1
w_294: arc (21, 15) = 1
w_301: arc (21, 41) = 1
w_304: arc (22, 2) = 1
w_310: arc (22, 30) = 1
w_312: arc (22, 42) = 1
w_317: arc (23, 22) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_323: arc (24, 2) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_329: arc (24, 20) = 1
w_332: arc (24, 33) = 1
w_333: arc (24, 35) = 1
w_340: arc (24, 49) = 1
w_343: arc (25, 14) = 1
w_344: arc (25, 15) = 1
w_346: arc (25, 21) = 1
w_348: arc (25, 35) = 1
w_349: arc (25, 36) = 1
w_350: arc (25, 40) = 1
w_351: arc (25, 41) = 1
w_352: arc (25, 44) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_363: arc (26, 38) = 1
w_367: arc (26, 50) = 1
w_368: arc (27, 8) = 1
w_369: arc (27, 10) = 1
w_372: arc (27, 21) = 1
w_373: arc (27, 22) = 1
w_375: arc (27, 33) = 1
w_378: arc (27, 42) = 1
w_380: arc (27, 45) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_385: arc (28, 12) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_400: arc (29, 8) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_415: arc (29, 46) = 1
w_416: arc (30, 2) = 1
w_417: arc (30, 8) = 1
w_420: arc (30, 22) = 1
w_423: arc (30, 42) = 1
w_426: arc (31, 3) = 1
w_428: arc (31, 6) = 1
w_431: arc (31, 13) = 1
w_433: arc (31, 17) = 1
w_434: arc (31, 18) = 1
w_435: arc (31, 19) = 1
w_439: arc (31, 43) = 1
w_446: arc (32, 13) = 1
w_449: arc (32, 18) = 1
w_453: arc (32, 33) = 1
w_459: arc (32, 44) = 1
w_460: arc (32, 48) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_477: arc (33, 32) = 1
w_482: arc (33, 46) = 1
w_484: arc (34, 14) = 1
w_486: arc (34, 20) = 1
w_487: arc (34, 25) = 1
w_488: arc (34, 35) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_497: arc (35, 12) = 1
w_504: arc (35, 27) = 1
w_505: arc (35, 29) = 1
w_509: arc (35, 36) = 1
w_510: arc (35, 40) = 1
w_516: arc (36, 12) = 1
w_519: arc (36, 20) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_524: arc (36, 32) = 1
w_525: arc (36, 34) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_528: arc (36, 44) = 1
w_531: arc (37, 2) = 1
w_539: arc (37, 18) = 1
w_540: arc (37, 31) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_549: arc (38, 26) = 1
w_550: arc (38, 28) = 1
w_552: arc (38, 39) = 1
w_553: arc (38, 48) = 1
w_555: arc (39, 3) = 1
w_556: arc (39, 4) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_561: arc (39, 16) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_564: arc (39, 24) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_569: arc (39, 38) = 1
w_570: arc (39, 43) = 1
w_580: arc (40, 27) = 1
w_581: arc (40, 29) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 3) = 1
w_589: arc (41, 10) = 1
w_591: arc (41, 13) = 1
w_592: arc (41, 14) = 1
w_593: arc (41, 15) = 1
w_595: arc (41, 21) = 1
w_596: arc (41, 24) = 1
w_597: arc (41, 25) = 1
w_600: arc (41, 33) = 1
w_601: arc (41, 35) = 1
w_604: arc (41, 43) = 1
w_609: arc (42, 22) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 4) = 1
w_620: arc (43, 12) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_625: arc (43, 28) = 1
w_626: arc (43, 30) = 1
w_629: arc (43, 33) = 1
w_630: arc (43, 35) = 1
w_631: arc (43, 37) = 1
w_634: arc (43, 44) = 1
w_636: arc (43, 49) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_645: arc (44, 21) = 1
w_648: arc (44, 27) = 1
w_649: arc (44, 29) = 1
w_650: arc (44, 32) = 1
w_655: arc (44, 40) = 1
w_659: arc (45, 10) = 1
w_667: arc (45, 35) = 1
w_670: arc (46, 2) = 1
w_672: arc (46, 10) = 1
w_674: arc (46, 23) = 1
w_675: arc (46, 29) = 1
w_678: arc (46, 42) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 19) = 1
w_683: arc (47, 26) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_687: arc (47, 50) = 1
w_688: arc (48, 1) = 1
w_689: arc (48, 3) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_697: arc (48, 24) = 1
w_698: arc (48, 26) = 1
w_701: arc (48, 32) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_708: arc (48, 50) = 1
w_714: arc (49, 9) = 1
w_719: arc (49, 31) = 1
w_721: arc (49, 43) = 1
w_723: arc (50, 12) = 1
w_724: arc (50, 20) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1
w_728: arc (50, 28) = 1
w_729: arc (50, 32) = 1
w_731: arc (50, 36) = 1
w_732: arc (50, 39) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i158: arc (12, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i692: arc (48, 12) = 1
y_k1_i8: arc (1, 48) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i16: arc (2, 23) = 1
y_k2_i138: arc (11, 1) = 1
y_k2_i167: arc (13, 2) = 1
y_k2_i321: arc (23, 42) = 1
y_k2_i560: arc (39, 13) = 1
y_k3_i146: arc (11, 48) = 1
y_k3_i312: arc (22, 42) = 1
y_k3_i332: arc (24, 33) = 1
y_k3_i471: arc (33, 22) = 1
y_k3_i697: arc (48, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B6_D1_d50.log   4  50 735 9 6    368  1 0.5 15.8432 15.044   0.0504428 7200.72 
