Instance_Name: SPP_n40_s8_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9207
BLB: 13.9207
Gap: 0
Elapsed_Time 159.081


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_445: arc (39, 17) = 1
w_453: arc (39, 32) = 1
w_454: arc (39, 34) = 1
w_455: arc (39, 35) = 1
w_460: arc (40, 13) = 1
w_465: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i97: arc (9, 12) = 1
y_k1_i124: arc (12, 22) = 1
y_k1_i235: arc (22, 30) = 1
y_k1_i344: arc (30, 31) = 1
y_k1_i357: arc (31, 33) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i305: arc (27, 39) = 1
y_k2_i412: arc (35, 33) = 1
y_k2_i455: arc (39, 35) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i95: arc (9, 1) = 1
y_k3_i220: arc (21, 33) = 1
y_k3_i259: arc (24, 29) = 1
y_k3_i331: arc (29, 32) = 1
y_k3_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B3_D1_d50.log   4  40 468 8 3    234  1 0.5 13.9207 13.9207   0 159.081 
