Instance_Name: SPP_n50_s9_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5841
BLB: 15.5841
Gap: 0
Elapsed_Time 140.446


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_183: arc (13, 41) = 1
w_184: arc (13, 43) = 1
w_185: arc (13, 44) = 1
w_187: arc (13, 49) = 1
w_189: arc (14, 10) = 1
w_191: arc (14, 15) = 1
w_193: arc (14, 21) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_199: arc (14, 35) = 1
w_201: arc (14, 40) = 1
w_203: arc (14, 44) = 1
w_204: arc (14, 45) = 1
w_205: arc (15, 10) = 1
w_207: arc (15, 14) = 1
w_209: arc (15, 21) = 1
w_211: arc (15, 27) = 1
w_212: arc (15, 29) = 1
w_215: arc (15, 35) = 1
w_217: arc (15, 40) = 1
w_219: arc (15, 44) = 1
w_220: arc (15, 45) = 1
w_222: arc (16, 6) = 1
w_224: arc (16, 19) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_229: arc (16, 39) = 1
w_231: arc (16, 48) = 1
w_233: arc (17, 4) = 1
w_234: arc (17, 7) = 1
w_235: arc (17, 9) = 1
w_239: arc (17, 37) = 1
w_240: arc (17, 49) = 1
w_241: arc (18, 2) = 1
w_243: arc (18, 4) = 1
w_245: arc (18, 7) = 1
w_246: arc (18, 9) = 1
w_248: arc (18, 13) = 1
w_249: arc (18, 17) = 1
w_251: arc (18, 30) = 1
w_254: arc (18, 33) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_257: arc (18, 49) = 1
w_259: arc (19, 3) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_263: arc (19, 16) = 1
w_265: arc (19, 28) = 1
w_266: arc (19, 31) = 1
w_267: arc (19, 38) = 1
w_268: arc (19, 39) = 1
w_270: arc (19, 48) = 1
w_272: arc (20, 12) = 1
w_273: arc (20, 13) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_282: arc (20, 34) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_286: arc (20, 41) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_291: arc (21, 8) = 1
w_292: arc (21, 10) = 1
w_294: arc (21, 15) = 1
w_296: arc (21, 27) = 1
w_297: arc (21, 29) = 1
w_299: arc (21, 35) = 1
w_300: arc (21, 40) = 1
w_303: arc (21, 45) = 1
w_305: arc (22, 8) = 1
w_307: arc (22, 23) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_315: arc (23, 8) = 1
w_317: arc (23, 22) = 1
w_319: arc (23, 30) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_323: arc (24, 2) = 1
w_326: arc (24, 12) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_329: arc (24, 20) = 1
w_331: arc (24, 32) = 1
w_332: arc (24, 33) = 1
w_333: arc (24, 35) = 1
w_336: arc (24, 41) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 44) = 1
w_340: arc (24, 49) = 1
w_342: arc (25, 5) = 1
w_343: arc (25, 14) = 1
w_344: arc (25, 15) = 1
w_346: arc (25, 21) = 1
w_347: arc (25, 34) = 1
w_348: arc (25, 35) = 1
w_350: arc (25, 40) = 1
w_352: arc (25, 44) = 1
w_353: arc (25, 45) = 1
w_356: arc (26, 6) = 1
w_358: arc (26, 16) = 1
w_359: arc (26, 19) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_363: arc (26, 38) = 1
w_364: arc (26, 39) = 1
w_366: arc (26, 48) = 1
w_367: arc (26, 50) = 1
w_368: arc (27, 8) = 1
w_369: arc (27, 10) = 1
w_372: arc (27, 21) = 1
w_373: arc (27, 22) = 1
w_374: arc (27, 29) = 1
w_378: arc (27, 42) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_385: arc (28, 12) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_390: arc (28, 26) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_397: arc (28, 48) = 1
w_398: arc (28, 50) = 1
w_400: arc (29, 8) = 1
w_401: arc (29, 10) = 1
w_404: arc (29, 21) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_407: arc (29, 27) = 1
w_412: arc (29, 42) = 1
w_415: arc (29, 46) = 1
w_416: arc (30, 2) = 1
w_417: arc (30, 8) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_423: arc (30, 42) = 1
w_425: arc (30, 46) = 1
w_426: arc (31, 3) = 1
w_427: arc (31, 4) = 1
w_428: arc (31, 6) = 1
w_429: arc (31, 7) = 1
w_430: arc (31, 9) = 1
w_431: arc (31, 13) = 1
w_433: arc (31, 17) = 1
w_434: arc (31, 18) = 1
w_436: arc (31, 37) = 1
w_439: arc (31, 43) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_445: arc (32, 12) = 1
w_446: arc (32, 13) = 1
w_447: arc (32, 14) = 1
w_448: arc (32, 15) = 1
w_450: arc (32, 20) = 1
w_451: arc (32, 24) = 1
w_453: arc (32, 33) = 1
w_454: arc (32, 35) = 1
w_457: arc (32, 41) = 1
w_458: arc (32, 43) = 1
w_459: arc (32, 44) = 1
w_462: arc (33, 2) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_470: arc (33, 21) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_474: arc (33, 27) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_478: arc (33, 35) = 1
w_481: arc (33, 44) = 1
w_482: arc (33, 46) = 1
w_483: arc (34, 5) = 1
w_484: arc (34, 14) = 1
w_485: arc (34, 15) = 1
w_487: arc (34, 25) = 1
w_488: arc (34, 35) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 15) = 1
w_501: arc (35, 21) = 1
w_504: arc (35, 27) = 1
w_505: arc (35, 29) = 1
w_507: arc (35, 33) = 1
w_510: arc (35, 40) = 1
w_513: arc (35, 44) = 1
w_514: arc (35, 45) = 1
w_515: arc (36, 5) = 1
w_516: arc (36, 12) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_519: arc (36, 20) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_524: arc (36, 32) = 1
w_525: arc (36, 34) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_528: arc (36, 44) = 1
w_530: arc (36, 50) = 1
w_531: arc (37, 2) = 1
w_533: arc (37, 4) = 1
w_535: arc (37, 7) = 1
w_536: arc (37, 9) = 1
w_538: arc (37, 17) = 1
w_539: arc (37, 18) = 1
w_542: arc (37, 49) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_547: arc (38, 16) = 1
w_548: arc (38, 19) = 1
w_551: arc (38, 31) = 1
w_552: arc (38, 39) = 1
w_553: arc (38, 48) = 1
w_555: arc (39, 3) = 1
w_556: arc (39, 4) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_564: arc (39, 24) = 1
w_566: arc (39, 28) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_572: arc (39, 48) = 1
w_575: arc (40, 10) = 1
w_576: arc (40, 14) = 1
w_577: arc (40, 15) = 1
w_578: arc (40, 21) = 1
w_580: arc (40, 27) = 1
w_581: arc (40, 29) = 1
w_583: arc (40, 35) = 1
w_586: arc (40, 45) = 1
w_587: arc (41, 2) = 1
w_589: arc (41, 10) = 1
w_590: arc (41, 12) = 1
w_591: arc (41, 13) = 1
w_592: arc (41, 14) = 1
w_593: arc (41, 15) = 1
w_594: arc (41, 20) = 1
w_595: arc (41, 21) = 1
w_596: arc (41, 24) = 1
w_598: arc (41, 29) = 1
w_599: arc (41, 32) = 1
w_600: arc (41, 33) = 1
w_601: arc (41, 35) = 1
w_603: arc (41, 40) = 1
w_604: arc (41, 43) = 1
w_605: arc (41, 44) = 1
w_609: arc (42, 22) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_619: arc (43, 7) = 1
w_620: arc (43, 12) = 1
w_621: arc (43, 13) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_624: arc (43, 24) = 1
w_626: arc (43, 30) = 1
w_628: arc (43, 32) = 1
w_629: arc (43, 33) = 1
w_630: arc (43, 35) = 1
w_631: arc (43, 37) = 1
w_633: arc (43, 41) = 1
w_634: arc (43, 44) = 1
w_636: arc (43, 49) = 1
w_637: arc (44, 2) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_642: arc (44, 14) = 1
w_643: arc (44, 15) = 1
w_645: arc (44, 21) = 1
w_648: arc (44, 27) = 1
w_649: arc (44, 29) = 1
w_651: arc (44, 33) = 1
w_653: arc (44, 35) = 1
w_655: arc (44, 40) = 1
w_656: arc (44, 41) = 1
w_658: arc (44, 45) = 1
w_659: arc (45, 10) = 1
w_660: arc (45, 14) = 1
w_661: arc (45, 15) = 1
w_662: arc (45, 21) = 1
w_664: arc (45, 27) = 1
w_665: arc (45, 29) = 1
w_668: arc (45, 40) = 1
w_671: arc (46, 8) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_676: arc (46, 30) = 1
w_678: arc (46, 42) = 1
w_679: arc (47, 1) = 1
w_680: arc (47, 11) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 19) = 1
w_683: arc (47, 26) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_689: arc (48, 3) = 1
w_690: arc (48, 6) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_695: arc (48, 19) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_698: arc (48, 26) = 1
w_699: arc (48, 28) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 32) = 1
w_702: arc (48, 36) = 1
w_704: arc (48, 39) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_708: arc (48, 50) = 1
w_709: arc (49, 2) = 1
w_711: arc (49, 4) = 1
w_713: arc (49, 7) = 1
w_714: arc (49, 9) = 1
w_716: arc (49, 17) = 1
w_717: arc (49, 18) = 1
w_720: arc (49, 37) = 1
w_722: arc (50, 5) = 1
w_723: arc (50, 12) = 1
w_724: arc (50, 20) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 34) = 1
w_731: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B3_D1_d75.log   2  50 735 9 3    552  1 0.75 15.5841 15.5841   0 140.446 
