Instance_Name: SPP_n40_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.7177
BLB: 14.7177
Gap: 4.27318e-08
Elapsed_Time 1337.71


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_221: arc (19, 37) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 10) = 1
w_225: arc (20, 11) = 1
w_226: arc (20, 13) = 1
w_228: arc (20, 26) = 1
w_229: arc (20, 28) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 23) = 1
w_242: arc (21, 33) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_265: arc (24, 15) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_278: arc (25, 28) = 1
w_279: arc (25, 31) = 1
w_286: arc (26, 11) = 1
w_289: arc (26, 18) = 1
w_291: arc (26, 20) = 1
w_292: arc (26, 25) = 1
w_294: arc (26, 30) = 1
w_296: arc (26, 32) = 1
w_299: arc (26, 40) = 1
w_304: arc (28, 1) = 1
w_314: arc (28, 19) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_331: arc (30, 20) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_350: arc (31, 19) = 1
w_352: arc (31, 25) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_357: arc (31, 35) = 1
w_360: arc (32, 1) = 1
w_363: arc (32, 13) = 1
w_369: arc (32, 30) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_382: arc (33, 23) = 1
w_387: arc (34, 8) = 1
w_388: arc (34, 13) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_404: arc (35, 17) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_417: arc (36, 1) = 1
w_428: arc (37, 20) = 1
w_433: arc (37, 32) = 1
w_435: arc (37, 35) = 1
w_436: arc (37, 40) = 1
w_438: arc (38, 4) = 1
w_441: arc (38, 17) = 1
w_443: arc (38, 24) = 1
w_445: arc (38, 35) = 1
w_450: arc (40, 2) = 1
w_451: arc (40, 4) = 1
w_458: arc (40, 18) = 1
w_460: arc (40, 20) = 1
w_462: arc (40, 26) = 1
w_464: arc (40, 31) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i205: arc (18, 35) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i289: arc (26, 18) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i413: arc (35, 34) = 1
y_k0_i462: arc (40, 26) = 1
y_k1_i55: arc (5, 7) = 1
y_k1_i81: arc (7, 26) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i129: arc (12, 5) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i296: arc (26, 32) = 1
y_k1_i371: arc (32, 34) = 1
y_k1_i392: arc (34, 22) = 1
y_k2_i26: arc (2, 40) = 1
y_k2_i127: arc (12, 2) = 1
y_k2_i204: arc (18, 34) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i458: arc (40, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B6_D1_d50.log   3  40 468 1 6    234  1 0.5 14.7177 14.7177   4.27318e-08 1337.71 
