Instance_Name: SPP_n50_s3_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2271
BLB: 12.9775
Gap: 0.0878332
Elapsed_Time 7200.6


Solution:

w[] variables
:w_4: arc (1, 15) = 1
w_239: arc (17, 19) = 1
w_242: arc (17, 29) = 1
w_246: arc (17, 38) = 1
w_250: arc (17, 47) = 1
w_252: arc (18, 1) = 1
w_253: arc (18, 3) = 1
w_254: arc (18, 4) = 1
w_255: arc (18, 7) = 1
w_256: arc (18, 11) = 1
w_258: arc (18, 16) = 1
w_260: arc (18, 21) = 1
w_261: arc (18, 24) = 1
w_263: arc (18, 27) = 1
w_264: arc (18, 32) = 1
w_266: arc (18, 36) = 1
w_267: arc (18, 39) = 1
w_268: arc (18, 41) = 1
w_274: arc (19, 1) = 1
w_275: arc (19, 6) = 1
w_277: arc (19, 11) = 1
w_278: arc (19, 13) = 1
w_279: arc (19, 14) = 1
w_281: arc (19, 17) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 37) = 1
w_291: arc (19, 39) = 1
w_293: arc (19, 41) = 1
w_295: arc (20, 23) = 1
w_296: arc (20, 25) = 1
w_298: arc (20, 43) = 1
w_299: arc (21, 1) = 1
w_300: arc (21, 3) = 1
w_301: arc (21, 4) = 1
w_302: arc (21, 7) = 1
w_304: arc (21, 11) = 1
w_305: arc (21, 13) = 1
w_306: arc (21, 14) = 1
w_309: arc (21, 18) = 1
w_310: arc (21, 19) = 1
w_314: arc (21, 32) = 1
w_315: arc (21, 33) = 1
w_318: arc (21, 41) = 1
w_320: arc (21, 49) = 1
w_322: arc (22, 8) = 1
w_325: arc (22, 31) = 1
w_327: arc (22, 44) = 1
w_328: arc (22, 48) = 1
w_331: arc (23, 20) = 1
w_333: arc (23, 27) = 1
w_336: arc (24, 1) = 1
w_338: arc (24, 4) = 1
w_340: arc (24, 7) = 1
w_341: arc (24, 9) = 1
w_342: arc (24, 10) = 1
w_346: arc (24, 19) = 1
w_347: arc (24, 21) = 1
w_348: arc (24, 27) = 1
w_351: arc (24, 34) = 1
w_352: arc (24, 35) = 1
w_353: arc (24, 39) = 1
w_355: arc (24, 45) = 1
w_356: arc (24, 49) = 1
w_357: arc (25, 15) = 1
w_359: arc (25, 20) = 1
w_362: arc (25, 35) = 1
w_365: arc (25, 49) = 1
w_369: arc (26, 19) = 1
w_375: arc (26, 38) = 1
w_376: arc (26, 40) = 1
w_378: arc (26, 42) = 1
w_379: arc (26, 46) = 1
w_381: arc (27, 1) = 1
w_385: arc (27, 15) = 1
w_387: arc (27, 18) = 1
w_388: arc (27, 20) = 1
w_393: arc (27, 32) = 1
w_395: arc (27, 36) = 1
w_403: arc (28, 6) = 1
w_407: arc (28, 14) = 1
w_409: arc (28, 21) = 1
w_413: arc (28, 37) = 1
w_416: arc (28, 41) = 1
w_419: arc (29, 14) = 1
w_422: arc (29, 26) = 1
w_423: arc (29, 28) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_440: arc (31, 2) = 1
w_441: arc (31, 8) = 1
w_446: arc (31, 26) = 1
w_449: arc (31, 38) = 1
w_450: arc (31, 41) = 1
w_451: arc (31, 42) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_455: arc (31, 48) = 1
w_456: arc (31, 50) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 11) = 1
w_467: arc (32, 24) = 1
w_468: arc (32, 26) = 1
w_470: arc (32, 31) = 1
w_473: arc (32, 41) = 1
w_474: arc (32, 44) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 6) = 1
w_484: arc (33, 26) = 1
w_492: arc (33, 42) = 1
w_494: arc (33, 47) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_501: arc (34, 12) = 1
w_502: arc (34, 24) = 1
w_503: arc (34, 30) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_507: arc (34, 49) = 1
w_512: arc (35, 12) = 1
w_514: arc (35, 24) = 1
w_516: arc (35, 27) = 1
w_518: arc (35, 34) = 1
w_519: arc (35, 36) = 1
w_520: arc (35, 39) = 1
w_523: arc (36, 1) = 1
w_524: arc (36, 4) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_529: arc (36, 20) = 1
w_530: arc (36, 23) = 1
w_532: arc (36, 27) = 1
w_535: arc (36, 44) = 1
w_545: arc (37, 33) = 1
w_546: arc (37, 40) = 1
w_549: arc (38, 8) = 1
w_554: arc (38, 46) = 1
w_555: arc (38, 47) = 1
w_557: arc (39, 1) = 1
w_558: arc (39, 3) = 1
w_559: arc (39, 4) = 1
w_560: arc (39, 5) = 1
w_561: arc (39, 7) = 1
w_562: arc (39, 9) = 1
w_566: arc (39, 14) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_574: arc (39, 32) = 1
w_575: arc (39, 34) = 1
w_576: arc (39, 35) = 1
w_577: arc (39, 41) = 1
w_582: arc (40, 14) = 1
w_583: arc (40, 19) = 1
w_584: arc (40, 26) = 1
w_586: arc (40, 29) = 1
w_587: arc (40, 33) = 1
w_589: arc (41, 1) = 1
w_590: arc (41, 6) = 1
w_593: arc (41, 11) = 1
w_594: arc (41, 14) = 1
w_596: arc (41, 17) = 1
w_598: arc (41, 19) = 1
w_601: arc (41, 26) = 1
w_604: arc (41, 31) = 1
w_605: arc (41, 32) = 1
w_607: arc (41, 37) = 1
w_610: arc (41, 46) = 1
w_611: arc (41, 50) = 1
w_613: arc (42, 8) = 1
w_614: arc (42, 17) = 1
w_617: arc (42, 31) = 1
w_619: arc (42, 38) = 1
w_620: arc (42, 46) = 1
w_621: arc (42, 47) = 1
w_624: arc (43, 1) = 1
w_629: arc (43, 23) = 1
w_631: arc (43, 27) = 1
w_636: arc (44, 2) = 1
w_638: arc (44, 11) = 1
w_640: arc (44, 16) = 1
w_641: arc (44, 18) = 1
w_642: arc (44, 22) = 1
w_644: arc (44, 31) = 1
w_645: arc (44, 32) = 1
w_647: arc (44, 41) = 1
w_648: arc (44, 48) = 1
w_649: arc (44, 50) = 1
w_653: arc (45, 9) = 1
w_654: arc (45, 10) = 1
w_657: arc (45, 14) = 1
w_658: arc (45, 21) = 1
w_659: arc (45, 24) = 1
w_660: arc (45, 28) = 1
w_661: arc (45, 30) = 1
w_663: arc (45, 39) = 1
w_664: arc (45, 49) = 1
w_665: arc (46, 2) = 1
w_667: arc (46, 8) = 1
w_668: arc (46, 17) = 1
w_669: arc (46, 26) = 1
w_671: arc (46, 31) = 1
w_673: arc (46, 38) = 1
w_675: arc (46, 42) = 1
w_677: arc (47, 2) = 1
w_679: arc (47, 17) = 1
w_682: arc (47, 33) = 1
w_683: arc (47, 38) = 1
w_690: arc (48, 15) = 1
w_699: arc (48, 50) = 1
w_700: arc (49, 1) = 1
w_702: arc (49, 4) = 1
w_703: arc (49, 5) = 1
w_707: arc (49, 24) = 1
w_709: arc (49, 27) = 1
w_710: arc (49, 30) = 1
w_711: arc (49, 34) = 1
w_713: arc (49, 36) = 1
w_716: arc (49, 45) = 1
w_718: arc (50, 2) = 1
w_719: arc (50, 8) = 1
w_722: arc (50, 16) = 1
w_725: arc (50, 22) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i41: arc (3, 24) = 1
y_k0_i234: arc (16, 50) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i336: arc (24, 1) = 1
y_k0_i428: arc (30, 3) = 1
y_k0_i454: arc (31, 47) = 1
y_k0_i683: arc (47, 38) = 1
y_k0_i727: arc (50, 31) = 1
y_k1_i3: arc (1, 11) = 1
y_k1_i48: arc (4, 1) = 1
y_k1_i160: arc (11, 31) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i451: arc (31, 42) = 1
y_k1_i497: arc (34, 4) = 1
y_k1_i619: arc (42, 38) = 1
y_k2_i250: arc (17, 47) = 1
y_k2_i318: arc (21, 41) = 1
y_k2_i435: arc (30, 34) = 1
y_k2_i505: arc (34, 39) = 1
y_k2_i569: arc (39, 21) = 1
y_k2_i596: arc (41, 17) = 1
y_k2_i683: arc (47, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B6_D1_d75.log   3  50 735 3 6    552  1 0.75 14.2271 12.9775   0.0878332 7200.6 
