Instance_Name: SPP_n50_s0_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5588
BLB: 14.5588
Gap: 0
Elapsed_Time 271.993


Solution:

w[] variables
:w_2: arc (1, 6) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i177: arc (12, 17) = 1
y_k2_i346: arc (25, 12) = 1
y_k2_i596: arc (41, 9) = 1
y_k3_i87: arc (6, 12) = 1
y_k3_i170: arc (11, 16) = 1
y_k3_i177: arc (12, 17) = 1
y_k3_i244: arc (16, 40) = 1
y_k3_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K4_B3_D1_d50.log   4  50 735 0 3    368  1 0.5 14.5588 14.5588   0 271.993 
