Instance_Name: SPP_n40_s4_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.4068
BLB: 14.0262
Gap: 0.0264217
Elapsed_Time 7200.6


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_154: arc (14, 24) = 1
w_161: arc (15, 6) = 1
w_162: arc (15, 9) = 1
w_164: arc (15, 13) = 1
w_165: arc (15, 14) = 1
w_167: arc (15, 19) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_180: arc (16, 10) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_187: arc (16, 24) = 1
w_188: arc (16, 29) = 1
w_190: arc (16, 32) = 1
w_192: arc (17, 4) = 1
w_194: arc (17, 18) = 1
w_195: arc (17, 21) = 1
w_201: arc (18, 8) = 1
w_204: arc (19, 1) = 1
w_206: arc (19, 10) = 1
w_208: arc (19, 13) = 1
w_210: arc (19, 15) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_215: arc (19, 30) = 1
w_218: arc (19, 33) = 1
w_219: arc (19, 35) = 1
w_220: arc (19, 36) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_227: arc (20, 11) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_232: arc (20, 32) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 13) = 1
w_245: arc (21, 27) = 1
w_246: arc (21, 28) = 1
w_248: arc (21, 39) = 1
w_249: arc (22, 1) = 1
w_250: arc (22, 2) = 1
w_251: arc (22, 6) = 1
w_254: arc (22, 20) = 1
w_255: arc (22, 26) = 1
w_256: arc (22, 31) = 1
w_257: arc (22, 32) = 1
w_258: arc (22, 34) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_265: arc (23, 17) = 1
w_266: arc (23, 19) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_271: arc (23, 33) = 1
w_275: arc (24, 5) = 1
w_279: arc (24, 14) = 1
w_280: arc (24, 16) = 1
w_281: arc (24, 19) = 1
w_282: arc (24, 21) = 1
w_283: arc (24, 23) = 1
w_284: arc (24, 25) = 1
w_286: arc (24, 28) = 1
w_288: arc (25, 5) = 1
w_289: arc (25, 10) = 1
w_290: arc (25, 24) = 1
w_291: arc (25, 27) = 1
w_292: arc (25, 28) = 1
w_293: arc (25, 39) = 1
w_294: arc (26, 1) = 1
w_295: arc (26, 2) = 1
w_296: arc (26, 6) = 1
w_298: arc (26, 11) = 1
w_300: arc (26, 22) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_309: arc (27, 24) = 1
w_311: arc (27, 28) = 1
w_313: arc (28, 4) = 1
w_314: arc (28, 5) = 1
w_315: arc (28, 8) = 1
w_320: arc (28, 27) = 1
w_323: arc (29, 10) = 1
w_331: arc (30, 13) = 1
w_332: arc (30, 14) = 1
w_333: arc (30, 15) = 1
w_334: arc (30, 19) = 1
w_335: arc (30, 31) = 1
w_337: arc (30, 33) = 1
w_339: arc (30, 36) = 1
w_340: arc (30, 37) = 1
w_341: arc (30, 40) = 1
w_342: arc (31, 1) = 1
w_343: arc (31, 2) = 1
w_344: arc (31, 6) = 1
w_346: arc (31, 12) = 1
w_347: arc (31, 13) = 1
w_349: arc (31, 15) = 1
w_351: arc (31, 19) = 1
w_353: arc (31, 30) = 1
w_354: arc (31, 32) = 1
w_355: arc (31, 35) = 1
w_359: arc (32, 6) = 1
w_361: arc (32, 12) = 1
w_362: arc (32, 13) = 1
w_364: arc (32, 15) = 1
w_366: arc (32, 19) = 1
w_367: arc (32, 20) = 1
w_370: arc (32, 29) = 1
w_372: arc (32, 31) = 1
w_373: arc (32, 34) = 1
w_374: arc (32, 36) = 1
w_375: arc (33, 4) = 1
w_376: arc (33, 9) = 1
w_381: arc (33, 19) = 1
w_383: arc (33, 23) = 1
w_385: arc (33, 35) = 1
w_386: arc (33, 37) = 1
w_387: arc (33, 39) = 1
w_388: arc (33, 40) = 1
w_390: arc (34, 2) = 1
w_391: arc (34, 6) = 1
w_393: arc (34, 11) = 1
w_394: arc (34, 20) = 1
w_395: arc (34, 22) = 1
w_396: arc (34, 26) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_407: arc (35, 33) = 1
w_410: arc (35, 38) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_420: arc (36, 16) = 1
w_422: arc (36, 20) = 1
w_425: arc (36, 30) = 1
w_432: arc (37, 13) = 1
w_434: arc (37, 17) = 1
w_436: arc (37, 23) = 1
w_439: arc (37, 33) = 1
w_440: arc (37, 35) = 1
w_447: arc (39, 8) = 1
w_452: arc (39, 21) = 1
w_453: arc (39, 23) = 1
w_456: arc (39, 27) = 1
w_457: arc (39, 28) = 1
w_459: arc (40, 9) = 1
w_460: arc (40, 12) = 1
w_463: arc (40, 30) = 1
w_466: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i235: arc (21, 4) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i71: arc (7, 20) = 1
y_k1_i135: arc (13, 21) = 1
y_k1_i152: arc (14, 19) = 1
y_k1_i208: arc (19, 13) = 1
y_k1_i228: arc (20, 14) = 1
y_k1_i237: arc (21, 8) = 1
y_k2_i58: arc (6, 19) = 1
y_k2_i69: arc (7, 6) = 1
y_k2_i222: arc (19, 39) = 1
y_k2_i447: arc (39, 8) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i33: arc (4, 8) = 1
y_k3_i67: arc (7, 1) = 1
y_k3_i136: arc (13, 23) = 1
y_k3_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B6_D1_d50.log   4  40 468 4 6    234  1 0.5 14.4068 14.0262   0.0264217 7200.6 
