Instance_Name: SPP_n30_s4_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.3603
BLB: 13.3603
Gap: 0
Elapsed_Time 125.691


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_180: arc (21, 23) = 1
w_181: arc (21, 24) = 1
w_184: arc (22, 1) = 1
w_185: arc (22, 2) = 1
w_186: arc (22, 6) = 1
w_187: arc (22, 7) = 1
w_188: arc (22, 11) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_192: arc (23, 5) = 1
w_193: arc (23, 8) = 1
w_195: arc (23, 13) = 1
w_197: arc (23, 17) = 1
w_199: arc (23, 21) = 1
w_201: arc (23, 27) = 1
w_202: arc (23, 28) = 1
w_206: arc (24, 12) = 1
w_207: arc (24, 13) = 1
w_208: arc (24, 14) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 28) = 1
w_217: arc (25, 5) = 1
w_220: arc (25, 27) = 1
w_221: arc (25, 28) = 1
w_222: arc (26, 1) = 1
w_223: arc (26, 2) = 1
w_224: arc (26, 6) = 1
w_225: arc (26, 7) = 1
w_226: arc (26, 11) = 1
w_227: arc (26, 14) = 1
w_228: arc (26, 20) = 1
w_230: arc (27, 4) = 1
w_232: arc (27, 8) = 1
w_233: arc (27, 13) = 1
w_234: arc (27, 18) = 1
w_238: arc (27, 25) = 1
w_240: arc (28, 4) = 1
w_242: arc (28, 8) = 1
w_244: arc (28, 23) = 1
w_245: arc (28, 24) = 1
w_246: arc (28, 25) = 1
w_247: arc (28, 27) = 1
w_249: arc (29, 10) = 1
w_252: arc (29, 24) = 1
w_253: arc (30, 1) = 1
w_254: arc (30, 6) = 1
w_255: arc (30, 9) = 1
w_257: arc (30, 13) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i174: arc (21, 8) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i44: arc (6, 12) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i91: arc (12, 23) = 1
y_k1_i191: arc (23, 4) = 1
y_k2_i26: arc (4, 8) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i57: arc (7, 20) = 1
y_k2_i159: arc (19, 21) = 1
y_k2_i165: arc (20, 6) = 1
y_k2_i172: arc (21, 4) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i53: arc (7, 1) = 1
y_k3_i101: arc (13, 23) = 1
y_k3_i193: arc (23, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B3_D1_d75.log   4  30 261 4 3    196  1 0.75 13.3603 13.3603   0 125.691 
