Instance_Name: SPP_n50_s5_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.9411
BLB: 13.9411
Gap: 0
Elapsed_Time 103.493


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_270: arc (18, 34) = 1
w_277: arc (18, 48) = 1
w_280: arc (19, 2) = 1
w_281: arc (19, 11) = 1
w_282: arc (19, 12) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 35) = 1
w_292: arc (19, 39) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_306: arc (21, 4) = 1
w_309: arc (21, 10) = 1
w_318: arc (21, 34) = 1
w_321: arc (21, 38) = 1
w_323: arc (21, 42) = 1
w_326: arc (21, 45) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_334: arc (22, 14) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_349: arc (23, 12) = 1
w_350: arc (23, 19) = 1
w_353: arc (23, 30) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_361: arc (24, 9) = 1
w_366: arc (24, 32) = 1
w_367: arc (24, 33) = 1
w_370: arc (25, 4) = 1
w_395: arc (27, 41) = 1
w_397: arc (28, 3) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 14) = 1
w_402: arc (28, 17) = 1
w_410: arc (28, 45) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_423: arc (30, 8) = 1
w_428: arc (30, 21) = 1
w_434: arc (30, 34) = 1
w_438: arc (30, 43) = 1
w_443: arc (31, 12) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
w_450: arc (31, 27) = 1
w_451: arc (31, 30) = 1
w_454: arc (31, 37) = 1
w_456: arc (31, 44) = 1
w_460: arc (32, 8) = 1
w_463: arc (32, 12) = 1
w_471: arc (32, 34) = 1
w_475: arc (33, 9) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_492: arc (34, 18) = 1
w_495: arc (34, 25) = 1
w_500: arc (34, 38) = 1
w_502: arc (34, 43) = 1
w_504: arc (34, 45) = 1
w_505: arc (34, 46) = 1
w_506: arc (34, 49) = 1
w_509: arc (35, 9) = 1
w_513: arc (35, 21) = 1
w_515: arc (35, 26) = 1
w_518: arc (35, 33) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_532: arc (37, 15) = 1
w_534: arc (37, 22) = 1
w_538: arc (37, 30) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_546: arc (37, 46) = 1
w_549: arc (38, 6) = 1
w_552: arc (38, 10) = 1
w_554: arc (38, 18) = 1
w_560: arc (38, 47) = 1
w_561: arc (38, 49) = 1
w_563: arc (39, 2) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_570: arc (39, 21) = 1
w_572: arc (39, 27) = 1
w_575: arc (39, 37) = 1
w_577: arc (39, 44) = 1
w_578: arc (39, 46) = 1
w_581: arc (40, 17) = 1
w_582: arc (40, 27) = 1
w_584: arc (41, 3) = 1
w_587: arc (41, 17) = 1
w_588: arc (41, 22) = 1
w_589: arc (41, 27) = 1
w_590: arc (41, 28) = 1
w_596: arc (41, 46) = 1
w_598: arc (42, 5) = 1
w_600: arc (42, 8) = 1
w_604: arc (42, 14) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_609: arc (42, 22) = 1
w_613: arc (42, 41) = 1
w_616: arc (42, 46) = 1
w_617: arc (43, 4) = 1
w_619: arc (43, 6) = 1
w_622: arc (43, 10) = 1
w_624: arc (43, 18) = 1
w_626: arc (43, 25) = 1
w_629: arc (43, 34) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_633: arc (43, 49) = 1
w_636: arc (44, 8) = 1
w_639: arc (44, 13) = 1
w_644: arc (44, 22) = 1
w_646: arc (44, 28) = 1
w_647: arc (44, 30) = 1
w_650: arc (44, 34) = 1
w_652: arc (44, 37) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_658: arc (45, 5) = 1
w_662: arc (45, 12) = 1
w_663: arc (45, 13) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_670: arc (45, 28) = 1
w_672: arc (45, 37) = 1
w_678: arc (46, 3) = 1
w_679: arc (46, 7) = 1
w_683: arc (46, 14) = 1
w_685: arc (46, 18) = 1
w_686: arc (46, 21) = 1
w_697: arc (47, 4) = 1
w_700: arc (47, 10) = 1
w_706: arc (47, 48) = 1
w_720: arc (49, 29) = 1
w_724: arc (49, 47) = 1
w_726: arc (50, 2) = 1
w_727: arc (50, 11) = 1
w_729: arc (50, 20) = 1
w_731: arc (50, 24) = 1
w_733: arc (50, 33) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i506: arc (34, 49) = 1
y_k1_i521: arc (36, 1) = 1
y_k1_i706: arc (47, 48) = 1
y_k1_i724: arc (49, 47) = 1
y_k2_i277: arc (18, 48) = 1
y_k2_i356: arc (23, 37) = 1
y_k2_i524: arc (36, 23) = 1
y_k2_i543: arc (37, 42) = 1
y_k2_i607: arc (42, 18) = 1
y_k3_i74: arc (5, 48) = 1
y_k3_i318: arc (21, 34) = 1
y_k3_i448: arc (31, 21) = 1
y_k3_i485: arc (34, 5) = 1
y_k3_i525: arc (36, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B3_D1_d50.log   4  50 735 5 3    368  1 0.5 13.9411 13.9411   0 103.493 
