Instance_Name: SPP_n40_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.3208
BLB: 14.3208
Gap: 0
Elapsed_Time 1734.13


Solution:

w[] variables
:w_2: arc (1, 9) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i122: arc (11, 20) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i235: arc (20, 9) = 1
y_k1_i352: arc (29, 36) = 1
y_k1_i398: arc (34, 11) = 1
y_k2_i22: arc (2, 33) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i154: arc (13, 35) = 1
y_k2_i394: arc (33, 36) = 1
y_k2_i400: arc (34, 13) = 1
y_k2_i406: arc (35, 2) = 1
y_k3_i8: arc (1, 36) = 1
y_k3_i10: arc (2, 1) = 1
y_k3_i140: arc (12, 34) = 1
y_k3_i146: arc (13, 16) = 1
y_k3_i174: arc (16, 2) = 1
y_k3_i400: arc (34, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B3_D1_d50.log   4  40 468 10 3    234  1 0.5 14.3208 14.3208   0 1734.13 
