Instance_Name: SPP_n30_s0_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 15.103998
BLB: 15.103998
Gap: 0.000000
Elapsed_Time: 4.253000
Branch_And_Cut_Time: 3.784000
Starting_Cuts_Time: 0.469000
Max_Num_Starting_Scenarios: 38
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_147: arc (16, 4) = 1.000000
w_148: arc (16, 7) = 1.000000
w_150: arc (16, 18) = 1.000000
w_151: arc (17, 8) = 1.000000
w_152: arc (17, 12) = 1.000000
w_153: arc (17, 20) = 1.000000
w_154: arc (17, 25) = 1.000000
w_155: arc (18, 2) = 1.000000
w_156: arc (18, 7) = 1.000000
w_157: arc (18, 11) = 1.000000
w_158: arc (18, 16) = 1.000000
w_160: arc (19, 24) = 1.000000
w_161: arc (19, 26) = 1.000000
w_162: arc (19, 29) = 1.000000
w_164: arc (20, 8) = 1.000000
w_167: arc (20, 17) = 1.000000
w_170: arc (20, 25) = 1.000000
w_171: arc (20, 27) = 1.000000
w_173: arc (21, 15) = 1.000000
w_174: arc (21, 19) = 1.000000
w_175: arc (21, 22) = 1.000000
w_177: arc (21, 29) = 1.000000
w_181: arc (22, 20) = 1.000000
w_183: arc (23, 1) = 1.000000
w_184: arc (23, 4) = 1.000000
w_185: arc (23, 5) = 1.000000
w_186: arc (23, 6) = 1.000000
w_187: arc (23, 8) = 1.000000
w_188: arc (23, 9) = 1.000000
w_190: arc (23, 12) = 1.000000
w_191: arc (23, 13) = 1.000000
w_192: arc (23, 14) = 1.000000
w_193: arc (23, 20) = 1.000000
w_194: arc (23, 25) = 1.000000
w_195: arc (23, 27) = 1.000000
w_196: arc (23, 28) = 1.000000
w_197: arc (23, 30) = 1.000000
w_198: arc (24, 19) = 1.000000
w_199: arc (24, 26) = 1.000000
w_200: arc (24, 29) = 1.000000
w_201: arc (25, 1) = 1.000000
w_202: arc (25, 5) = 1.000000
w_203: arc (25, 6) = 1.000000
w_204: arc (25, 8) = 1.000000
w_205: arc (25, 9) = 1.000000
w_206: arc (25, 10) = 1.000000
w_207: arc (25, 12) = 1.000000
w_208: arc (25, 13) = 1.000000
w_209: arc (25, 17) = 1.000000
w_210: arc (25, 20) = 1.000000
w_213: arc (25, 28) = 1.000000
w_215: arc (26, 21) = 1.000000
w_216: arc (26, 24) = 1.000000
w_217: arc (26, 29) = 1.000000
w_218: arc (27, 1) = 1.000000
w_220: arc (27, 5) = 1.000000
w_221: arc (27, 6) = 1.000000
w_222: arc (27, 8) = 1.000000
w_223: arc (27, 9) = 1.000000
w_224: arc (27, 10) = 1.000000
w_226: arc (27, 13) = 1.000000
w_228: arc (27, 20) = 1.000000
w_229: arc (27, 23) = 1.000000
w_231: arc (27, 28) = 1.000000
w_232: arc (27, 30) = 1.000000
w_234: arc (28, 4) = 1.000000
w_235: arc (28, 5) = 1.000000
w_237: arc (28, 9) = 1.000000
w_239: arc (28, 13) = 1.000000
w_241: arc (28, 23) = 1.000000
w_242: arc (28, 25) = 1.000000
w_243: arc (28, 27) = 1.000000
w_246: arc (29, 21) = 1.000000
w_247: arc (29, 24) = 1.000000
w_248: arc (29, 26) = 1.000000
w_249: arc (30, 1) = 1.000000
w_250: arc (30, 2) = 1.000000
w_251: arc (30, 3) = 1.000000
w_252: arc (30, 4) = 1.000000
w_254: arc (30, 9) = 1.000000
w_255: arc (30, 10) = 1.000000
w_256: arc (30, 13) = 1.000000
w_257: arc (30, 14) = 1.000000
w_258: arc (30, 23) = 1.000000
w_259: arc (30, 27) = 1.000000
w_260: arc (30, 28) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s0_B3_D1_d75	30	261	0	3	0.750000	196.000000	1	15.103998	15.103998	0.000000	3.784000	0.469000	38	1
