Instance_Name: SPP_n30_s3_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 13.137729
BLB: 13.137729
Gap: 0.000000
Elapsed_Time: 4.857000
Branch_And_Cut_Time: 4.144000
Starting_Cuts_Time: 0.713000
Max_Num_Starting_Scenarios: 30
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_172: arc (19, 26) = 1.000000
w_173: arc (19, 28) = 1.000000
w_174: arc (19, 29) = 1.000000
w_177: arc (20, 25) = 1.000000
w_178: arc (20, 27) = 1.000000
w_179: arc (21, 1) = 1.000000
w_180: arc (21, 3) = 1.000000
w_181: arc (21, 4) = 1.000000
w_182: arc (21, 7) = 1.000000
w_185: arc (21, 13) = 1.000000
w_186: arc (21, 14) = 1.000000
w_188: arc (21, 17) = 1.000000
w_189: arc (21, 18) = 1.000000
w_190: arc (21, 19) = 1.000000
w_191: arc (21, 24) = 1.000000
w_192: arc (21, 27) = 1.000000
w_193: arc (21, 28) = 1.000000
w_194: arc (22, 2) = 1.000000
w_195: arc (22, 8) = 1.000000
w_198: arc (23, 15) = 1.000000
w_199: arc (23, 20) = 1.000000
w_200: arc (23, 25) = 1.000000
w_201: arc (23, 27) = 1.000000
w_202: arc (24, 1) = 1.000000
w_203: arc (24, 3) = 1.000000
w_204: arc (24, 4) = 1.000000
w_205: arc (24, 5) = 1.000000
w_208: arc (24, 10) = 1.000000
w_209: arc (24, 11) = 1.000000
w_211: arc (24, 18) = 1.000000
w_212: arc (24, 19) = 1.000000
w_215: arc (24, 30) = 1.000000
w_216: arc (25, 15) = 1.000000
w_217: arc (25, 18) = 1.000000
w_218: arc (25, 20) = 1.000000
w_219: arc (25, 23) = 1.000000
w_220: arc (25, 27) = 1.000000
w_222: arc (26, 7) = 1.000000
w_223: arc (26, 17) = 1.000000
w_224: arc (26, 19) = 1.000000
w_225: arc (26, 28) = 1.000000
w_228: arc (27, 4) = 1.000000
w_229: arc (27, 7) = 1.000000
w_230: arc (27, 11) = 1.000000
w_232: arc (27, 16) = 1.000000
w_233: arc (27, 18) = 1.000000
w_234: arc (27, 20) = 1.000000
w_235: arc (27, 21) = 1.000000
w_237: arc (27, 24) = 1.000000
w_238: arc (27, 25) = 1.000000
w_239: arc (28, 6) = 1.000000
w_240: arc (28, 7) = 1.000000
w_243: arc (28, 14) = 1.000000
w_244: arc (28, 19) = 1.000000
w_245: arc (28, 21) = 1.000000
w_246: arc (28, 26) = 1.000000
w_247: arc (28, 29) = 1.000000
w_248: arc (29, 6) = 1.000000
w_249: arc (29, 14) = 1.000000
w_250: arc (29, 17) = 1.000000
w_251: arc (29, 19) = 1.000000
w_252: arc (29, 26) = 1.000000
w_253: arc (29, 28) = 1.000000
w_255: arc (30, 4) = 1.000000
w_256: arc (30, 5) = 1.000000
w_257: arc (30, 9) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s3_B3_D1_d75	30	261	3	3	0.750000	196.000000	1	13.137729	13.137729	0.000000	4.144000	0.713000	30	1
