Instance_Name: SPP_n30_s0_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 15.103998
BLB: 15.103998
Gap: 0.000000
Elapsed_Time: 9.371000
Branch_And_Cut_Time: 8.640000
Starting_Cuts_Time: 0.731000
Max_Num_Starting_Scenarios: 38
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_223: arc (27, 9) = 1.000000
w_224: arc (27, 10) = 1.000000
w_226: arc (27, 13) = 1.000000
w_227: arc (27, 14) = 1.000000
w_228: arc (27, 20) = 1.000000
w_229: arc (27, 23) = 1.000000
w_232: arc (27, 30) = 1.000000
w_234: arc (28, 4) = 1.000000
w_235: arc (28, 5) = 1.000000
w_241: arc (28, 23) = 1.000000
w_242: arc (28, 25) = 1.000000
w_246: arc (29, 21) = 1.000000
w_248: arc (29, 26) = 1.000000
w_249: arc (30, 1) = 1.000000
w_252: arc (30, 4) = 1.000000
w_253: arc (30, 6) = 1.000000
w_254: arc (30, 9) = 1.000000
w_256: arc (30, 13) = 1.000000
w_258: arc (30, 23) = 1.000000
w_260: arc (30, 28) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s0_B3_D1_d50	30	261	0	3	0.500000	131.000000	1	15.103998	15.103998	0.000000	8.640000	0.731000	38	1
