Instance_Name: SPP_n40_s7_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 15.216612
BLB: 15.216612
Gap: 0.000000
Elapsed_Time: 53.284000
Branch_And_Cut_Time: 47.910000
Starting_Cuts_Time: 5.374000
Max_Num_Starting_Scenarios: 85
Problem_is_feasible: 1


-------------------------------



Solution:

w_7: arc (1, 32) = 1.000000
w_103: arc (9, 36) = 1.000000
w_106: arc (10, 7) = 1.000000
w_109: arc (10, 17) = 1.000000
w_110: arc (10, 22) = 1.000000
w_112: arc (10, 27) = 1.000000
w_113: arc (10, 28) = 1.000000
w_116: arc (10, 36) = 1.000000
w_118: arc (10, 39) = 1.000000
w_122: arc (11, 13) = 1.000000
w_123: arc (11, 14) = 1.000000
w_124: arc (11, 15) = 1.000000
w_125: arc (11, 19) = 1.000000
w_127: arc (11, 23) = 1.000000
w_128: arc (11, 25) = 1.000000
w_132: arc (12, 4) = 1.000000
w_135: arc (12, 21) = 1.000000
w_136: arc (12, 22) = 1.000000
w_138: arc (12, 29) = 1.000000
w_142: arc (13, 2) = 1.000000
w_143: arc (13, 3) = 1.000000
w_144: arc (13, 5) = 1.000000
w_147: arc (13, 11) = 1.000000
w_148: arc (13, 14) = 1.000000
w_150: arc (13, 24) = 1.000000
w_151: arc (13, 26) = 1.000000
w_152: arc (13, 28) = 1.000000
w_153: arc (13, 29) = 1.000000
w_154: arc (13, 30) = 1.000000
w_157: arc (13, 36) = 1.000000
w_160: arc (14, 7) = 1.000000
w_161: arc (14, 9) = 1.000000
w_162: arc (14, 11) = 1.000000
w_164: arc (14, 23) = 1.000000
w_165: arc (14, 24) = 1.000000
w_167: arc (14, 28) = 1.000000
w_169: arc (14, 30) = 1.000000
w_170: arc (14, 31) = 1.000000
w_172: arc (14, 36) = 1.000000
w_174: arc (15, 4) = 1.000000
w_176: arc (15, 11) = 1.000000
w_179: arc (15, 21) = 1.000000
w_181: arc (15, 32) = 1.000000
w_185: arc (16, 18) = 1.000000
w_187: arc (16, 22) = 1.000000
w_188: arc (16, 32) = 1.000000
w_190: arc (16, 37) = 1.000000
w_195: arc (17, 39) = 1.000000
w_197: arc (18, 4) = 1.000000
w_198: arc (18, 12) = 1.000000
w_200: arc (18, 19) = 1.000000
w_201: arc (18, 21) = 1.000000
w_202: arc (18, 22) = 1.000000
w_203: arc (18, 23) = 1.000000
w_204: arc (18, 29) = 1.000000
w_209: arc (19, 6) = 1.000000
w_210: arc (19, 7) = 1.000000
w_214: arc (19, 20) = 1.000000
w_215: arc (19, 21) = 1.000000
w_218: arc (19, 29) = 1.000000
w_225: arc (20, 23) = 1.000000
w_227: arc (20, 30) = 1.000000
w_228: arc (21, 1) = 1.000000
w_230: arc (21, 12) = 1.000000
w_231: arc (21, 15) = 1.000000
w_235: arc (21, 22) = 1.000000
w_236: arc (21, 23) = 1.000000
w_237: arc (21, 29) = 1.000000
w_241: arc (22, 8) = 1.000000
w_243: arc (22, 12) = 1.000000
w_244: arc (22, 16) = 1.000000
w_246: arc (22, 21) = 1.000000
w_247: arc (22, 27) = 1.000000
w_248: arc (22, 33) = 1.000000
w_251: arc (22, 40) = 1.000000
w_252: arc (23, 2) = 1.000000
w_255: arc (23, 7) = 1.000000
w_256: arc (23, 9) = 1.000000
w_258: arc (23, 13) = 1.000000
w_261: arc (23, 19) = 1.000000
w_262: arc (23, 20) = 1.000000
w_263: arc (23, 21) = 1.000000
w_265: arc (23, 31) = 1.000000
w_268: arc (23, 40) = 1.000000
w_271: arc (24, 7) = 1.000000
w_272: arc (24, 9) = 1.000000
w_273: arc (24, 10) = 1.000000
w_275: arc (24, 14) = 1.000000
w_276: arc (24, 26) = 1.000000
w_278: arc (24, 31) = 1.000000
w_281: arc (24, 38) = 1.000000
w_283: arc (24, 40) = 1.000000
w_285: arc (25, 6) = 1.000000
w_286: arc (25, 11) = 1.000000
w_287: arc (25, 15) = 1.000000
w_288: arc (25, 19) = 1.000000
w_289: arc (25, 20) = 1.000000
w_292: arc (26, 7) = 1.000000
w_293: arc (26, 9) = 1.000000
w_295: arc (26, 14) = 1.000000
w_301: arc (26, 36) = 1.000000
w_305: arc (27, 22) = 1.000000
w_307: arc (27, 34) = 1.000000
w_308: arc (27, 37) = 1.000000
w_309: arc (27, 40) = 1.000000
w_311: arc (28, 5) = 1.000000
w_312: arc (28, 7) = 1.000000
w_314: arc (28, 10) = 1.000000
w_316: arc (28, 14) = 1.000000
w_318: arc (28, 26) = 1.000000
w_319: arc (28, 31) = 1.000000
w_321: arc (28, 36) = 1.000000
w_322: arc (28, 38) = 1.000000
w_323: arc (28, 39) = 1.000000
w_328: arc (29, 7) = 1.000000
w_334: arc (29, 18) = 1.000000
w_335: arc (29, 19) = 1.000000
w_340: arc (29, 36) = 1.000000
w_341: arc (29, 40) = 1.000000
w_342: arc (30, 2) = 1.000000
w_343: arc (30, 3) = 1.000000
w_347: arc (30, 13) = 1.000000
w_350: arc (30, 26) = 1.000000
w_351: arc (31, 2) = 1.000000
w_352: arc (31, 5) = 1.000000
w_353: arc (31, 7) = 1.000000
w_361: arc (31, 28) = 1.000000
w_362: arc (31, 29) = 1.000000
w_363: arc (31, 35) = 1.000000
w_365: arc (31, 39) = 1.000000
w_366: arc (31, 40) = 1.000000
w_367: arc (32, 1) = 1.000000
w_368: arc (32, 4) = 1.000000
w_370: arc (32, 15) = 1.000000
w_371: arc (32, 16) = 1.000000
w_372: arc (32, 18) = 1.000000
w_373: arc (32, 19) = 1.000000
w_375: arc (32, 23) = 1.000000
w_377: arc (33, 8) = 1.000000
w_378: arc (33, 10) = 1.000000
w_379: arc (33, 17) = 1.000000
w_381: arc (33, 27) = 1.000000
w_382: arc (33, 38) = 1.000000
w_388: arc (34, 16) = 1.000000
w_390: arc (34, 21) = 1.000000
w_397: arc (35, 7) = 1.000000
w_398: arc (35, 9) = 1.000000
w_404: arc (35, 31) = 1.000000
w_406: arc (35, 39) = 1.000000
w_407: arc (36, 2) = 1.000000
w_408: arc (36, 5) = 1.000000
w_409: arc (36, 7) = 1.000000
w_411: arc (36, 10) = 1.000000
w_412: arc (36, 13) = 1.000000
w_416: arc (36, 26) = 1.000000
w_417: arc (36, 28) = 1.000000
w_419: arc (36, 31) = 1.000000
w_420: arc (36, 35) = 1.000000
w_421: arc (36, 38) = 1.000000
w_422: arc (36, 39) = 1.000000
w_423: arc (36, 40) = 1.000000
w_427: arc (37, 22) = 1.000000
w_429: arc (37, 34) = 1.000000
w_431: arc (38, 10) = 1.000000
w_432: arc (38, 17) = 1.000000
w_434: arc (38, 28) = 1.000000
w_437: arc (38, 39) = 1.000000
w_439: arc (39, 7) = 1.000000
w_441: arc (39, 9) = 1.000000
w_443: arc (39, 17) = 1.000000
w_444: arc (39, 24) = 1.000000
w_445: arc (39, 28) = 1.000000
w_451: arc (39, 40) = 1.000000
w_452: arc (40, 2) = 1.000000
w_454: arc (40, 8) = 1.000000
w_456: arc (40, 10) = 1.000000
w_459: arc (40, 24) = 1.000000
w_460: arc (40, 27) = 1.000000
w_463: arc (40, 31) = 1.000000
w_464: arc (40, 33) = 1.000000
w_466: arc (40, 36) = 1.000000
w_467: arc (40, 39) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s7_B6_D1_d50	40	468	7	6	0.500000	234.000000	1	15.216612	15.216612	0.000000	47.910000	5.374000	85	1
