Instance_Name: SPP_n50_s4_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.547036
BLB: 13.547036
Gap: 0.000000
Elapsed_Time: 92.988000
Branch_And_Cut_Time: 61.146000
Starting_Cuts_Time: 31.842000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_66: arc (6, 12) = 1.000000
w_67: arc (6, 14) = 1.000000
w_68: arc (6, 15) = 1.000000
w_69: arc (6, 16) = 1.000000
w_70: arc (6, 19) = 1.000000
w_72: arc (6, 22) = 1.000000
w_74: arc (6, 30) = 1.000000
w_75: arc (6, 31) = 1.000000
w_77: arc (6, 34) = 1.000000
w_79: arc (6, 44) = 1.000000
w_80: arc (6, 46) = 1.000000
w_82: arc (7, 1) = 1.000000
w_83: arc (7, 2) = 1.000000
w_84: arc (7, 6) = 1.000000
w_85: arc (7, 11) = 1.000000
w_86: arc (7, 20) = 1.000000
w_87: arc (7, 22) = 1.000000
w_88: arc (7, 26) = 1.000000
w_89: arc (7, 34) = 1.000000
w_90: arc (7, 36) = 1.000000
w_91: arc (8, 4) = 1.000000
w_93: arc (8, 21) = 1.000000
w_96: arc (8, 39) = 1.000000
w_97: arc (8, 49) = 1.000000
w_98: arc (9, 15) = 1.000000
w_99: arc (9, 17) = 1.000000
w_102: arc (9, 35) = 1.000000
w_104: arc (9, 38) = 1.000000
w_105: arc (9, 40) = 1.000000
w_106: arc (9, 41) = 1.000000
w_107: arc (9, 42) = 1.000000
w_108: arc (9, 45) = 1.000000
w_109: arc (9, 48) = 1.000000
w_110: arc (10, 3) = 1.000000
w_111: arc (10, 5) = 1.000000
w_112: arc (10, 14) = 1.000000
w_114: arc (10, 19) = 1.000000
w_115: arc (10, 24) = 1.000000
w_116: arc (10, 25) = 1.000000
w_117: arc (10, 29) = 1.000000
w_118: arc (10, 39) = 1.000000
w_121: arc (10, 46) = 1.000000
w_122: arc (10, 47) = 1.000000
w_123: arc (10, 50) = 1.000000
w_124: arc (11, 1) = 1.000000
w_125: arc (11, 2) = 1.000000
w_126: arc (11, 6) = 1.000000
w_127: arc (11, 7) = 1.000000
w_128: arc (11, 20) = 1.000000
w_129: arc (11, 22) = 1.000000
w_131: arc (11, 31) = 1.000000
w_132: arc (11, 32) = 1.000000
w_133: arc (11, 34) = 1.000000
w_134: arc (11, 36) = 1.000000
w_135: arc (12, 1) = 1.000000
w_136: arc (12, 6) = 1.000000
w_138: arc (12, 14) = 1.000000
w_140: arc (12, 16) = 1.000000
w_141: arc (12, 19) = 1.000000
w_142: arc (12, 21) = 1.000000
w_143: arc (12, 23) = 1.000000
w_145: arc (12, 30) = 1.000000
w_146: arc (12, 31) = 1.000000
w_147: arc (12, 32) = 1.000000
w_148: arc (12, 33) = 1.000000
w_149: arc (12, 35) = 1.000000
w_153: arc (12, 40) = 1.000000
w_155: arc (12, 43) = 1.000000
w_158: arc (12, 46) = 1.000000
w_160: arc (13, 1) = 1.000000
w_161: arc (13, 12) = 1.000000
w_162: arc (13, 14) = 1.000000
w_164: arc (13, 16) = 1.000000
w_165: arc (13, 19) = 1.000000
w_166: arc (13, 21) = 1.000000
w_167: arc (13, 23) = 1.000000
w_168: arc (13, 24) = 1.000000
w_170: arc (13, 31) = 1.000000
w_171: arc (13, 32) = 1.000000
w_174: arc (13, 37) = 1.000000
w_175: arc (13, 39) = 1.000000
w_176: arc (13, 42) = 1.000000
w_177: arc (13, 43) = 1.000000
w_180: arc (13, 46) = 1.000000
w_183: arc (14, 6) = 1.000000
w_184: arc (14, 10) = 1.000000
w_185: arc (14, 12) = 1.000000
w_186: arc (14, 13) = 1.000000
w_187: arc (14, 15) = 1.000000
w_188: arc (14, 16) = 1.000000
w_190: arc (14, 20) = 1.000000
w_191: arc (14, 24) = 1.000000
w_193: arc (14, 30) = 1.000000
w_194: arc (14, 31) = 1.000000
w_196: arc (14, 36) = 1.000000
w_197: arc (14, 43) = 1.000000
w_198: arc (14, 44) = 1.000000
w_201: arc (15, 1) = 1.000000
w_203: arc (15, 9) = 1.000000
w_204: arc (15, 12) = 1.000000
w_205: arc (15, 13) = 1.000000
w_206: arc (15, 14) = 1.000000
w_207: arc (15, 16) = 1.000000
w_208: arc (15, 19) = 1.000000
w_209: arc (15, 23) = 1.000000
w_210: arc (15, 30) = 1.000000
w_213: arc (15, 33) = 1.000000
w_214: arc (15, 35) = 1.000000
w_215: arc (15, 36) = 1.000000
w_216: arc (15, 37) = 1.000000
w_217: arc (15, 40) = 1.000000
w_218: arc (15, 42) = 1.000000
w_219: arc (15, 44) = 1.000000
w_223: arc (16, 1) = 1.000000
w_224: arc (16, 3) = 1.000000
w_225: arc (16, 6) = 1.000000
w_226: arc (16, 10) = 1.000000
w_228: arc (16, 13) = 1.000000
w_229: arc (16, 14) = 1.000000
w_230: arc (16, 15) = 1.000000
w_231: arc (16, 19) = 1.000000
w_232: arc (16, 20) = 1.000000
w_233: arc (16, 24) = 1.000000
w_234: arc (16, 29) = 1.000000
w_235: arc (16, 31) = 1.000000
w_237: arc (16, 36) = 1.000000
w_238: arc (16, 43) = 1.000000
w_239: arc (16, 44) = 1.000000
w_240: arc (16, 46) = 1.000000
w_241: arc (16, 50) = 1.000000
w_243: arc (17, 9) = 1.000000
w_244: arc (17, 18) = 1.000000
w_246: arc (17, 23) = 1.000000
w_247: arc (17, 33) = 1.000000
w_249: arc (17, 40) = 1.000000
w_250: arc (17, 42) = 1.000000
w_251: arc (17, 45) = 1.000000
w_252: arc (17, 49) = 1.000000
w_254: arc (18, 8) = 1.000000
w_255: arc (18, 17) = 1.000000
w_257: arc (18, 42) = 1.000000
w_258: arc (18, 49) = 1.000000
w_260: arc (19, 6) = 1.000000
w_261: arc (19, 10) = 1.000000
w_262: arc (19, 12) = 1.000000
w_263: arc (19, 13) = 1.000000
w_264: arc (19, 14) = 1.000000
w_265: arc (19, 15) = 1.000000
w_266: arc (19, 16) = 1.000000
w_267: arc (19, 21) = 1.000000
w_268: arc (19, 23) = 1.000000
w_269: arc (19, 24) = 1.000000
w_272: arc (19, 32) = 1.000000
w_274: arc (19, 35) = 1.000000
w_275: arc (19, 36) = 1.000000
w_276: arc (19, 37) = 1.000000
w_277: arc (19, 39) = 1.000000
w_278: arc (19, 42) = 1.000000
w_280: arc (19, 44) = 1.000000
w_281: arc (19, 46) = 1.000000
w_282: arc (19, 50) = 1.000000
w_283: arc (20, 1) = 1.000000
w_284: arc (20, 2) = 1.000000
w_285: arc (20, 6) = 1.000000
w_286: arc (20, 7) = 1.000000
w_287: arc (20, 11) = 1.000000
w_288: arc (20, 14) = 1.000000
w_289: arc (20, 16) = 1.000000
w_290: arc (20, 22) = 1.000000
w_291: arc (20, 26) = 1.000000
w_292: arc (20, 32) = 1.000000
w_295: arc (20, 50) = 1.000000
w_296: arc (21, 4) = 1.000000
w_297: arc (21, 5) = 1.000000
w_298: arc (21, 8) = 1.000000
w_299: arc (21, 12) = 1.000000
w_300: arc (21, 13) = 1.000000
w_301: arc (21, 17) = 1.000000
w_302: arc (21, 18) = 1.000000
w_303: arc (21, 19) = 1.000000
w_304: arc (21, 23) = 1.000000
w_305: arc (21, 24) = 1.000000
w_306: arc (21, 27) = 1.000000
w_307: arc (21, 28) = 1.000000
w_308: arc (21, 33) = 1.000000
w_309: arc (21, 39) = 1.000000
w_310: arc (21, 42) = 1.000000
w_312: arc (21, 44) = 1.000000
w_314: arc (22, 1) = 1.000000
w_315: arc (22, 2) = 1.000000
w_316: arc (22, 6) = 1.000000
w_318: arc (22, 11) = 1.000000
w_319: arc (22, 20) = 1.000000
w_320: arc (22, 26) = 1.000000
w_321: arc (22, 31) = 1.000000
w_323: arc (22, 34) = 1.000000
w_324: arc (22, 36) = 1.000000
w_325: arc (23, 4) = 1.000000
w_326: arc (23, 5) = 1.000000
w_327: arc (23, 12) = 1.000000
w_328: arc (23, 13) = 1.000000
w_329: arc (23, 15) = 1.000000
w_330: arc (23, 17) = 1.000000
w_331: arc (23, 19) = 1.000000
w_332: arc (23, 21) = 1.000000
w_333: arc (23, 24) = 1.000000
w_334: arc (23, 27) = 1.000000
w_335: arc (23, 28) = 1.000000
w_336: arc (23, 33) = 1.000000
w_337: arc (23, 37) = 1.000000
w_338: arc (23, 39) = 1.000000
w_339: arc (23, 42) = 1.000000
w_341: arc (23, 44) = 1.000000
w_344: arc (24, 3) = 1.000000
w_345: arc (24, 5) = 1.000000
w_348: arc (24, 13) = 1.000000
w_349: arc (24, 14) = 1.000000
w_350: arc (24, 16) = 1.000000
w_351: arc (24, 19) = 1.000000
w_352: arc (24, 21) = 1.000000
w_353: arc (24, 23) = 1.000000
w_354: arc (24, 25) = 1.000000
w_355: arc (24, 27) = 1.000000
w_356: arc (24, 28) = 1.000000
w_357: arc (24, 39) = 1.000000
w_358: arc (24, 43) = 1.000000
w_360: arc (24, 46) = 1.000000
w_361: arc (24, 47) = 1.000000
w_362: arc (24, 50) = 1.000000
w_363: arc (25, 5) = 1.000000
w_364: arc (25, 10) = 1.000000
w_365: arc (25, 24) = 1.000000
w_367: arc (25, 28) = 1.000000
w_368: arc (25, 39) = 1.000000
w_369: arc (25, 43) = 1.000000
w_370: arc (25, 47) = 1.000000
w_371: arc (26, 1) = 1.000000
w_372: arc (26, 2) = 1.000000
w_373: arc (26, 6) = 1.000000
w_374: arc (26, 7) = 1.000000
w_375: arc (26, 11) = 1.000000
w_376: arc (26, 20) = 1.000000
w_377: arc (26, 22) = 1.000000
w_378: arc (26, 32) = 1.000000
w_379: arc (26, 34) = 1.000000
w_380: arc (26, 36) = 1.000000
w_381: arc (27, 4) = 1.000000
w_383: arc (27, 8) = 1.000000
w_384: arc (27, 21) = 1.000000
w_385: arc (27, 23) = 1.000000
w_386: arc (27, 24) = 1.000000
w_387: arc (27, 25) = 1.000000
w_388: arc (27, 28) = 1.000000
w_389: arc (27, 39) = 1.000000
w_390: arc (27, 42) = 1.000000
w_391: arc (27, 43) = 1.000000
w_392: arc (28, 4) = 1.000000
w_393: arc (28, 5) = 1.000000
w_394: arc (28, 8) = 1.000000
w_395: arc (28, 21) = 1.000000
w_396: arc (28, 23) = 1.000000
w_397: arc (28, 24) = 1.000000
w_398: arc (28, 25) = 1.000000
w_399: arc (28, 27) = 1.000000
w_400: arc (28, 39) = 1.000000
w_401: arc (28, 43) = 1.000000
w_402: arc (29, 3) = 1.000000
w_403: arc (29, 10) = 1.000000
w_405: arc (29, 16) = 1.000000
w_406: arc (29, 24) = 1.000000
w_407: arc (29, 32) = 1.000000
w_409: arc (29, 47) = 1.000000
w_410: arc (29, 50) = 1.000000
w_411: arc (30, 1) = 1.000000
w_412: arc (30, 6) = 1.000000
w_414: arc (30, 12) = 1.000000
w_415: arc (30, 13) = 1.000000
w_416: arc (30, 14) = 1.000000
w_417: arc (30, 15) = 1.000000
w_418: arc (30, 19) = 1.000000
w_419: arc (30, 31) = 1.000000
w_420: arc (30, 32) = 1.000000
w_421: arc (30, 33) = 1.000000
w_422: arc (30, 35) = 1.000000
w_424: arc (30, 37) = 1.000000
w_425: arc (30, 40) = 1.000000
w_427: arc (30, 42) = 1.000000
w_428: arc (30, 44) = 1.000000
w_431: arc (31, 1) = 1.000000
w_432: arc (31, 2) = 1.000000
w_436: arc (31, 13) = 1.000000
w_437: arc (31, 14) = 1.000000
w_438: arc (31, 15) = 1.000000
w_439: arc (31, 16) = 1.000000
w_440: arc (31, 19) = 1.000000
w_442: arc (31, 30) = 1.000000
w_443: arc (31, 32) = 1.000000
w_444: arc (31, 35) = 1.000000
w_445: arc (31, 36) = 1.000000
w_446: arc (31, 37) = 1.000000
w_448: arc (31, 44) = 1.000000
w_449: arc (31, 50) = 1.000000
w_451: arc (32, 6) = 1.000000
w_454: arc (32, 13) = 1.000000
w_457: arc (32, 16) = 1.000000
w_458: arc (32, 19) = 1.000000
w_459: arc (32, 20) = 1.000000
w_462: arc (32, 29) = 1.000000
w_463: arc (32, 30) = 1.000000
w_464: arc (32, 31) = 1.000000
w_466: arc (32, 36) = 1.000000
w_468: arc (32, 44) = 1.000000
w_471: arc (33, 4) = 1.000000
w_472: arc (33, 9) = 1.000000
w_474: arc (33, 13) = 1.000000
w_476: arc (33, 17) = 1.000000
w_477: arc (33, 19) = 1.000000
w_479: arc (33, 23) = 1.000000
w_480: arc (33, 30) = 1.000000
w_481: arc (33, 35) = 1.000000
w_483: arc (33, 39) = 1.000000
w_484: arc (33, 40) = 1.000000
w_485: arc (33, 42) = 1.000000
w_486: arc (33, 44) = 1.000000
w_487: arc (33, 45) = 1.000000
w_488: arc (33, 49) = 1.000000
w_490: arc (34, 2) = 1.000000
w_491: arc (34, 6) = 1.000000
w_493: arc (34, 11) = 1.000000
w_494: arc (34, 20) = 1.000000
w_495: arc (34, 22) = 1.000000
w_496: arc (34, 26) = 1.000000
w_497: arc (34, 32) = 1.000000
w_500: arc (35, 9) = 1.000000
w_501: arc (35, 12) = 1.000000
w_502: arc (35, 13) = 1.000000
w_503: arc (35, 15) = 1.000000
w_505: arc (35, 30) = 1.000000
w_507: arc (35, 33) = 1.000000
w_508: arc (35, 36) = 1.000000
w_509: arc (35, 37) = 1.000000
w_512: arc (35, 41) = 1.000000
w_513: arc (35, 42) = 1.000000
w_514: arc (35, 44) = 1.000000
w_517: arc (36, 1) = 1.000000
w_518: arc (36, 2) = 1.000000
w_523: arc (36, 14) = 1.000000
w_524: arc (36, 15) = 1.000000
w_525: arc (36, 16) = 1.000000
w_526: arc (36, 19) = 1.000000
w_527: arc (36, 20) = 1.000000
w_528: arc (36, 22) = 1.000000
w_529: arc (36, 26) = 1.000000
w_530: arc (36, 30) = 1.000000
w_533: arc (36, 34) = 1.000000
w_535: arc (36, 44) = 1.000000
w_537: arc (37, 9) = 1.000000
w_538: arc (37, 12) = 1.000000
w_539: arc (37, 13) = 1.000000
w_540: arc (37, 15) = 1.000000
w_544: arc (37, 30) = 1.000000
w_545: arc (37, 31) = 1.000000
w_546: arc (37, 33) = 1.000000
w_547: arc (37, 35) = 1.000000
w_549: arc (37, 42) = 1.000000
w_550: arc (37, 44) = 1.000000
w_551: arc (37, 45) = 1.000000
w_552: arc (38, 9) = 1.000000
w_553: arc (38, 35) = 1.000000
w_554: arc (38, 40) = 1.000000
w_555: arc (38, 41) = 1.000000
w_556: arc (38, 45) = 1.000000
w_557: arc (38, 48) = 1.000000
w_558: arc (39, 4) = 1.000000
w_560: arc (39, 8) = 1.000000
w_561: arc (39, 10) = 1.000000
w_563: arc (39, 13) = 1.000000
w_565: arc (39, 21) = 1.000000
w_566: arc (39, 23) = 1.000000
w_568: arc (39, 25) = 1.000000
w_569: arc (39, 27) = 1.000000
w_570: arc (39, 28) = 1.000000
w_571: arc (39, 33) = 1.000000
w_572: arc (39, 42) = 1.000000
w_573: arc (39, 43) = 1.000000
w_574: arc (39, 44) = 1.000000
w_575: arc (39, 46) = 1.000000
w_578: arc (40, 15) = 1.000000
w_579: arc (40, 17) = 1.000000
w_580: arc (40, 30) = 1.000000
w_581: arc (40, 33) = 1.000000
w_582: arc (40, 35) = 1.000000
w_584: arc (40, 38) = 1.000000
w_585: arc (40, 41) = 1.000000
w_587: arc (40, 45) = 1.000000
w_588: arc (40, 48) = 1.000000
w_589: arc (41, 9) = 1.000000
w_590: arc (41, 30) = 1.000000
w_591: arc (41, 31) = 1.000000
w_592: arc (41, 35) = 1.000000
w_593: arc (41, 38) = 1.000000
w_594: arc (41, 40) = 1.000000
w_595: arc (41, 48) = 1.000000
w_596: arc (42, 4) = 1.000000
w_597: arc (42, 9) = 1.000000
w_598: arc (42, 12) = 1.000000
w_599: arc (42, 13) = 1.000000
w_600: arc (42, 15) = 1.000000
w_601: arc (42, 17) = 1.000000
w_602: arc (42, 18) = 1.000000
w_604: arc (42, 21) = 1.000000
w_605: arc (42, 23) = 1.000000
w_608: arc (42, 33) = 1.000000
w_609: arc (42, 35) = 1.000000
w_610: arc (42, 37) = 1.000000
w_611: arc (42, 39) = 1.000000
w_612: arc (42, 40) = 1.000000
w_613: arc (42, 44) = 1.000000
w_615: arc (42, 49) = 1.000000
w_616: arc (43, 3) = 1.000000
w_617: arc (43, 5) = 1.000000
w_618: arc (43, 10) = 1.000000
w_619: arc (43, 12) = 1.000000
w_621: arc (43, 14) = 1.000000
w_622: arc (43, 16) = 1.000000
w_624: arc (43, 21) = 1.000000
w_625: arc (43, 23) = 1.000000
w_626: arc (43, 24) = 1.000000
w_627: arc (43, 25) = 1.000000
w_628: arc (43, 27) = 1.000000
w_629: arc (43, 28) = 1.000000
w_630: arc (43, 32) = 1.000000
w_631: arc (43, 39) = 1.000000
w_632: arc (43, 44) = 1.000000
w_633: arc (43, 46) = 1.000000
w_634: arc (43, 47) = 1.000000
w_635: arc (43, 50) = 1.000000
w_636: arc (44, 1) = 1.000000
w_637: arc (44, 6) = 1.000000
w_638: arc (44, 10) = 1.000000
w_639: arc (44, 12) = 1.000000
w_641: arc (44, 14) = 1.000000
w_642: arc (44, 15) = 1.000000
w_644: arc (44, 19) = 1.000000
w_645: arc (44, 21) = 1.000000
w_646: arc (44, 23) = 1.000000
w_650: arc (44, 32) = 1.000000
w_651: arc (44, 33) = 1.000000
w_654: arc (44, 37) = 1.000000
w_655: arc (44, 39) = 1.000000
w_656: arc (44, 42) = 1.000000
w_657: arc (44, 43) = 1.000000
w_659: arc (44, 50) = 1.000000
w_660: arc (45, 9) = 1.000000
w_661: arc (45, 12) = 1.000000
w_662: arc (45, 13) = 1.000000
w_663: arc (45, 15) = 1.000000
w_664: arc (45, 17) = 1.000000
w_666: arc (45, 30) = 1.000000
w_667: arc (45, 33) = 1.000000
w_670: arc (45, 38) = 1.000000
w_672: arc (45, 42) = 1.000000
w_673: arc (45, 49) = 1.000000
w_674: arc (46, 1) = 1.000000
w_675: arc (46, 3) = 1.000000
w_676: arc (46, 5) = 1.000000
w_677: arc (46, 6) = 1.000000
w_678: arc (46, 10) = 1.000000
w_679: arc (46, 12) = 1.000000
w_680: arc (46, 13) = 1.000000
w_681: arc (46, 14) = 1.000000
w_682: arc (46, 15) = 1.000000
w_683: arc (46, 16) = 1.000000
w_684: arc (46, 19) = 1.000000
w_685: arc (46, 23) = 1.000000
w_686: arc (46, 24) = 1.000000
w_688: arc (46, 32) = 1.000000
w_689: arc (46, 39) = 1.000000
w_691: arc (46, 44) = 1.000000
w_692: arc (46, 47) = 1.000000
w_693: arc (46, 50) = 1.000000
w_696: arc (47, 10) = 1.000000
w_697: arc (47, 24) = 1.000000
w_698: arc (47, 25) = 1.000000
w_699: arc (47, 29) = 1.000000
w_700: arc (47, 43) = 1.000000
w_701: arc (47, 46) = 1.000000
w_702: arc (48, 9) = 1.000000
w_703: arc (48, 30) = 1.000000
w_704: arc (48, 35) = 1.000000
w_705: arc (48, 38) = 1.000000
w_707: arc (48, 41) = 1.000000
w_708: arc (49, 4) = 1.000000
w_709: arc (49, 8) = 1.000000
w_710: arc (49, 17) = 1.000000
w_714: arc (49, 42) = 1.000000
w_715: arc (49, 45) = 1.000000
w_716: arc (50, 1) = 1.000000
w_718: arc (50, 6) = 1.000000
w_719: arc (50, 10) = 1.000000
w_720: arc (50, 12) = 1.000000
w_721: arc (50, 13) = 1.000000
w_722: arc (50, 14) = 1.000000
w_724: arc (50, 16) = 1.000000
w_725: arc (50, 19) = 1.000000
w_727: arc (50, 24) = 1.000000
w_730: arc (50, 32) = 1.000000
w_731: arc (50, 36) = 1.000000
w_732: arc (50, 43) = 1.000000
w_733: arc (50, 44) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s4_B6_D1_d75	50	735	4	6	0.750000	552.000000	1	13.547036	13.547036	0.000000	61.146000	31.842000	75	1
