Instance_Name: SPP_n50_s5_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.607313
BLB: 14.607313
Gap: 0.000000
Elapsed_Time: 78.150000
Branch_And_Cut_Time: 66.585000
Starting_Cuts_Time: 11.565000
Max_Num_Starting_Scenarios: 41
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_102: arc (8, 4) = 1.000000
w_103: arc (8, 5) = 1.000000
w_104: arc (8, 6) = 1.000000
w_105: arc (8, 9) = 1.000000
w_106: arc (8, 10) = 1.000000
w_107: arc (8, 12) = 1.000000
w_109: arc (8, 21) = 1.000000
w_110: arc (8, 22) = 1.000000
w_111: arc (8, 30) = 1.000000
w_112: arc (8, 32) = 1.000000
w_114: arc (8, 35) = 1.000000
w_116: arc (8, 38) = 1.000000
w_117: arc (8, 42) = 1.000000
w_120: arc (8, 45) = 1.000000
w_122: arc (8, 49) = 1.000000
w_123: arc (9, 2) = 1.000000
w_126: arc (9, 10) = 1.000000
w_130: arc (9, 25) = 1.000000
w_131: arc (9, 26) = 1.000000
w_132: arc (9, 30) = 1.000000
w_133: arc (9, 32) = 1.000000
w_134: arc (9, 33) = 1.000000
w_141: arc (10, 6) = 1.000000
w_143: arc (10, 9) = 1.000000
w_145: arc (10, 18) = 1.000000
w_147: arc (10, 25) = 1.000000
w_148: arc (10, 34) = 1.000000
w_150: arc (10, 43) = 1.000000
w_151: arc (10, 45) = 1.000000
w_152: arc (10, 47) = 1.000000
w_153: arc (10, 49) = 1.000000
w_156: arc (11, 12) = 1.000000
w_160: arc (11, 24) = 1.000000
w_168: arc (11, 50) = 1.000000
w_170: arc (12, 2) = 1.000000
w_172: arc (12, 9) = 1.000000
w_173: arc (12, 10) = 1.000000
w_177: arc (12, 19) = 1.000000
w_178: arc (12, 21) = 1.000000
w_179: arc (12, 22) = 1.000000
w_180: arc (12, 23) = 1.000000
w_181: arc (12, 24) = 1.000000
w_183: arc (12, 31) = 1.000000
w_187: arc (12, 37) = 1.000000
w_190: arc (12, 42) = 1.000000
w_192: arc (12, 44) = 1.000000
w_194: arc (12, 46) = 1.000000
w_195: arc (13, 3) = 1.000000
w_197: arc (13, 8) = 1.000000
w_198: arc (13, 12) = 1.000000
w_201: arc (13, 18) = 1.000000
w_203: arc (13, 22) = 1.000000
w_205: arc (13, 28) = 1.000000
w_206: arc (13, 31) = 1.000000
w_211: arc (13, 42) = 1.000000
w_212: arc (13, 44) = 1.000000
w_214: arc (13, 46) = 1.000000
w_216: arc (14, 7) = 1.000000
w_217: arc (14, 13) = 1.000000
w_220: arc (14, 17) = 1.000000
w_221: arc (14, 18) = 1.000000
w_222: arc (14, 22) = 1.000000
w_224: arc (14, 29) = 1.000000
w_225: arc (14, 42) = 1.000000
w_226: arc (14, 45) = 1.000000
w_228: arc (15, 3) = 1.000000
w_229: arc (15, 7) = 1.000000
w_231: arc (15, 13) = 1.000000
w_232: arc (15, 14) = 1.000000
w_236: arc (15, 28) = 1.000000
w_237: arc (15, 31) = 1.000000
w_242: arc (15, 42) = 1.000000
w_243: arc (15, 44) = 1.000000
w_244: arc (15, 45) = 1.000000
w_245: arc (15, 46) = 1.000000
w_246: arc (16, 5) = 1.000000
w_248: arc (16, 14) = 1.000000
w_250: arc (16, 22) = 1.000000
w_251: arc (16, 29) = 1.000000
w_252: arc (16, 42) = 1.000000
w_253: arc (16, 45) = 1.000000
w_254: arc (16, 48) = 1.000000
w_255: arc (17, 3) = 1.000000
w_256: arc (17, 14) = 1.000000
w_257: arc (17, 28) = 1.000000
w_259: arc (17, 41) = 1.000000
w_261: arc (18, 5) = 1.000000
w_262: arc (18, 6) = 1.000000
w_263: arc (18, 7) = 1.000000
w_267: arc (18, 16) = 1.000000
w_268: arc (18, 22) = 1.000000
w_269: arc (18, 29) = 1.000000
w_271: arc (18, 38) = 1.000000
w_273: arc (18, 43) = 1.000000
w_274: arc (18, 45) = 1.000000
w_275: arc (18, 46) = 1.000000
w_276: arc (18, 47) = 1.000000
w_277: arc (18, 48) = 1.000000
w_279: arc (19, 1) = 1.000000
w_280: arc (19, 2) = 1.000000
w_281: arc (19, 11) = 1.000000
w_282: arc (19, 12) = 1.000000
w_283: arc (19, 20) = 1.000000
w_284: arc (19, 23) = 1.000000
w_286: arc (19, 30) = 1.000000
w_288: arc (19, 32) = 1.000000
w_289: arc (19, 33) = 1.000000
w_291: arc (19, 36) = 1.000000
w_293: arc (19, 44) = 1.000000
w_294: arc (19, 50) = 1.000000
w_295: arc (20, 1) = 1.000000
w_299: arc (20, 31) = 1.000000
w_301: arc (20, 39) = 1.000000
w_303: arc (20, 50) = 1.000000
w_308: arc (21, 9) = 1.000000
w_309: arc (21, 10) = 1.000000
w_312: arc (21, 15) = 1.000000
w_314: arc (21, 28) = 1.000000
w_315: arc (21, 30) = 1.000000
w_318: arc (21, 34) = 1.000000
w_319: arc (21, 35) = 1.000000
w_322: arc (21, 39) = 1.000000
w_323: arc (21, 42) = 1.000000
w_324: arc (21, 43) = 1.000000
w_325: arc (21, 44) = 1.000000
w_327: arc (21, 46) = 1.000000
w_328: arc (22, 3) = 1.000000
w_331: arc (22, 8) = 1.000000
w_332: arc (22, 12) = 1.000000
w_334: arc (22, 14) = 1.000000
w_335: arc (22, 15) = 1.000000
w_336: arc (22, 16) = 1.000000
w_337: arc (22, 18) = 1.000000
w_339: arc (22, 28) = 1.000000
w_343: arc (22, 42) = 1.000000
w_344: arc (22, 44) = 1.000000
w_345: arc (22, 45) = 1.000000
w_346: arc (22, 46) = 1.000000
w_349: arc (23, 12) = 1.000000
w_350: arc (23, 19) = 1.000000
w_351: arc (23, 20) = 1.000000
w_352: arc (23, 27) = 1.000000
w_354: arc (23, 31) = 1.000000
w_355: arc (23, 36) = 1.000000
w_356: arc (23, 37) = 1.000000
w_357: arc (23, 39) = 1.000000
w_358: arc (23, 44) = 1.000000
w_359: arc (23, 50) = 1.000000
w_361: arc (24, 9) = 1.000000
w_363: arc (24, 12) = 1.000000
w_364: arc (24, 19) = 1.000000
w_366: arc (24, 32) = 1.000000
w_369: arc (24, 50) = 1.000000
w_370: arc (25, 4) = 1.000000
w_371: arc (25, 6) = 1.000000
w_372: arc (25, 9) = 1.000000
w_373: arc (25, 10) = 1.000000
w_374: arc (25, 26) = 1.000000
w_375: arc (25, 34) = 1.000000
w_376: arc (25, 38) = 1.000000
w_377: arc (25, 43) = 1.000000
w_379: arc (25, 49) = 1.000000
w_382: arc (26, 25) = 1.000000
w_383: arc (26, 32) = 1.000000
w_384: arc (26, 35) = 1.000000
w_386: arc (26, 43) = 1.000000
w_387: arc (27, 13) = 1.000000
w_389: arc (27, 23) = 1.000000
w_390: arc (27, 28) = 1.000000
w_395: arc (27, 41) = 1.000000
w_399: arc (28, 13) = 1.000000
w_400: arc (28, 14) = 1.000000
w_401: arc (28, 15) = 1.000000
w_402: arc (28, 17) = 1.000000
w_408: arc (28, 42) = 1.000000
w_409: arc (28, 44) = 1.000000
w_410: arc (28, 45) = 1.000000
w_411: arc (28, 46) = 1.000000
w_419: arc (29, 48) = 1.000000
w_421: arc (30, 1) = 1.000000
w_424: arc (30, 9) = 1.000000
w_426: arc (30, 12) = 1.000000
w_433: arc (30, 33) = 1.000000
w_438: arc (30, 43) = 1.000000
w_440: arc (31, 1) = 1.000000
w_442: arc (31, 11) = 1.000000
w_443: arc (31, 12) = 1.000000
w_444: arc (31, 13) = 1.000000
w_447: arc (31, 20) = 1.000000
w_448: arc (31, 21) = 1.000000
w_449: arc (31, 23) = 1.000000
w_456: arc (31, 44) = 1.000000
w_457: arc (31, 50) = 1.000000
w_460: arc (32, 8) = 1.000000
w_464: arc (32, 19) = 1.000000
w_467: arc (32, 26) = 1.000000
w_469: arc (32, 31) = 1.000000
w_470: arc (32, 33) = 1.000000
w_471: arc (32, 34) = 1.000000
w_474: arc (33, 2) = 1.000000
w_475: arc (33, 9) = 1.000000
w_476: arc (33, 11) = 1.000000
w_478: arc (33, 24) = 1.000000
w_479: arc (33, 30) = 1.000000
w_480: arc (33, 32) = 1.000000
w_483: arc (34, 2) = 1.000000
w_484: arc (34, 4) = 1.000000
w_485: arc (34, 5) = 1.000000
w_486: arc (34, 6) = 1.000000
w_488: arc (34, 9) = 1.000000
w_489: arc (34, 10) = 1.000000
w_490: arc (34, 12) = 1.000000
w_493: arc (34, 21) = 1.000000
w_498: arc (34, 35) = 1.000000
w_499: arc (34, 37) = 1.000000
w_504: arc (34, 45) = 1.000000
w_506: arc (34, 49) = 1.000000
w_507: arc (35, 2) = 1.000000
w_508: arc (35, 8) = 1.000000
w_512: arc (35, 19) = 1.000000
w_513: arc (35, 21) = 1.000000
w_515: arc (35, 26) = 1.000000
w_516: arc (35, 30) = 1.000000
w_521: arc (36, 1) = 1.000000
w_522: arc (36, 19) = 1.000000
w_523: arc (36, 20) = 1.000000
w_524: arc (36, 23) = 1.000000
w_525: arc (36, 31) = 1.000000
w_528: arc (37, 2) = 1.000000
w_530: arc (37, 12) = 1.000000
w_531: arc (37, 13) = 1.000000
w_534: arc (37, 22) = 1.000000
w_538: arc (37, 30) = 1.000000
w_540: arc (37, 34) = 1.000000
w_541: arc (37, 39) = 1.000000
w_543: arc (37, 42) = 1.000000
w_545: arc (37, 45) = 1.000000
w_546: arc (37, 46) = 1.000000
w_547: arc (38, 4) = 1.000000
w_548: arc (38, 5) = 1.000000
w_551: arc (38, 9) = 1.000000
w_553: arc (38, 12) = 1.000000
w_554: arc (38, 18) = 1.000000
w_556: arc (38, 25) = 1.000000
w_557: arc (38, 26) = 1.000000
w_558: arc (38, 34) = 1.000000
w_563: arc (39, 2) = 1.000000
w_565: arc (39, 12) = 1.000000
w_566: arc (39, 13) = 1.000000
w_567: arc (39, 15) = 1.000000
w_570: arc (39, 21) = 1.000000
w_575: arc (39, 37) = 1.000000
w_579: arc (40, 3) = 1.000000
w_581: arc (40, 17) = 1.000000
w_583: arc (40, 41) = 1.000000
w_587: arc (41, 17) = 1.000000
w_588: arc (41, 22) = 1.000000
w_591: arc (41, 37) = 1.000000
w_593: arc (41, 40) = 1.000000
w_594: arc (41, 42) = 1.000000
w_596: arc (41, 46) = 1.000000
w_602: arc (42, 12) = 1.000000
w_603: arc (42, 13) = 1.000000
w_604: arc (42, 14) = 1.000000
w_605: arc (42, 15) = 1.000000
w_606: arc (42, 16) = 1.000000
w_607: arc (42, 18) = 1.000000
w_612: arc (42, 37) = 1.000000
w_614: arc (42, 44) = 1.000000
w_615: arc (42, 45) = 1.000000
w_617: arc (43, 4) = 1.000000
w_619: arc (43, 6) = 1.000000
w_620: arc (43, 8) = 1.000000
w_622: arc (43, 10) = 1.000000
w_625: arc (43, 21) = 1.000000
w_626: arc (43, 25) = 1.000000
w_627: arc (43, 26) = 1.000000
w_631: arc (43, 45) = 1.000000
w_633: arc (43, 49) = 1.000000
w_639: arc (44, 13) = 1.000000
w_641: arc (44, 19) = 1.000000
w_643: arc (44, 21) = 1.000000
w_646: arc (44, 28) = 1.000000
w_647: arc (44, 30) = 1.000000
w_650: arc (44, 34) = 1.000000
w_652: arc (44, 37) = 1.000000
w_653: arc (44, 39) = 1.000000
w_654: arc (44, 42) = 1.000000
w_656: arc (44, 46) = 1.000000
w_658: arc (45, 5) = 1.000000
w_659: arc (45, 7) = 1.000000
w_660: arc (45, 8) = 1.000000
w_661: arc (45, 10) = 1.000000
w_663: arc (45, 13) = 1.000000
w_666: arc (45, 16) = 1.000000
w_667: arc (45, 18) = 1.000000
w_668: arc (45, 21) = 1.000000
w_669: arc (45, 22) = 1.000000
w_671: arc (45, 34) = 1.000000
w_673: arc (45, 41) = 1.000000
w_674: arc (45, 42) = 1.000000
w_677: arc (45, 46) = 1.000000
w_679: arc (46, 7) = 1.000000
w_682: arc (46, 13) = 1.000000
w_689: arc (46, 28) = 1.000000
w_690: arc (46, 34) = 1.000000
w_691: arc (46, 37) = 1.000000
w_693: arc (46, 41) = 1.000000
w_695: arc (46, 44) = 1.000000
w_699: arc (47, 6) = 1.000000
w_700: arc (47, 10) = 1.000000
w_703: arc (47, 29) = 1.000000
w_706: arc (47, 48) = 1.000000
w_713: arc (49, 4) = 1.000000
w_719: arc (49, 25) = 1.000000
w_721: arc (49, 34) = 1.000000
w_723: arc (49, 43) = 1.000000
w_725: arc (50, 1) = 1.000000
w_726: arc (50, 2) = 1.000000
w_727: arc (50, 11) = 1.000000
w_731: arc (50, 24) = 1.000000
w_732: arc (50, 31) = 1.000000
w_733: arc (50, 33) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s5_B6_D1_d50	50	735	5	6	0.500000	368.000000	1	14.607313	14.607313	0.000000	66.585000	11.565000	41	1
