Instance_Name: SPP_n30_s6_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.877619
BLB: 14.877619
Gap: 0.000000
Elapsed_Time: 6.067000
Branch_And_Cut_Time: 5.298000
Starting_Cuts_Time: 0.769000
Max_Num_Starting_Scenarios: 35
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_91: arc (11, 9) = 1.000000
w_93: arc (11, 14) = 1.000000
w_94: arc (11, 15) = 1.000000
w_95: arc (11, 19) = 1.000000
w_97: arc (11, 27) = 1.000000
w_98: arc (12, 2) = 1.000000
w_99: arc (12, 8) = 1.000000
w_100: arc (12, 11) = 1.000000
w_102: arc (12, 29) = 1.000000
w_104: arc (13, 3) = 1.000000
w_105: arc (13, 4) = 1.000000
w_106: arc (13, 5) = 1.000000
w_107: arc (13, 6) = 1.000000
w_108: arc (13, 10) = 1.000000
w_110: arc (13, 21) = 1.000000
w_111: arc (13, 22) = 1.000000
w_112: arc (13, 28) = 1.000000
w_114: arc (14, 2) = 1.000000
w_115: arc (14, 8) = 1.000000
w_116: arc (14, 9) = 1.000000
w_117: arc (14, 11) = 1.000000
w_118: arc (14, 12) = 1.000000
w_120: arc (14, 18) = 1.000000
w_121: arc (14, 19) = 1.000000
w_122: arc (14, 26) = 1.000000
w_123: arc (14, 27) = 1.000000
w_124: arc (15, 9) = 1.000000
w_125: arc (15, 11) = 1.000000
w_127: arc (15, 16) = 1.000000
w_132: arc (15, 26) = 1.000000
w_134: arc (16, 9) = 1.000000
w_136: arc (16, 17) = 1.000000
w_139: arc (16, 27) = 1.000000
w_141: arc (17, 15) = 1.000000
w_142: arc (17, 16) = 1.000000
w_143: arc (17, 23) = 1.000000
w_145: arc (17, 27) = 1.000000
w_148: arc (18, 8) = 1.000000
w_149: arc (18, 14) = 1.000000
w_150: arc (18, 19) = 1.000000
w_151: arc (18, 20) = 1.000000
w_152: arc (18, 22) = 1.000000
w_153: arc (18, 24) = 1.000000
w_154: arc (18, 29) = 1.000000
w_155: arc (19, 2) = 1.000000
w_157: arc (19, 9) = 1.000000
w_159: arc (19, 11) = 1.000000
w_161: arc (19, 15) = 1.000000
w_162: arc (19, 18) = 1.000000
w_164: arc (19, 25) = 1.000000
w_166: arc (19, 27) = 1.000000
w_168: arc (20, 2) = 1.000000
w_169: arc (20, 5) = 1.000000
w_172: arc (20, 13) = 1.000000
w_173: arc (20, 18) = 1.000000
w_174: arc (20, 19) = 1.000000
w_175: arc (20, 21) = 1.000000
w_176: arc (20, 22) = 1.000000
w_177: arc (20, 24) = 1.000000
w_178: arc (21, 1) = 1.000000
w_180: arc (21, 4) = 1.000000
w_185: arc (21, 20) = 1.000000
w_186: arc (21, 22) = 1.000000
w_187: arc (21, 28) = 1.000000
w_188: arc (21, 30) = 1.000000
w_189: arc (22, 5) = 1.000000
w_190: arc (22, 7) = 1.000000
w_191: arc (22, 13) = 1.000000
w_192: arc (22, 18) = 1.000000
w_193: arc (22, 20) = 1.000000
w_195: arc (22, 24) = 1.000000
w_197: arc (23, 9) = 1.000000
w_198: arc (23, 15) = 1.000000
w_199: arc (23, 16) = 1.000000
w_201: arc (23, 25) = 1.000000
w_202: arc (24, 5) = 1.000000
w_203: arc (24, 7) = 1.000000
w_204: arc (24, 18) = 1.000000
w_205: arc (24, 20) = 1.000000
w_206: arc (24, 22) = 1.000000
w_207: arc (25, 6) = 1.000000
w_208: arc (25, 9) = 1.000000
w_210: arc (25, 15) = 1.000000
w_211: arc (25, 16) = 1.000000
w_213: arc (25, 19) = 1.000000
w_215: arc (25, 26) = 1.000000
w_216: arc (25, 27) = 1.000000
w_222: arc (26, 14) = 1.000000
w_225: arc (26, 19) = 1.000000
w_226: arc (26, 25) = 1.000000
w_227: arc (26, 27) = 1.000000
w_228: arc (26, 28) = 1.000000
w_229: arc (27, 9) = 1.000000
w_231: arc (27, 14) = 1.000000
w_232: arc (27, 15) = 1.000000
w_235: arc (27, 19) = 1.000000
w_237: arc (27, 26) = 1.000000
w_241: arc (28, 9) = 1.000000
w_242: arc (28, 10) = 1.000000
w_244: arc (28, 17) = 1.000000
w_246: arc (28, 21) = 1.000000
w_247: arc (28, 25) = 1.000000
w_248: arc (28, 26) = 1.000000
w_249: arc (29, 2) = 1.000000
w_251: arc (29, 12) = 1.000000
w_252: arc (29, 18) = 1.000000
w_253: arc (30, 1) = 1.000000
w_254: arc (30, 3) = 1.000000
w_255: arc (30, 4) = 1.000000
w_256: arc (30, 5) = 1.000000
w_257: arc (30, 10) = 1.000000
w_258: arc (30, 13) = 1.000000
w_259: arc (30, 21) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s6_B3_D1_d75	30	261	6	3	0.750000	196.000000	1	14.877619	14.877619	0.000000	5.298000	0.769000	35	1
