Instance_Name: SPP_n50_s6_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.207025
BLB: 14.207025
Gap: 0.000000
Elapsed_Time: 40.401000
Branch_And_Cut_Time: 27.494000
Starting_Cuts_Time: 12.907000
Max_Num_Starting_Scenarios: 63
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_244: arc (19, 9) = 1.000000
w_245: arc (19, 10) = 1.000000
w_253: arc (19, 28) = 1.000000
w_258: arc (19, 37) = 1.000000
w_260: arc (19, 39) = 1.000000
w_261: arc (19, 42) = 1.000000
w_263: arc (19, 45) = 1.000000
w_267: arc (20, 5) = 1.000000
w_271: arc (20, 19) = 1.000000
w_282: arc (20, 46) = 1.000000
w_283: arc (20, 48) = 1.000000
w_286: arc (21, 1) = 1.000000
w_287: arc (21, 3) = 1.000000
w_295: arc (21, 30) = 1.000000
w_300: arc (22, 7) = 1.000000
w_304: arc (22, 24) = 1.000000
w_309: arc (22, 36) = 1.000000
w_310: arc (22, 43) = 1.000000
w_311: arc (22, 46) = 1.000000
w_316: arc (23, 16) = 1.000000
w_318: arc (23, 25) = 1.000000
w_319: arc (23, 38) = 1.000000
w_323: arc (24, 18) = 1.000000
w_329: arc (24, 35) = 1.000000
w_330: arc (24, 46) = 1.000000
w_333: arc (25, 6) = 1.000000
w_335: arc (25, 15) = 1.000000
w_336: arc (25, 16) = 1.000000
w_339: arc (25, 23) = 1.000000
w_343: arc (25, 38) = 1.000000
w_346: arc (26, 2) = 1.000000
w_349: arc (26, 11) = 1.000000
w_353: arc (26, 27) = 1.000000
w_355: arc (26, 32) = 1.000000
w_361: arc (26, 43) = 1.000000
w_362: arc (26, 44) = 1.000000
w_366: arc (27, 9) = 1.000000
w_368: arc (27, 14) = 1.000000
w_369: arc (27, 15) = 1.000000
w_370: arc (27, 17) = 1.000000
w_375: arc (27, 44) = 1.000000
w_381: arc (28, 9) = 1.000000
w_385: arc (28, 25) = 1.000000
w_388: arc (28, 37) = 1.000000
w_390: arc (28, 42) = 1.000000
w_393: arc (29, 2) = 1.000000
w_402: arc (29, 46) = 1.000000
w_408: arc (30, 5) = 1.000000
w_411: arc (30, 21) = 1.000000
w_416: arc (31, 8) = 1.000000
w_428: arc (31, 39) = 1.000000
w_440: arc (32, 17) = 1.000000
w_445: arc (32, 36) = 1.000000
w_451: arc (33, 5) = 1.000000
w_453: arc (33, 13) = 1.000000
w_455: arc (33, 21) = 1.000000
w_456: arc (33, 22) = 1.000000
w_461: arc (33, 36) = 1.000000
w_462: arc (33, 43) = 1.000000
w_475: arc (34, 39) = 1.000000
w_482: arc (35, 6) = 1.000000
w_485: arc (35, 18) = 1.000000
w_486: arc (35, 19) = 1.000000
w_489: arc (35, 24) = 1.000000
w_490: arc (35, 26) = 1.000000
w_491: arc (35, 31) = 1.000000
w_494: arc (35, 36) = 1.000000
w_498: arc (35, 48) = 1.000000
w_499: arc (35, 50) = 1.000000
w_502: arc (36, 6) = 1.000000
w_509: arc (36, 22) = 1.000000
w_510: arc (36, 28) = 1.000000
w_513: arc (36, 33) = 1.000000
w_516: arc (36, 37) = 1.000000
w_517: arc (36, 38) = 1.000000
w_518: arc (36, 43) = 1.000000
w_521: arc (37, 1) = 1.000000
w_524: arc (37, 10) = 1.000000
w_525: arc (37, 13) = 1.000000
w_528: arc (37, 25) = 1.000000
w_535: arc (37, 43) = 1.000000
w_536: arc (37, 45) = 1.000000
w_543: arc (38, 17) = 1.000000
w_551: arc (38, 36) = 1.000000
w_553: arc (38, 42) = 1.000000
w_555: arc (38, 45) = 1.000000
w_563: arc (39, 20) = 1.000000
w_567: arc (39, 34) = 1.000000
w_568: arc (39, 35) = 1.000000
w_569: arc (39, 40) = 1.000000
w_579: arc (40, 18) = 1.000000
w_589: arc (41, 11) = 1.000000
w_593: arc (41, 40) = 1.000000
w_595: arc (41, 47) = 1.000000
w_598: arc (42, 14) = 1.000000
w_600: arc (42, 16) = 1.000000
w_601: arc (42, 17) = 1.000000
w_609: arc (42, 37) = 1.000000
w_613: arc (43, 5) = 1.000000
w_614: arc (43, 6) = 1.000000
w_623: arc (43, 32) = 1.000000
w_627: arc (43, 37) = 1.000000
w_628: arc (43, 38) = 1.000000
w_629: arc (43, 45) = 1.000000
w_631: arc (44, 2) = 1.000000
w_640: arc (44, 40) = 1.000000
w_645: arc (45, 9) = 1.000000
w_649: arc (45, 16) = 1.000000
w_650: arc (45, 17) = 1.000000
w_652: arc (45, 23) = 1.000000
w_657: arc (45, 32) = 1.000000
w_662: arc (46, 2) = 1.000000
w_665: arc (46, 18) = 1.000000
w_666: arc (46, 19) = 1.000000
w_671: arc (46, 29) = 1.000000
w_673: arc (46, 34) = 1.000000
w_674: arc (46, 35) = 1.000000
w_676: arc (46, 39) = 1.000000
w_677: arc (46, 43) = 1.000000
w_679: arc (46, 48) = 1.000000
w_681: arc (47, 2) = 1.000000
w_682: arc (47, 8) = 1.000000
w_683: arc (47, 12) = 1.000000
w_690: arc (47, 41) = 1.000000
w_697: arc (48, 20) = 1.000000
w_700: arc (48, 31) = 1.000000
w_703: arc (48, 35) = 1.000000
w_704: arc (48, 36) = 1.000000
w_705: arc (48, 46) = 1.000000
w_707: arc (49, 5) = 1.000000
w_708: arc (49, 7) = 1.000000
w_710: arc (49, 22) = 1.000000
w_712: arc (49, 33) = 1.000000
w_717: arc (50, 12) = 1.000000
w_729: arc (50, 39) = 1.000000
w_731: arc (50, 41) = 1.000000
w_732: arc (50, 44) = 1.000000
w_734: arc (50, 47) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s6_B6_D1_d25	50	735	6	6	0.250000	184.000000	1	14.207025	14.207025	0.000000	27.494000	12.907000	63	1
