Instance_Name: SPP_n40_s2_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.057351
BLB: 13.057351
Gap: 0.000000
Elapsed_Time: 26.072000
Branch_And_Cut_Time: 23.970000
Starting_Cuts_Time: 2.102000
Max_Num_Starting_Scenarios: 64
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_106: arc (10, 4) = 1.000000
w_107: arc (10, 5) = 1.000000
w_110: arc (10, 12) = 1.000000
w_111: arc (10, 13) = 1.000000
w_112: arc (10, 19) = 1.000000
w_116: arc (10, 31) = 1.000000
w_117: arc (10, 34) = 1.000000
w_121: arc (10, 40) = 1.000000
w_125: arc (11, 14) = 1.000000
w_127: arc (11, 17) = 1.000000
w_132: arc (11, 30) = 1.000000
w_137: arc (11, 38) = 1.000000
w_138: arc (12, 2) = 1.000000
w_139: arc (12, 4) = 1.000000
w_140: arc (12, 5) = 1.000000
w_141: arc (12, 9) = 1.000000
w_142: arc (12, 10) = 1.000000
w_147: arc (12, 25) = 1.000000
w_152: arc (12, 35) = 1.000000
w_155: arc (12, 40) = 1.000000
w_156: arc (13, 1) = 1.000000
w_159: arc (13, 10) = 1.000000
w_160: arc (13, 11) = 1.000000
w_162: arc (13, 19) = 1.000000
w_163: arc (13, 20) = 1.000000
w_164: arc (13, 24) = 1.000000
w_166: arc (13, 30) = 1.000000
w_167: arc (13, 31) = 1.000000
w_168: arc (13, 34) = 1.000000
w_171: arc (13, 37) = 1.000000
w_173: arc (14, 11) = 1.000000
w_177: arc (14, 23) = 1.000000
w_182: arc (15, 1) = 1.000000
w_183: arc (15, 3) = 1.000000
w_184: arc (15, 6) = 1.000000
w_186: arc (15, 9) = 1.000000
w_189: arc (15, 24) = 1.000000
w_200: arc (16, 33) = 1.000000
w_202: arc (17, 11) = 1.000000
w_205: arc (17, 20) = 1.000000
w_208: arc (17, 31) = 1.000000
w_215: arc (18, 26) = 1.000000
w_217: arc (18, 29) = 1.000000
w_218: arc (18, 39) = 1.000000
w_230: arc (19, 35) = 1.000000
w_231: arc (19, 36) = 1.000000
w_232: arc (19, 37) = 1.000000
w_234: arc (20, 11) = 1.000000
w_236: arc (20, 14) = 1.000000
w_243: arc (20, 37) = 1.000000
w_245: arc (21, 1) = 1.000000
w_247: arc (21, 6) = 1.000000
w_248: arc (21, 15) = 1.000000
w_249: arc (21, 22) = 1.000000
w_251: arc (22, 1) = 1.000000
w_252: arc (22, 6) = 1.000000
w_253: arc (22, 15) = 1.000000
w_254: arc (22, 21) = 1.000000
w_255: arc (22, 24) = 1.000000
w_256: arc (22, 28) = 1.000000
w_264: arc (23, 33) = 1.000000
w_265: arc (24, 1) = 1.000000
w_271: arc (24, 11) = 1.000000
w_272: arc (24, 12) = 1.000000
w_273: arc (24, 13) = 1.000000
w_274: arc (24, 15) = 1.000000
w_275: arc (24, 22) = 1.000000
w_279: arc (24, 37) = 1.000000
w_280: arc (24, 40) = 1.000000
w_290: arc (26, 5) = 1.000000
w_291: arc (26, 7) = 1.000000
w_293: arc (26, 9) = 1.000000
w_295: arc (26, 12) = 1.000000
w_298: arc (26, 34) = 1.000000
w_300: arc (26, 37) = 1.000000
w_301: arc (26, 39) = 1.000000
w_307: arc (27, 8) = 1.000000
w_308: arc (27, 9) = 1.000000
w_309: arc (27, 10) = 1.000000
w_315: arc (28, 1) = 1.000000
w_316: arc (28, 2) = 1.000000
w_318: arc (28, 11) = 1.000000
w_319: arc (28, 13) = 1.000000
w_326: arc (29, 7) = 1.000000
w_331: arc (29, 40) = 1.000000
w_336: arc (30, 14) = 1.000000
w_346: arc (30, 38) = 1.000000
w_352: arc (31, 14) = 1.000000
w_354: arc (31, 19) = 1.000000
w_356: arc (31, 25) = 1.000000
w_359: arc (31, 35) = 1.000000
w_360: arc (31, 37) = 1.000000
w_361: arc (31, 38) = 1.000000
w_362: arc (32, 1) = 1.000000
w_365: arc (32, 15) = 1.000000
w_366: arc (32, 21) = 1.000000
w_371: arc (33, 28) = 1.000000
w_372: arc (34, 2) = 1.000000
w_374: arc (34, 5) = 1.000000
w_378: arc (34, 12) = 1.000000
w_379: arc (34, 13) = 1.000000
w_380: arc (34, 19) = 1.000000
w_381: arc (34, 24) = 1.000000
w_383: arc (34, 26) = 1.000000
w_391: arc (35, 10) = 1.000000
w_403: arc (35, 36) = 1.000000
w_405: arc (35, 38) = 1.000000
w_409: arc (36, 7) = 1.000000
w_412: arc (36, 10) = 1.000000
w_421: arc (36, 37) = 1.000000
w_422: arc (36, 40) = 1.000000
w_431: arc (37, 24) = 1.000000
w_432: arc (37, 25) = 1.000000
w_435: arc (37, 31) = 1.000000
w_440: arc (38, 14) = 1.000000
w_453: arc (40, 5) = 1.000000
w_454: arc (40, 7) = 1.000000
w_455: arc (40, 8) = 1.000000
w_457: arc (40, 10) = 1.000000
w_458: arc (40, 12) = 1.000000
w_459: arc (40, 13) = 1.000000
w_461: arc (40, 18) = 1.000000
w_462: arc (40, 24) = 1.000000
w_463: arc (40, 26) = 1.000000
w_464: arc (40, 27) = 1.000000
w_465: arc (40, 29) = 1.000000
w_466: arc (40, 34) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s2_B6_D1_d50	40	468	2	6	0.500000	234.000000	1	13.057351	13.057351	0.000000	23.970000	2.102000	64	1
