Instance_Name: SPP_n40_s8_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.430024
BLB: 14.430024
Gap: 0.000000
Elapsed_Time: 29.092000
Branch_And_Cut_Time: 26.659000
Starting_Cuts_Time: 2.433000
Max_Num_Starting_Scenarios: 68
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_421: arc (37, 4) = 1.000000
w_422: arc (37, 9) = 1.000000
w_424: arc (37, 11) = 1.000000
w_425: arc (37, 15) = 1.000000
w_427: arc (37, 18) = 1.000000
w_428: arc (37, 27) = 1.000000
w_429: arc (38, 3) = 1.000000
w_430: arc (38, 4) = 1.000000
w_431: arc (38, 6) = 1.000000
w_434: arc (38, 15) = 1.000000
w_437: arc (38, 34) = 1.000000
w_439: arc (39, 3) = 1.000000
w_441: arc (39, 6) = 1.000000
w_443: arc (39, 8) = 1.000000
w_444: arc (39, 14) = 1.000000
w_445: arc (39, 17) = 1.000000
w_447: arc (39, 24) = 1.000000
w_449: arc (39, 27) = 1.000000
w_450: arc (39, 28) = 1.000000
w_451: arc (39, 29) = 1.000000
w_452: arc (39, 30) = 1.000000
w_453: arc (39, 32) = 1.000000
w_454: arc (39, 34) = 1.000000
w_455: arc (39, 35) = 1.000000
w_456: arc (39, 38) = 1.000000
w_457: arc (40, 5) = 1.000000
w_458: arc (40, 6) = 1.000000
w_459: arc (40, 7) = 1.000000
w_460: arc (40, 13) = 1.000000
w_461: arc (40, 14) = 1.000000
w_462: arc (40, 17) = 1.000000
w_463: arc (40, 21) = 1.000000
w_464: arc (40, 31) = 1.000000
w_465: arc (40, 33) = 1.000000
w_466: arc (40, 34) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s8_B6_D1_d75	40	468	8	6	0.750000	351.000000	1	14.430024	14.430024	0.000000	26.659000	2.433000	68	1
