Instance_Name: SPP_n50_s9_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.795619
BLB: 14.795597
Gap: 0.000002
Elapsed_Time: 35.356000
Branch_And_Cut_Time: 26.644000
Starting_Cuts_Time: 8.712000
Max_Num_Starting_Scenarios: 76
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 26) = 1.000000
w_605: arc (41, 44) = 1.000000
w_613: arc (42, 30) = 1.000000
w_615: arc (43, 2) = 1.000000
w_617: arc (43, 4) = 1.000000
w_621: arc (43, 13) = 1.000000
w_626: arc (43, 30) = 1.000000
w_629: arc (43, 33) = 1.000000
w_630: arc (43, 35) = 1.000000
w_631: arc (43, 37) = 1.000000
w_635: arc (43, 48) = 1.000000
w_637: arc (44, 2) = 1.000000
w_639: arc (44, 10) = 1.000000
w_642: arc (44, 14) = 1.000000
w_646: arc (44, 24) = 1.000000
w_661: arc (45, 15) = 1.000000
w_666: arc (45, 34) = 1.000000
w_676: arc (46, 30) = 1.000000
w_678: arc (46, 42) = 1.000000
w_679: arc (47, 1) = 1.000000
w_682: arc (47, 19) = 1.000000
w_684: arc (47, 28) = 1.000000
w_686: arc (47, 48) = 1.000000
w_687: arc (47, 50) = 1.000000
w_688: arc (48, 1) = 1.000000
w_694: arc (48, 16) = 1.000000
w_697: arc (48, 24) = 1.000000
w_703: arc (48, 38) = 1.000000
w_705: arc (48, 41) = 1.000000
w_706: arc (48, 43) = 1.000000
w_722: arc (50, 5) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s9_B6_D1_d25	50	735	9	6	0.250000	184.000000	1	14.795619	14.795597	0.000002	26.644000	8.712000	76	1
