Instance_Name: SPP_n40_s0_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.859405
BLB: 14.859405
Gap: 0.000000
Elapsed_Time: 23.215000
Branch_And_Cut_Time: 21.604000
Starting_Cuts_Time: 1.611000
Max_Num_Starting_Scenarios: 35
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_131: arc (10, 13) = 1.000000
w_132: arc (10, 14) = 1.000000
w_133: arc (10, 23) = 1.000000
w_134: arc (10, 25) = 1.000000
w_135: arc (10, 27) = 1.000000
w_136: arc (10, 28) = 1.000000
w_137: arc (10, 30) = 1.000000
w_138: arc (10, 31) = 1.000000
w_140: arc (10, 35) = 1.000000
w_141: arc (10, 37) = 1.000000
w_142: arc (11, 2) = 1.000000
w_143: arc (11, 3) = 1.000000
w_144: arc (11, 7) = 1.000000
w_145: arc (11, 16) = 1.000000
w_146: arc (11, 18) = 1.000000
w_147: arc (12, 6) = 1.000000
w_148: arc (12, 8) = 1.000000
w_150: arc (12, 17) = 1.000000
w_151: arc (12, 20) = 1.000000
w_152: arc (12, 22) = 1.000000
w_153: arc (12, 23) = 1.000000
w_154: arc (12, 25) = 1.000000
w_155: arc (12, 27) = 1.000000
w_156: arc (12, 32) = 1.000000
w_157: arc (12, 35) = 1.000000
w_158: arc (12, 39) = 1.000000
w_159: arc (13, 1) = 1.000000
w_160: arc (13, 4) = 1.000000
w_163: arc (13, 9) = 1.000000
w_165: arc (13, 14) = 1.000000
w_166: arc (13, 23) = 1.000000
w_167: arc (13, 25) = 1.000000
w_168: arc (13, 27) = 1.000000
w_169: arc (13, 28) = 1.000000
w_170: arc (13, 30) = 1.000000
w_171: arc (13, 31) = 1.000000
w_172: arc (13, 33) = 1.000000
w_173: arc (13, 35) = 1.000000
w_174: arc (13, 37) = 1.000000
w_175: arc (13, 40) = 1.000000
w_176: arc (14, 1) = 1.000000
w_177: arc (14, 3) = 1.000000
w_178: arc (14, 4) = 1.000000
w_180: arc (14, 9) = 1.000000
w_182: arc (14, 13) = 1.000000
w_183: arc (14, 23) = 1.000000
w_184: arc (14, 27) = 1.000000
w_185: arc (14, 28) = 1.000000
w_186: arc (14, 30) = 1.000000
w_187: arc (14, 31) = 1.000000
w_188: arc (14, 33) = 1.000000
w_190: arc (14, 37) = 1.000000
w_191: arc (14, 38) = 1.000000
w_192: arc (14, 40) = 1.000000
w_194: arc (15, 20) = 1.000000
w_195: arc (15, 21) = 1.000000
w_196: arc (15, 22) = 1.000000
w_197: arc (15, 32) = 1.000000
w_198: arc (15, 39) = 1.000000
w_199: arc (16, 2) = 1.000000
w_200: arc (16, 3) = 1.000000
w_201: arc (16, 4) = 1.000000
w_202: arc (16, 7) = 1.000000
w_204: arc (16, 18) = 1.000000
w_205: arc (16, 36) = 1.000000
w_206: arc (16, 38) = 1.000000
w_207: arc (16, 40) = 1.000000
w_209: arc (17, 12) = 1.000000
w_211: arc (17, 25) = 1.000000
w_212: arc (17, 39) = 1.000000
w_213: arc (18, 2) = 1.000000
w_214: arc (18, 7) = 1.000000
w_215: arc (18, 11) = 1.000000
w_216: arc (18, 16) = 1.000000
w_218: arc (19, 21) = 1.000000
w_219: arc (19, 24) = 1.000000
w_221: arc (19, 29) = 1.000000
w_223: arc (20, 8) = 1.000000
w_224: arc (20, 12) = 1.000000
w_225: arc (20, 15) = 1.000000
w_227: arc (20, 22) = 1.000000
w_229: arc (20, 25) = 1.000000
w_230: arc (20, 27) = 1.000000
w_231: arc (20, 32) = 1.000000
w_232: arc (20, 35) = 1.000000
w_233: arc (20, 39) = 1.000000
w_235: arc (21, 15) = 1.000000
w_236: arc (21, 19) = 1.000000
w_237: arc (21, 22) = 1.000000
w_238: arc (21, 26) = 1.000000
w_239: arc (21, 29) = 1.000000
w_240: arc (21, 32) = 1.000000
w_241: arc (21, 33) = 1.000000
w_242: arc (22, 6) = 1.000000
w_243: arc (22, 12) = 1.000000
w_246: arc (22, 21) = 1.000000
w_247: arc (22, 32) = 1.000000
w_248: arc (22, 35) = 1.000000
w_249: arc (22, 39) = 1.000000
w_251: arc (23, 4) = 1.000000
w_256: arc (23, 10) = 1.000000
w_257: arc (23, 12) = 1.000000
w_258: arc (23, 13) = 1.000000
w_259: arc (23, 14) = 1.000000
w_260: arc (23, 20) = 1.000000
w_261: arc (23, 25) = 1.000000
w_262: arc (23, 27) = 1.000000
w_265: arc (23, 31) = 1.000000
w_266: arc (23, 33) = 1.000000
w_267: arc (23, 35) = 1.000000
w_268: arc (23, 37) = 1.000000
w_269: arc (23, 40) = 1.000000
w_270: arc (24, 19) = 1.000000
w_274: arc (25, 1) = 1.000000
w_275: arc (25, 5) = 1.000000
w_276: arc (25, 6) = 1.000000
w_277: arc (25, 8) = 1.000000
w_278: arc (25, 9) = 1.000000
w_279: arc (25, 10) = 1.000000
w_280: arc (25, 12) = 1.000000
w_281: arc (25, 13) = 1.000000
w_282: arc (25, 17) = 1.000000
w_283: arc (25, 20) = 1.000000
w_284: arc (25, 23) = 1.000000
w_285: arc (25, 27) = 1.000000
w_286: arc (25, 28) = 1.000000
w_289: arc (25, 39) = 1.000000
w_290: arc (26, 19) = 1.000000
w_292: arc (26, 24) = 1.000000
w_294: arc (27, 1) = 1.000000
w_295: arc (27, 4) = 1.000000
w_296: arc (27, 5) = 1.000000
w_297: arc (27, 6) = 1.000000
w_298: arc (27, 8) = 1.000000
w_299: arc (27, 9) = 1.000000
w_300: arc (27, 10) = 1.000000
w_303: arc (27, 14) = 1.000000
w_304: arc (27, 20) = 1.000000
w_305: arc (27, 23) = 1.000000
w_306: arc (27, 25) = 1.000000
w_307: arc (27, 28) = 1.000000
w_308: arc (27, 30) = 1.000000
w_310: arc (27, 33) = 1.000000
w_313: arc (27, 39) = 1.000000
w_314: arc (27, 40) = 1.000000
w_316: arc (28, 4) = 1.000000
w_317: arc (28, 5) = 1.000000
w_318: arc (28, 6) = 1.000000
w_319: arc (28, 9) = 1.000000
w_320: arc (28, 10) = 1.000000
w_322: arc (28, 14) = 1.000000
w_323: arc (28, 23) = 1.000000
w_324: arc (28, 25) = 1.000000
w_326: arc (28, 30) = 1.000000
w_328: arc (28, 33) = 1.000000
w_330: arc (28, 37) = 1.000000
w_334: arc (29, 21) = 1.000000
w_340: arc (30, 4) = 1.000000
w_341: arc (30, 6) = 1.000000
w_342: arc (30, 9) = 1.000000
w_343: arc (30, 10) = 1.000000
w_345: arc (30, 14) = 1.000000
w_347: arc (30, 27) = 1.000000
w_351: arc (30, 35) = 1.000000
w_353: arc (30, 40) = 1.000000
w_354: arc (31, 1) = 1.000000
w_355: arc (31, 4) = 1.000000
w_357: arc (31, 9) = 1.000000
w_360: arc (31, 14) = 1.000000
w_362: arc (31, 27) = 1.000000
w_363: arc (31, 28) = 1.000000
w_364: arc (31, 30) = 1.000000
w_367: arc (32, 6) = 1.000000
w_368: arc (32, 12) = 1.000000
w_369: arc (32, 15) = 1.000000
w_372: arc (32, 22) = 1.000000
w_373: arc (32, 35) = 1.000000
w_380: arc (33, 13) = 1.000000
w_382: arc (33, 21) = 1.000000
w_383: arc (33, 23) = 1.000000
w_384: arc (33, 27) = 1.000000
w_385: arc (33, 28) = 1.000000
w_386: arc (33, 30) = 1.000000
w_387: arc (33, 35) = 1.000000
w_389: arc (33, 40) = 1.000000
w_390: arc (34, 3) = 1.000000
w_391: arc (34, 14) = 1.000000
w_393: arc (34, 38) = 1.000000
w_395: arc (35, 4) = 1.000000
w_398: arc (35, 8) = 1.000000
w_399: arc (35, 9) = 1.000000
w_401: arc (35, 12) = 1.000000
w_402: arc (35, 13) = 1.000000
w_404: arc (35, 22) = 1.000000
w_405: arc (35, 23) = 1.000000
w_406: arc (35, 25) = 1.000000
w_409: arc (35, 30) = 1.000000
w_410: arc (35, 32) = 1.000000
w_411: arc (35, 33) = 1.000000
w_412: arc (35, 39) = 1.000000
w_413: arc (35, 40) = 1.000000
w_415: arc (36, 7) = 1.000000
w_416: arc (36, 16) = 1.000000
w_419: arc (37, 1) = 1.000000
w_421: arc (37, 10) = 1.000000
w_422: arc (37, 13) = 1.000000
w_423: arc (37, 14) = 1.000000
w_424: arc (37, 23) = 1.000000
w_426: arc (37, 27) = 1.000000
w_427: arc (37, 28) = 1.000000
w_428: arc (37, 31) = 1.000000
w_429: arc (38, 2) = 1.000000
w_430: arc (38, 3) = 1.000000
w_431: arc (38, 4) = 1.000000
w_432: arc (38, 7) = 1.000000
w_433: arc (38, 9) = 1.000000
w_434: arc (38, 14) = 1.000000
w_435: arc (38, 16) = 1.000000
w_437: arc (38, 30) = 1.000000
w_440: arc (38, 40) = 1.000000
w_441: arc (39, 6) = 1.000000
w_442: arc (39, 8) = 1.000000
w_444: arc (39, 15) = 1.000000
w_445: arc (39, 17) = 1.000000
w_447: arc (39, 22) = 1.000000
w_448: arc (39, 25) = 1.000000
w_450: arc (39, 32) = 1.000000
w_451: arc (39, 35) = 1.000000
w_453: arc (40, 2) = 1.000000
w_454: arc (40, 3) = 1.000000
w_455: arc (40, 4) = 1.000000
w_456: arc (40, 6) = 1.000000
w_457: arc (40, 9) = 1.000000
w_458: arc (40, 13) = 1.000000
w_459: arc (40, 14) = 1.000000
w_460: arc (40, 16) = 1.000000
w_462: arc (40, 27) = 1.000000
w_463: arc (40, 28) = 1.000000
w_464: arc (40, 30) = 1.000000
w_466: arc (40, 35) = 1.000000
w_467: arc (40, 38) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s0_B3_D1_d75	40	468	0	3	0.750000	351.000000	1	14.859405	14.859405	0.000000	21.604000	1.611000	35	1
