Instance_Name: SPP_n40_s3_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 12.673757
BLB: 12.673757
Gap: 0.000000
Elapsed_Time: 73.534000
Branch_And_Cut_Time: 71.035000
Starting_Cuts_Time: 2.499000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_177: arc (16, 8) = 1.000000
w_178: arc (16, 11) = 1.000000
w_179: arc (16, 15) = 1.000000
w_180: arc (16, 18) = 1.000000
w_181: arc (16, 19) = 1.000000
w_183: arc (16, 22) = 1.000000
w_184: arc (16, 27) = 1.000000
w_185: arc (16, 31) = 1.000000
w_186: arc (16, 32) = 1.000000
w_187: arc (16, 36) = 1.000000
w_188: arc (17, 6) = 1.000000
w_189: arc (17, 7) = 1.000000
w_190: arc (17, 8) = 1.000000
w_191: arc (17, 11) = 1.000000
w_193: arc (17, 21) = 1.000000
w_199: arc (17, 38) = 1.000000
w_206: arc (18, 16) = 1.000000
w_222: arc (19, 16) = 1.000000
w_227: arc (19, 26) = 1.000000
w_232: arc (19, 37) = 1.000000
w_244: arc (21, 11) = 1.000000
w_248: arc (21, 17) = 1.000000
w_255: arc (21, 33) = 1.000000
w_257: arc (21, 39) = 1.000000
w_261: arc (22, 16) = 1.000000
w_268: arc (24, 1) = 1.000000
w_270: arc (24, 4) = 1.000000
w_274: arc (24, 10) = 1.000000
w_275: arc (24, 11) = 1.000000
w_279: arc (24, 21) = 1.000000
w_282: arc (24, 32) = 1.000000
w_285: arc (24, 39) = 1.000000
w_289: arc (25, 23) = 1.000000
w_298: arc (26, 31) = 1.000000
w_300: arc (26, 33) = 1.000000
w_301: arc (26, 38) = 1.000000
w_336: arc (29, 28) = 1.000000
w_340: arc (30, 3) = 1.000000
w_341: arc (30, 4) = 1.000000
w_342: arc (30, 5) = 1.000000
w_346: arc (30, 24) = 1.000000
w_349: arc (30, 39) = 1.000000
w_359: arc (31, 38) = 1.000000
w_363: arc (32, 8) = 1.000000
w_373: arc (32, 31) = 1.000000
w_382: arc (33, 21) = 1.000000
w_385: arc (33, 29) = 1.000000
w_390: arc (34, 1) = 1.000000
w_392: arc (34, 4) = 1.000000
w_401: arc (35, 1) = 1.000000
w_402: arc (35, 3) = 1.000000
w_406: arc (35, 18) = 1.000000
w_407: arc (35, 24) = 1.000000
w_411: arc (35, 36) = 1.000000
w_412: arc (35, 39) = 1.000000
w_418: arc (36, 18) = 1.000000
w_423: arc (36, 35) = 1.000000
w_430: arc (37, 28) = 1.000000
w_432: arc (37, 33) = 1.000000
w_445: arc (39, 10) = 1.000000
w_446: arc (39, 11) = 1.000000
w_450: arc (39, 19) = 1.000000
w_451: arc (39, 21) = 1.000000
w_455: arc (39, 30) = 1.000000
w_456: arc (39, 32) = 1.000000
w_463: arc (40, 26) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s3_B3_D1_d50	40	468	3	3	0.500000	234.000000	1	12.673757	12.673757	0.000000	71.035000	2.499000	45	1
