Instance_Name: SPP_n30_s6_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 14.877619
BLB: 14.877619
Gap: 0.000000
Elapsed_Time: 7.473000
Branch_And_Cut_Time: 6.514000
Starting_Cuts_Time: 0.959000
Max_Num_Starting_Scenarios: 35
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_121: arc (14, 19) = 1.000000
w_124: arc (15, 9) = 1.000000
w_125: arc (15, 11) = 1.000000
w_127: arc (15, 16) = 1.000000
w_131: arc (15, 25) = 1.000000
w_132: arc (15, 26) = 1.000000
w_134: arc (16, 9) = 1.000000
w_136: arc (16, 17) = 1.000000
w_139: arc (16, 27) = 1.000000
w_141: arc (17, 15) = 1.000000
w_142: arc (17, 16) = 1.000000
w_143: arc (17, 23) = 1.000000
w_145: arc (17, 27) = 1.000000
w_149: arc (18, 14) = 1.000000
w_150: arc (18, 19) = 1.000000
w_152: arc (18, 22) = 1.000000
w_154: arc (18, 29) = 1.000000
w_155: arc (19, 2) = 1.000000
w_157: arc (19, 9) = 1.000000
w_161: arc (19, 15) = 1.000000
w_169: arc (20, 5) = 1.000000
w_172: arc (20, 13) = 1.000000
w_174: arc (20, 19) = 1.000000
w_183: arc (21, 10) = 1.000000
w_184: arc (21, 13) = 1.000000
w_185: arc (21, 20) = 1.000000
w_186: arc (21, 22) = 1.000000
w_188: arc (21, 30) = 1.000000
w_189: arc (22, 5) = 1.000000
w_190: arc (22, 7) = 1.000000
w_191: arc (22, 13) = 1.000000
w_192: arc (22, 18) = 1.000000
w_193: arc (22, 20) = 1.000000
w_195: arc (22, 24) = 1.000000
w_198: arc (23, 15) = 1.000000
w_199: arc (23, 16) = 1.000000
w_202: arc (24, 5) = 1.000000
w_203: arc (24, 7) = 1.000000
w_204: arc (24, 18) = 1.000000
w_205: arc (24, 20) = 1.000000
w_206: arc (24, 22) = 1.000000
w_207: arc (25, 6) = 1.000000
w_208: arc (25, 9) = 1.000000
w_210: arc (25, 15) = 1.000000
w_211: arc (25, 16) = 1.000000
w_213: arc (25, 19) = 1.000000
w_215: arc (25, 26) = 1.000000
w_216: arc (25, 27) = 1.000000
w_222: arc (26, 14) = 1.000000
w_225: arc (26, 19) = 1.000000
w_226: arc (26, 25) = 1.000000
w_227: arc (26, 27) = 1.000000
w_228: arc (26, 28) = 1.000000
w_229: arc (27, 9) = 1.000000
w_231: arc (27, 14) = 1.000000
w_232: arc (27, 15) = 1.000000
w_233: arc (27, 16) = 1.000000
w_234: arc (27, 17) = 1.000000
w_235: arc (27, 19) = 1.000000
w_236: arc (27, 25) = 1.000000
w_237: arc (27, 26) = 1.000000
w_242: arc (28, 10) = 1.000000
w_244: arc (28, 17) = 1.000000
w_247: arc (28, 25) = 1.000000
w_248: arc (28, 26) = 1.000000
w_249: arc (29, 2) = 1.000000
w_251: arc (29, 12) = 1.000000
w_252: arc (29, 18) = 1.000000
w_253: arc (30, 1) = 1.000000
w_254: arc (30, 3) = 1.000000
w_258: arc (30, 13) = 1.000000
w_259: arc (30, 21) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s6_B3_D1_d50	30	261	6	3	0.500000	131.000000	1	14.877619	14.877619	0.000000	6.514000	0.959000	35	1
