Instance_Name: SPP_n30_s4_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 13.152441
BLB: 13.152441
Gap: 0.000000
Elapsed_Time: 16.611000
Branch_And_Cut_Time: 15.220000
Starting_Cuts_Time: 1.391000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_79: arc (11, 7) = 1.000000
w_80: arc (11, 20) = 1.000000
w_83: arc (12, 1) = 1.000000
w_85: arc (12, 13) = 1.000000
w_86: arc (12, 14) = 1.000000
w_88: arc (12, 16) = 1.000000
w_90: arc (12, 21) = 1.000000
w_91: arc (12, 23) = 1.000000
w_95: arc (13, 12) = 1.000000
w_96: arc (13, 14) = 1.000000
w_98: arc (13, 16) = 1.000000
w_100: arc (13, 21) = 1.000000
w_101: arc (13, 23) = 1.000000
w_103: arc (13, 27) = 1.000000
w_104: arc (13, 30) = 1.000000
w_108: arc (14, 10) = 1.000000
w_110: arc (14, 13) = 1.000000
w_111: arc (14, 15) = 1.000000
w_112: arc (14, 16) = 1.000000
w_113: arc (14, 19) = 1.000000
w_117: arc (14, 29) = 1.000000
w_122: arc (15, 12) = 1.000000
w_127: arc (15, 23) = 1.000000
w_128: arc (15, 30) = 1.000000
w_129: arc (16, 1) = 1.000000
w_132: arc (16, 10) = 1.000000
w_134: arc (16, 13) = 1.000000
w_136: arc (16, 15) = 1.000000
w_139: arc (16, 24) = 1.000000
w_140: arc (16, 29) = 1.000000
w_141: arc (17, 4) = 1.000000
w_144: arc (17, 21) = 1.000000
w_147: arc (18, 8) = 1.000000
w_152: arc (19, 6) = 1.000000
w_154: arc (19, 12) = 1.000000
w_155: arc (19, 13) = 1.000000
w_156: arc (19, 14) = 1.000000
w_158: arc (19, 16) = 1.000000
w_159: arc (19, 21) = 1.000000
w_160: arc (19, 23) = 1.000000
w_164: arc (20, 2) = 1.000000
w_165: arc (20, 6) = 1.000000
w_166: arc (20, 7) = 1.000000
w_167: arc (20, 11) = 1.000000
w_168: arc (20, 14) = 1.000000
w_169: arc (20, 16) = 1.000000
w_172: arc (21, 4) = 1.000000
w_174: arc (21, 8) = 1.000000
w_175: arc (21, 12) = 1.000000
w_177: arc (21, 17) = 1.000000
w_182: arc (21, 27) = 1.000000
w_183: arc (21, 28) = 1.000000
w_184: arc (22, 1) = 1.000000
w_188: arc (22, 11) = 1.000000
w_191: arc (23, 4) = 1.000000
w_193: arc (23, 8) = 1.000000
w_196: arc (23, 15) = 1.000000
w_197: arc (23, 17) = 1.000000
w_199: arc (23, 21) = 1.000000
w_200: arc (23, 24) = 1.000000
w_201: arc (23, 27) = 1.000000
w_204: arc (24, 5) = 1.000000
w_207: arc (24, 13) = 1.000000
w_208: arc (24, 14) = 1.000000
w_210: arc (24, 19) = 1.000000
w_213: arc (24, 25) = 1.000000
w_214: arc (24, 27) = 1.000000
w_215: arc (24, 28) = 1.000000
w_216: arc (24, 29) = 1.000000
w_218: arc (25, 10) = 1.000000
w_223: arc (26, 2) = 1.000000
w_225: arc (26, 7) = 1.000000
w_226: arc (26, 11) = 1.000000
w_229: arc (26, 22) = 1.000000
w_232: arc (27, 8) = 1.000000
w_233: arc (27, 13) = 1.000000
w_234: arc (27, 18) = 1.000000
w_235: arc (27, 21) = 1.000000
w_236: arc (27, 23) = 1.000000
w_240: arc (28, 4) = 1.000000
w_242: arc (28, 8) = 1.000000
w_245: arc (28, 24) = 1.000000
w_251: arc (29, 16) = 1.000000
w_252: arc (29, 24) = 1.000000
w_254: arc (30, 6) = 1.000000
w_255: arc (30, 9) = 1.000000
w_258: arc (30, 14) = 1.000000
w_259: arc (30, 15) = 1.000000
w_260: arc (30, 19) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s4_B3_D1_d50	30	261	4	3	0.500000	131.000000	1	13.152441	13.152441	0.000000	15.220000	1.391000	53	1
