Instance_Name: SPP_n50_s4_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 13.547036
BLB: 13.547036
Gap: 0.000000
Elapsed_Time: 81.758000
Branch_And_Cut_Time: 53.623000
Starting_Cuts_Time: 28.135000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_490: arc (34, 2) = 1.000000
w_491: arc (34, 6) = 1.000000
w_493: arc (34, 11) = 1.000000
w_494: arc (34, 20) = 1.000000
w_495: arc (34, 22) = 1.000000
w_496: arc (34, 26) = 1.000000
w_497: arc (34, 32) = 1.000000
w_501: arc (35, 12) = 1.000000
w_502: arc (35, 13) = 1.000000
w_503: arc (35, 15) = 1.000000
w_507: arc (35, 33) = 1.000000
w_508: arc (35, 36) = 1.000000
w_512: arc (35, 41) = 1.000000
w_513: arc (35, 42) = 1.000000
w_514: arc (35, 44) = 1.000000
w_518: arc (36, 2) = 1.000000
w_523: arc (36, 14) = 1.000000
w_524: arc (36, 15) = 1.000000
w_525: arc (36, 16) = 1.000000
w_526: arc (36, 19) = 1.000000
w_527: arc (36, 20) = 1.000000
w_528: arc (36, 22) = 1.000000
w_530: arc (36, 30) = 1.000000
w_533: arc (36, 34) = 1.000000
w_535: arc (36, 44) = 1.000000
w_538: arc (37, 12) = 1.000000
w_540: arc (37, 15) = 1.000000
w_550: arc (37, 44) = 1.000000
w_551: arc (37, 45) = 1.000000
w_553: arc (38, 35) = 1.000000
w_554: arc (38, 40) = 1.000000
w_555: arc (38, 41) = 1.000000
w_556: arc (38, 45) = 1.000000
w_557: arc (38, 48) = 1.000000
w_558: arc (39, 4) = 1.000000
w_560: arc (39, 8) = 1.000000
w_561: arc (39, 10) = 1.000000
w_568: arc (39, 25) = 1.000000
w_569: arc (39, 27) = 1.000000
w_570: arc (39, 28) = 1.000000
w_571: arc (39, 33) = 1.000000
w_572: arc (39, 42) = 1.000000
w_573: arc (39, 43) = 1.000000
w_574: arc (39, 44) = 1.000000
w_575: arc (39, 46) = 1.000000
w_578: arc (40, 15) = 1.000000
w_581: arc (40, 33) = 1.000000
w_582: arc (40, 35) = 1.000000
w_584: arc (40, 38) = 1.000000
w_587: arc (40, 45) = 1.000000
w_588: arc (40, 48) = 1.000000
w_589: arc (41, 9) = 1.000000
w_591: arc (41, 31) = 1.000000
w_593: arc (41, 38) = 1.000000
w_595: arc (41, 48) = 1.000000
w_596: arc (42, 4) = 1.000000
w_597: arc (42, 9) = 1.000000
w_598: arc (42, 12) = 1.000000
w_599: arc (42, 13) = 1.000000
w_600: arc (42, 15) = 1.000000
w_601: arc (42, 17) = 1.000000
w_604: arc (42, 21) = 1.000000
w_608: arc (42, 33) = 1.000000
w_609: arc (42, 35) = 1.000000
w_610: arc (42, 37) = 1.000000
w_611: arc (42, 39) = 1.000000
w_613: arc (42, 44) = 1.000000
w_616: arc (43, 3) = 1.000000
w_617: arc (43, 5) = 1.000000
w_618: arc (43, 10) = 1.000000
w_619: arc (43, 12) = 1.000000
w_621: arc (43, 14) = 1.000000
w_624: arc (43, 21) = 1.000000
w_625: arc (43, 23) = 1.000000
w_626: arc (43, 24) = 1.000000
w_627: arc (43, 25) = 1.000000
w_628: arc (43, 27) = 1.000000
w_629: arc (43, 28) = 1.000000
w_630: arc (43, 32) = 1.000000
w_637: arc (44, 6) = 1.000000
w_638: arc (44, 10) = 1.000000
w_641: arc (44, 14) = 1.000000
w_642: arc (44, 15) = 1.000000
w_644: arc (44, 19) = 1.000000
w_645: arc (44, 21) = 1.000000
w_646: arc (44, 23) = 1.000000
w_654: arc (44, 37) = 1.000000
w_655: arc (44, 39) = 1.000000
w_659: arc (44, 50) = 1.000000
w_662: arc (45, 13) = 1.000000
w_664: arc (45, 17) = 1.000000
w_666: arc (45, 30) = 1.000000
w_667: arc (45, 33) = 1.000000
w_672: arc (45, 42) = 1.000000
w_674: arc (46, 1) = 1.000000
w_675: arc (46, 3) = 1.000000
w_678: arc (46, 10) = 1.000000
w_679: arc (46, 12) = 1.000000
w_680: arc (46, 13) = 1.000000
w_681: arc (46, 14) = 1.000000
w_682: arc (46, 15) = 1.000000
w_683: arc (46, 16) = 1.000000
w_684: arc (46, 19) = 1.000000
w_685: arc (46, 23) = 1.000000
w_686: arc (46, 24) = 1.000000
w_688: arc (46, 32) = 1.000000
w_689: arc (46, 39) = 1.000000
w_691: arc (46, 44) = 1.000000
w_692: arc (46, 47) = 1.000000
w_693: arc (46, 50) = 1.000000
w_696: arc (47, 10) = 1.000000
w_697: arc (47, 24) = 1.000000
w_700: arc (47, 43) = 1.000000
w_703: arc (48, 30) = 1.000000
w_707: arc (48, 41) = 1.000000
w_708: arc (49, 4) = 1.000000
w_709: arc (49, 8) = 1.000000
w_710: arc (49, 17) = 1.000000
w_716: arc (50, 1) = 1.000000
w_718: arc (50, 6) = 1.000000
w_722: arc (50, 14) = 1.000000
w_724: arc (50, 16) = 1.000000
w_725: arc (50, 19) = 1.000000
w_727: arc (50, 24) = 1.000000
w_731: arc (50, 36) = 1.000000
w_732: arc (50, 43) = 1.000000
w_733: arc (50, 44) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s4_B6_D1_d50	50	735	4	6	0.500000	368.000000	1	13.547036	13.547036	0.000000	53.623000	28.135000	75	1
