Instance_Name: SPP_n50_s8_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 13.545672
BLB: 13.545672
Gap: 0.000000
Elapsed_Time: 66.213000
Branch_And_Cut_Time: 55.092000
Starting_Cuts_Time: 11.121000
Max_Num_Starting_Scenarios: 83
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_642: arc (45, 27) = 1.000000
w_643: arc (45, 42) = 1.000000
w_644: arc (45, 43) = 1.000000
w_645: arc (45, 46) = 1.000000
w_648: arc (46, 11) = 1.000000
w_649: arc (46, 12) = 1.000000
w_651: arc (46, 20) = 1.000000
w_663: arc (47, 28) = 1.000000
w_664: arc (47, 29) = 1.000000
w_668: arc (47, 39) = 1.000000
w_671: arc (47, 49) = 1.000000
w_674: arc (48, 4) = 1.000000
w_676: arc (48, 11) = 1.000000
w_678: arc (48, 16) = 1.000000
w_679: arc (48, 17) = 1.000000
w_682: arc (48, 24) = 1.000000
w_683: arc (48, 26) = 1.000000
w_684: arc (48, 27) = 1.000000
w_685: arc (48, 37) = 1.000000
w_686: arc (48, 38) = 1.000000
w_687: arc (48, 39) = 1.000000
w_688: arc (48, 42) = 1.000000
w_689: arc (48, 50) = 1.000000
w_690: arc (49, 5) = 1.000000
w_698: arc (49, 24) = 1.000000
w_699: arc (49, 26) = 1.000000
w_700: arc (49, 28) = 1.000000
w_701: arc (49, 29) = 1.000000
w_702: arc (49, 30) = 1.000000
w_704: arc (49, 32) = 1.000000
w_705: arc (49, 33) = 1.000000
w_706: arc (49, 34) = 1.000000
w_707: arc (49, 35) = 1.000000
w_713: arc (50, 3) = 1.000000
w_716: arc (50, 7) = 1.000000
w_720: arc (50, 17) = 1.000000
w_721: arc (50, 18) = 1.000000
w_722: arc (50, 19) = 1.000000
w_724: arc (50, 26) = 1.000000
w_728: arc (50, 34) = 1.000000
w_731: arc (50, 38) = 1.000000
w_733: arc (50, 48) = 1.000000
w_734: arc (50, 49) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s8_B6_D1_d50	50	735	8	6	0.500000	368.000000	1	13.545672	13.545672	0.000000	55.092000	11.121000	83	1
