Instance_Name: SPP_n30_s6_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 15.739175
BLB: 15.739175
Gap: 0.000000
Elapsed_Time: 5.562000
Branch_And_Cut_Time: 4.663000
Starting_Cuts_Time: 0.899000
Max_Num_Starting_Scenarios: 40
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_130: arc (15, 23) = 1.000000
w_131: arc (15, 25) = 1.000000
w_132: arc (15, 26) = 1.000000
w_135: arc (16, 15) = 1.000000
w_137: arc (16, 23) = 1.000000
w_139: arc (16, 27) = 1.000000
w_140: arc (17, 9) = 1.000000
w_142: arc (17, 16) = 1.000000
w_143: arc (17, 23) = 1.000000
w_145: arc (17, 27) = 1.000000
w_146: arc (17, 28) = 1.000000
w_147: arc (18, 2) = 1.000000
w_149: arc (18, 14) = 1.000000
w_150: arc (18, 19) = 1.000000
w_151: arc (18, 20) = 1.000000
w_153: arc (18, 24) = 1.000000
w_154: arc (18, 29) = 1.000000
w_157: arc (19, 9) = 1.000000
w_158: arc (19, 10) = 1.000000
w_159: arc (19, 11) = 1.000000
w_161: arc (19, 15) = 1.000000
w_162: arc (19, 18) = 1.000000
w_163: arc (19, 20) = 1.000000
w_165: arc (19, 26) = 1.000000
w_167: arc (19, 28) = 1.000000
w_169: arc (20, 5) = 1.000000
w_170: arc (20, 6) = 1.000000
w_173: arc (20, 18) = 1.000000
w_174: arc (20, 19) = 1.000000
w_175: arc (20, 21) = 1.000000
w_177: arc (20, 24) = 1.000000
w_178: arc (21, 1) = 1.000000
w_179: arc (21, 3) = 1.000000
w_182: arc (21, 6) = 1.000000
w_183: arc (21, 10) = 1.000000
w_184: arc (21, 13) = 1.000000
w_185: arc (21, 20) = 1.000000
w_187: arc (21, 28) = 1.000000
w_188: arc (21, 30) = 1.000000
w_189: arc (22, 5) = 1.000000
w_190: arc (22, 7) = 1.000000
w_191: arc (22, 13) = 1.000000
w_192: arc (22, 18) = 1.000000
w_193: arc (22, 20) = 1.000000
w_194: arc (22, 21) = 1.000000
w_195: arc (22, 24) = 1.000000
w_196: arc (22, 30) = 1.000000
w_197: arc (23, 9) = 1.000000
w_198: arc (23, 15) = 1.000000
w_199: arc (23, 16) = 1.000000
w_200: arc (23, 17) = 1.000000
w_201: arc (23, 25) = 1.000000
w_202: arc (24, 5) = 1.000000
w_203: arc (24, 7) = 1.000000
w_204: arc (24, 18) = 1.000000
w_205: arc (24, 20) = 1.000000
w_206: arc (24, 22) = 1.000000
w_208: arc (25, 9) = 1.000000
w_209: arc (25, 10) = 1.000000
w_210: arc (25, 15) = 1.000000
w_211: arc (25, 16) = 1.000000
w_212: arc (25, 17) = 1.000000
w_214: arc (25, 23) = 1.000000
w_215: arc (25, 26) = 1.000000
w_217: arc (25, 28) = 1.000000
w_219: arc (26, 6) = 1.000000
w_220: arc (26, 9) = 1.000000
w_221: arc (26, 11) = 1.000000
w_223: arc (26, 15) = 1.000000
w_224: arc (26, 18) = 1.000000
w_225: arc (26, 19) = 1.000000
w_227: arc (26, 27) = 1.000000
w_228: arc (26, 28) = 1.000000
w_229: arc (27, 9) = 1.000000
w_230: arc (27, 11) = 1.000000
w_231: arc (27, 14) = 1.000000
w_233: arc (27, 16) = 1.000000
w_234: arc (27, 17) = 1.000000
w_236: arc (27, 25) = 1.000000
w_237: arc (27, 26) = 1.000000
w_238: arc (28, 1) = 1.000000
w_240: arc (28, 6) = 1.000000
w_244: arc (28, 17) = 1.000000
w_246: arc (28, 21) = 1.000000
w_247: arc (28, 25) = 1.000000
w_249: arc (29, 2) = 1.000000
w_251: arc (29, 12) = 1.000000
w_253: arc (30, 1) = 1.000000
w_254: arc (30, 3) = 1.000000
w_255: arc (30, 4) = 1.000000
w_256: arc (30, 5) = 1.000000
w_258: arc (30, 13) = 1.000000
w_259: arc (30, 21) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s6_B6_D1_d75	30	261	6	6	0.750000	196.000000	1	15.739175	15.739175	0.000000	4.663000	0.899000	40	1
