Instance_Name: SPP_n50_s6_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.207025
BLB: 14.207025
Gap: 0.000000
Elapsed_Time: 33.277000
Branch_And_Cut_Time: 20.616000
Starting_Cuts_Time: 12.661000
Max_Num_Starting_Scenarios: 63
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_148: arc (12, 2) = 1.000000
w_149: arc (12, 8) = 1.000000
w_151: arc (12, 14) = 1.000000
w_152: arc (12, 29) = 1.000000
w_156: arc (12, 41) = 1.000000
w_158: arc (12, 47) = 1.000000
w_159: arc (12, 50) = 1.000000
w_160: arc (13, 1) = 1.000000
w_161: arc (13, 3) = 1.000000
w_162: arc (13, 4) = 1.000000
w_165: arc (13, 10) = 1.000000
w_166: arc (13, 20) = 1.000000
w_171: arc (13, 33) = 1.000000
w_172: arc (13, 35) = 1.000000
w_175: arc (13, 43) = 1.000000
w_177: arc (14, 8) = 1.000000
w_178: arc (14, 9) = 1.000000
w_181: arc (14, 15) = 1.000000
w_182: arc (14, 18) = 1.000000
w_183: arc (14, 19) = 1.000000
w_184: arc (14, 26) = 1.000000
w_187: arc (14, 35) = 1.000000
w_190: arc (14, 42) = 1.000000
w_192: arc (14, 45) = 1.000000
w_193: arc (14, 46) = 1.000000
w_195: arc (15, 9) = 1.000000
w_196: arc (15, 11) = 1.000000
w_197: arc (15, 14) = 1.000000
w_198: arc (15, 16) = 1.000000
w_199: arc (15, 17) = 1.000000
w_203: arc (15, 26) = 1.000000
w_205: arc (15, 37) = 1.000000
w_206: arc (15, 38) = 1.000000
w_207: arc (15, 42) = 1.000000
w_210: arc (16, 9) = 1.000000
w_213: arc (16, 23) = 1.000000
w_215: arc (16, 42) = 1.000000
w_216: arc (16, 45) = 1.000000
w_217: arc (17, 9) = 1.000000
w_218: arc (17, 15) = 1.000000
w_219: arc (17, 16) = 1.000000
w_220: arc (17, 23) = 1.000000
w_221: arc (17, 25) = 1.000000
w_222: arc (17, 27) = 1.000000
w_223: arc (17, 38) = 1.000000
w_225: arc (17, 45) = 1.000000
w_226: arc (18, 2) = 1.000000
w_228: arc (18, 14) = 1.000000
w_229: arc (18, 20) = 1.000000
w_230: arc (18, 24) = 1.000000
w_231: arc (18, 29) = 1.000000
w_232: arc (18, 31) = 1.000000
w_233: arc (18, 34) = 1.000000
w_234: arc (18, 35) = 1.000000
w_235: arc (18, 36) = 1.000000
w_236: arc (18, 39) = 1.000000
w_238: arc (18, 46) = 1.000000
w_239: arc (18, 47) = 1.000000
w_240: arc (18, 48) = 1.000000
w_244: arc (19, 9) = 1.000000
w_245: arc (19, 10) = 1.000000
w_246: arc (19, 11) = 1.000000
w_249: arc (19, 20) = 1.000000
w_250: arc (19, 25) = 1.000000
w_251: arc (19, 26) = 1.000000
w_252: arc (19, 27) = 1.000000
w_253: arc (19, 28) = 1.000000
w_254: arc (19, 31) = 1.000000
w_255: arc (19, 32) = 1.000000
w_257: arc (19, 36) = 1.000000
w_258: arc (19, 37) = 1.000000
w_259: arc (19, 38) = 1.000000
w_260: arc (19, 39) = 1.000000
w_261: arc (19, 42) = 1.000000
w_262: arc (19, 43) = 1.000000
w_263: arc (19, 45) = 1.000000
w_264: arc (19, 46) = 1.000000
w_265: arc (19, 50) = 1.000000
w_266: arc (20, 2) = 1.000000
w_267: arc (20, 5) = 1.000000
w_268: arc (20, 6) = 1.000000
w_270: arc (20, 18) = 1.000000
w_271: arc (20, 19) = 1.000000
w_272: arc (20, 21) = 1.000000
w_273: arc (20, 22) = 1.000000
w_276: arc (20, 33) = 1.000000
w_277: arc (20, 34) = 1.000000
w_278: arc (20, 35) = 1.000000
w_280: arc (20, 39) = 1.000000
w_282: arc (20, 46) = 1.000000
w_283: arc (20, 48) = 1.000000
w_284: arc (20, 49) = 1.000000
w_286: arc (21, 1) = 1.000000
w_287: arc (21, 3) = 1.000000
w_289: arc (21, 5) = 1.000000
w_290: arc (21, 6) = 1.000000
w_291: arc (21, 10) = 1.000000
w_292: arc (21, 13) = 1.000000
w_293: arc (21, 20) = 1.000000
w_294: arc (21, 22) = 1.000000
w_295: arc (21, 30) = 1.000000
w_296: arc (21, 33) = 1.000000
w_297: arc (21, 36) = 1.000000
w_298: arc (21, 43) = 1.000000
w_299: arc (22, 5) = 1.000000
w_300: arc (22, 7) = 1.000000
w_301: arc (22, 13) = 1.000000
w_304: arc (22, 24) = 1.000000
w_305: arc (22, 30) = 1.000000
w_306: arc (22, 33) = 1.000000
w_307: arc (22, 34) = 1.000000
w_308: arc (22, 35) = 1.000000
w_309: arc (22, 36) = 1.000000
w_310: arc (22, 43) = 1.000000
w_311: arc (22, 46) = 1.000000
w_312: arc (22, 48) = 1.000000
w_313: arc (22, 49) = 1.000000
w_316: arc (23, 16) = 1.000000
w_318: arc (23, 25) = 1.000000
w_319: arc (23, 38) = 1.000000
w_320: arc (23, 42) = 1.000000
w_321: arc (23, 45) = 1.000000
w_323: arc (24, 18) = 1.000000
w_325: arc (24, 22) = 1.000000
w_326: arc (24, 31) = 1.000000
w_327: arc (24, 33) = 1.000000
w_328: arc (24, 34) = 1.000000
w_329: arc (24, 35) = 1.000000
w_330: arc (24, 46) = 1.000000
w_331: arc (24, 48) = 1.000000
w_333: arc (25, 6) = 1.000000
w_334: arc (25, 9) = 1.000000
w_335: arc (25, 15) = 1.000000
w_336: arc (25, 16) = 1.000000
w_339: arc (25, 23) = 1.000000
w_340: arc (25, 28) = 1.000000
w_341: arc (25, 32) = 1.000000
w_343: arc (25, 38) = 1.000000
w_345: arc (25, 45) = 1.000000
w_346: arc (26, 2) = 1.000000
w_347: arc (26, 6) = 1.000000
w_349: arc (26, 11) = 1.000000
w_350: arc (26, 14) = 1.000000
w_351: arc (26, 15) = 1.000000
w_353: arc (26, 27) = 1.000000
w_355: arc (26, 32) = 1.000000
w_356: arc (26, 35) = 1.000000
w_357: arc (26, 37) = 1.000000
w_358: arc (26, 38) = 1.000000
w_360: arc (26, 42) = 1.000000
w_361: arc (26, 43) = 1.000000
w_362: arc (26, 44) = 1.000000
w_364: arc (26, 46) = 1.000000
w_365: arc (26, 50) = 1.000000
w_366: arc (27, 9) = 1.000000
w_367: arc (27, 11) = 1.000000
w_368: arc (27, 14) = 1.000000
w_369: arc (27, 15) = 1.000000
w_370: arc (27, 17) = 1.000000
w_371: arc (27, 19) = 1.000000
w_372: arc (27, 26) = 1.000000
w_373: arc (27, 38) = 1.000000
w_374: arc (27, 42) = 1.000000
w_375: arc (27, 44) = 1.000000
w_376: arc (27, 45) = 1.000000
w_377: arc (27, 50) = 1.000000
w_378: arc (28, 1) = 1.000000
w_379: arc (28, 4) = 1.000000
w_381: arc (28, 9) = 1.000000
w_382: arc (28, 10) = 1.000000
w_383: arc (28, 13) = 1.000000
w_384: arc (28, 19) = 1.000000
w_385: arc (28, 25) = 1.000000
w_386: arc (28, 32) = 1.000000
w_387: arc (28, 36) = 1.000000
w_388: arc (28, 37) = 1.000000
w_389: arc (28, 38) = 1.000000
w_390: arc (28, 42) = 1.000000
w_391: arc (28, 43) = 1.000000
w_392: arc (28, 45) = 1.000000
w_393: arc (29, 2) = 1.000000
w_394: arc (29, 8) = 1.000000
w_396: arc (29, 18) = 1.000000
w_397: arc (29, 31) = 1.000000
w_398: arc (29, 34) = 1.000000
w_399: arc (29, 39) = 1.000000
w_401: arc (29, 41) = 1.000000
w_402: arc (29, 46) = 1.000000
w_405: arc (30, 1) = 1.000000
w_407: arc (30, 4) = 1.000000
w_408: arc (30, 5) = 1.000000
w_409: arc (30, 10) = 1.000000
w_410: arc (30, 13) = 1.000000
w_411: arc (30, 21) = 1.000000
w_413: arc (30, 33) = 1.000000
w_414: arc (30, 36) = 1.000000
w_415: arc (31, 2) = 1.000000
w_416: arc (31, 8) = 1.000000
w_417: arc (31, 11) = 1.000000
w_418: arc (31, 12) = 1.000000
w_419: arc (31, 14) = 1.000000
w_420: arc (31, 18) = 1.000000
w_421: arc (31, 19) = 1.000000
w_422: arc (31, 20) = 1.000000
w_423: arc (31, 24) = 1.000000
w_426: arc (31, 34) = 1.000000
w_427: arc (31, 35) = 1.000000
w_428: arc (31, 39) = 1.000000
w_429: arc (31, 40) = 1.000000
w_430: arc (31, 44) = 1.000000
w_431: arc (31, 46) = 1.000000
w_433: arc (31, 48) = 1.000000
w_434: arc (31, 50) = 1.000000
w_435: arc (32, 1) = 1.000000
w_436: arc (32, 4) = 1.000000
w_437: arc (32, 6) = 1.000000
w_438: arc (32, 9) = 1.000000
w_439: arc (32, 10) = 1.000000
w_440: arc (32, 17) = 1.000000
w_441: arc (32, 19) = 1.000000
w_443: arc (32, 26) = 1.000000
w_445: arc (32, 36) = 1.000000
w_448: arc (32, 42) = 1.000000
w_449: arc (32, 43) = 1.000000
w_452: arc (33, 7) = 1.000000
w_453: arc (33, 13) = 1.000000
w_454: arc (33, 20) = 1.000000
w_455: arc (33, 21) = 1.000000
w_456: arc (33, 22) = 1.000000
w_457: arc (33, 24) = 1.000000
w_459: arc (33, 34) = 1.000000
w_460: arc (33, 35) = 1.000000
w_461: arc (33, 36) = 1.000000
w_462: arc (33, 43) = 1.000000
w_463: arc (33, 48) = 1.000000
w_464: arc (33, 49) = 1.000000
w_465: arc (34, 2) = 1.000000
w_466: arc (34, 18) = 1.000000
w_470: arc (34, 29) = 1.000000
w_471: arc (34, 31) = 1.000000
w_473: arc (34, 35) = 1.000000
w_475: arc (34, 39) = 1.000000
w_476: arc (34, 46) = 1.000000
w_478: arc (34, 48) = 1.000000
w_479: arc (34, 50) = 1.000000
w_480: arc (35, 2) = 1.000000
w_481: arc (35, 5) = 1.000000
w_482: arc (35, 6) = 1.000000
w_483: arc (35, 13) = 1.000000
w_485: arc (35, 18) = 1.000000
w_486: arc (35, 19) = 1.000000
w_489: arc (35, 24) = 1.000000
w_490: arc (35, 26) = 1.000000
w_491: arc (35, 31) = 1.000000
w_492: arc (35, 33) = 1.000000
w_493: arc (35, 34) = 1.000000
w_494: arc (35, 36) = 1.000000
w_495: arc (35, 39) = 1.000000
w_496: arc (35, 43) = 1.000000
w_498: arc (35, 48) = 1.000000
w_499: arc (35, 50) = 1.000000
w_500: arc (36, 1) = 1.000000
w_501: arc (36, 5) = 1.000000
w_502: arc (36, 6) = 1.000000
w_503: arc (36, 10) = 1.000000
w_505: arc (36, 18) = 1.000000
w_506: arc (36, 19) = 1.000000
w_508: arc (36, 21) = 1.000000
w_509: arc (36, 22) = 1.000000
w_510: arc (36, 28) = 1.000000
w_512: arc (36, 32) = 1.000000
w_513: arc (36, 33) = 1.000000
w_514: arc (36, 34) = 1.000000
w_515: arc (36, 35) = 1.000000
w_516: arc (36, 37) = 1.000000
w_517: arc (36, 38) = 1.000000
w_518: arc (36, 43) = 1.000000
w_521: arc (37, 1) = 1.000000
w_522: arc (37, 6) = 1.000000
w_524: arc (37, 10) = 1.000000
w_525: arc (37, 13) = 1.000000
w_528: arc (37, 25) = 1.000000
w_530: arc (37, 28) = 1.000000
w_531: arc (37, 32) = 1.000000
w_532: arc (37, 36) = 1.000000
w_533: arc (37, 38) = 1.000000
w_534: arc (37, 42) = 1.000000
w_535: arc (37, 43) = 1.000000
w_536: arc (37, 45) = 1.000000
w_542: arc (38, 15) = 1.000000
w_543: arc (38, 17) = 1.000000
w_544: arc (38, 19) = 1.000000
w_545: arc (38, 23) = 1.000000
w_546: arc (38, 25) = 1.000000
w_548: arc (38, 27) = 1.000000
w_549: arc (38, 28) = 1.000000
w_550: arc (38, 32) = 1.000000
w_551: arc (38, 36) = 1.000000
w_552: arc (38, 37) = 1.000000
w_553: arc (38, 42) = 1.000000
w_554: arc (38, 43) = 1.000000
w_555: arc (38, 45) = 1.000000
w_556: arc (39, 2) = 1.000000
w_558: arc (39, 11) = 1.000000
w_561: arc (39, 18) = 1.000000
w_562: arc (39, 19) = 1.000000
w_563: arc (39, 20) = 1.000000
w_564: arc (39, 26) = 1.000000
w_566: arc (39, 31) = 1.000000
w_567: arc (39, 34) = 1.000000
w_568: arc (39, 35) = 1.000000
w_569: arc (39, 40) = 1.000000
w_570: arc (39, 41) = 1.000000
w_571: arc (39, 44) = 1.000000
w_572: arc (39, 46) = 1.000000
w_574: arc (39, 50) = 1.000000
w_575: arc (40, 2) = 1.000000
w_577: arc (40, 11) = 1.000000
w_578: arc (40, 12) = 1.000000
w_579: arc (40, 18) = 1.000000
w_580: arc (40, 29) = 1.000000
w_582: arc (40, 39) = 1.000000
w_583: arc (40, 41) = 1.000000
w_584: arc (40, 44) = 1.000000
w_585: arc (40, 47) = 1.000000
w_586: arc (40, 50) = 1.000000
w_587: arc (41, 2) = 1.000000
w_588: arc (41, 8) = 1.000000
w_589: arc (41, 11) = 1.000000
w_590: arc (41, 12) = 1.000000
w_591: arc (41, 29) = 1.000000
w_592: arc (41, 39) = 1.000000
w_593: arc (41, 40) = 1.000000
w_594: arc (41, 44) = 1.000000
w_595: arc (41, 47) = 1.000000
w_596: arc (41, 50) = 1.000000
w_597: arc (42, 9) = 1.000000
w_598: arc (42, 14) = 1.000000
w_599: arc (42, 15) = 1.000000
w_600: arc (42, 16) = 1.000000
w_601: arc (42, 17) = 1.000000
w_605: arc (42, 26) = 1.000000
w_606: arc (42, 27) = 1.000000
w_607: arc (42, 28) = 1.000000
w_608: arc (42, 32) = 1.000000
w_609: arc (42, 37) = 1.000000
w_611: arc (42, 45) = 1.000000
w_613: arc (43, 5) = 1.000000
w_614: arc (43, 6) = 1.000000
w_615: arc (43, 10) = 1.000000
w_616: arc (43, 13) = 1.000000
w_617: arc (43, 19) = 1.000000
w_620: arc (43, 22) = 1.000000
w_621: arc (43, 26) = 1.000000
w_622: arc (43, 28) = 1.000000
w_623: arc (43, 32) = 1.000000
w_624: arc (43, 33) = 1.000000
w_625: arc (43, 35) = 1.000000
w_626: arc (43, 36) = 1.000000
w_627: arc (43, 37) = 1.000000
w_628: arc (43, 38) = 1.000000
w_629: arc (43, 45) = 1.000000
w_631: arc (44, 2) = 1.000000
w_634: arc (44, 12) = 1.000000
w_635: arc (44, 14) = 1.000000
w_636: arc (44, 26) = 1.000000
w_638: arc (44, 31) = 1.000000
w_639: arc (44, 39) = 1.000000
w_640: arc (44, 40) = 1.000000
w_641: arc (44, 41) = 1.000000
w_643: arc (44, 50) = 1.000000
w_644: arc (45, 6) = 1.000000
w_647: arc (45, 14) = 1.000000
w_649: arc (45, 16) = 1.000000
w_650: arc (45, 17) = 1.000000
w_651: arc (45, 19) = 1.000000
w_652: arc (45, 23) = 1.000000
w_653: arc (45, 25) = 1.000000
w_654: arc (45, 26) = 1.000000
w_655: arc (45, 27) = 1.000000
w_657: arc (45, 32) = 1.000000
w_658: arc (45, 37) = 1.000000
w_659: arc (45, 38) = 1.000000
w_660: arc (45, 42) = 1.000000
w_662: arc (46, 2) = 1.000000
w_664: arc (46, 14) = 1.000000
w_665: arc (46, 18) = 1.000000
w_667: arc (46, 20) = 1.000000
w_668: arc (46, 22) = 1.000000
w_669: arc (46, 24) = 1.000000
w_670: arc (46, 26) = 1.000000
w_671: arc (46, 29) = 1.000000
w_672: arc (46, 31) = 1.000000
w_673: arc (46, 34) = 1.000000
w_674: arc (46, 35) = 1.000000
w_676: arc (46, 39) = 1.000000
w_677: arc (46, 43) = 1.000000
w_678: arc (46, 47) = 1.000000
w_679: arc (46, 48) = 1.000000
w_680: arc (46, 50) = 1.000000
w_681: arc (47, 2) = 1.000000
w_682: arc (47, 8) = 1.000000
w_683: arc (47, 12) = 1.000000
w_684: arc (47, 18) = 1.000000
w_686: arc (47, 31) = 1.000000
w_688: arc (47, 39) = 1.000000
w_689: arc (47, 40) = 1.000000
w_690: arc (47, 41) = 1.000000
w_692: arc (47, 46) = 1.000000
w_693: arc (47, 50) = 1.000000
w_694: arc (48, 5) = 1.000000
w_695: arc (48, 7) = 1.000000
w_697: arc (48, 20) = 1.000000
w_698: arc (48, 22) = 1.000000
w_699: arc (48, 24) = 1.000000
w_700: arc (48, 31) = 1.000000
w_703: arc (48, 35) = 1.000000
w_704: arc (48, 36) = 1.000000
w_705: arc (48, 46) = 1.000000
w_706: arc (48, 49) = 1.000000
w_707: arc (49, 5) = 1.000000
w_708: arc (49, 7) = 1.000000
w_709: arc (49, 20) = 1.000000
w_710: arc (49, 22) = 1.000000
w_712: arc (49, 33) = 1.000000
w_713: arc (49, 48) = 1.000000
w_714: arc (50, 2) = 1.000000
w_715: arc (50, 8) = 1.000000
w_717: arc (50, 12) = 1.000000
w_718: arc (50, 14) = 1.000000
w_719: arc (50, 15) = 1.000000
w_720: arc (50, 18) = 1.000000
w_721: arc (50, 19) = 1.000000
w_723: arc (50, 26) = 1.000000
w_724: arc (50, 27) = 1.000000
w_726: arc (50, 31) = 1.000000
w_728: arc (50, 35) = 1.000000
w_729: arc (50, 39) = 1.000000
w_730: arc (50, 40) = 1.000000
w_731: arc (50, 41) = 1.000000
w_732: arc (50, 44) = 1.000000
w_734: arc (50, 47) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s6_B6_D1_d75	50	735	6	6	0.750000	552.000000	1	14.207025	14.207025	0.000000	20.616000	12.661000	63	1
