Instance_Name: SPP_n50_s0_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 15.243863
BLB: 15.243863
Gap: 0.000000
Elapsed_Time: 119.468000
Branch_And_Cut_Time: 96.387000
Starting_Cuts_Time: 23.081000
Max_Num_Starting_Scenarios: 69
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_616: arc (42, 27) = 1.000000
w_620: arc (42, 35) = 1.000000
w_625: arc (43, 19) = 1.000000
w_628: arc (43, 26) = 1.000000
w_630: arc (43, 44) = 1.000000
w_631: arc (43, 45) = 1.000000
w_634: arc (43, 49) = 1.000000
w_636: arc (44, 13) = 1.000000
w_641: arc (44, 23) = 1.000000
w_645: arc (44, 32) = 1.000000
w_646: arc (44, 33) = 1.000000
w_648: arc (44, 40) = 1.000000
w_654: arc (44, 50) = 1.000000
w_656: arc (45, 19) = 1.000000
w_661: arc (45, 32) = 1.000000
w_662: arc (45, 43) = 1.000000
w_667: arc (46, 15) = 1.000000
w_671: arc (46, 26) = 1.000000
w_674: arc (46, 43) = 1.000000
w_676: arc (46, 45) = 1.000000
w_679: arc (47, 2) = 1.000000
w_680: arc (47, 7) = 1.000000
w_681: arc (47, 16) = 1.000000
w_682: arc (47, 18) = 1.000000
w_683: arc (47, 24) = 1.000000
w_684: arc (47, 29) = 1.000000
w_685: arc (47, 36) = 1.000000
w_686: arc (47, 43) = 1.000000
w_689: arc (48, 4) = 1.000000
w_692: arc (48, 16) = 1.000000
w_693: arc (48, 18) = 1.000000
w_694: arc (48, 30) = 1.000000
w_698: arc (48, 40) = 1.000000
w_699: arc (48, 41) = 1.000000
w_702: arc (49, 20) = 1.000000
w_705: arc (49, 26) = 1.000000
w_711: arc (49, 46) = 1.000000
w_712: arc (50, 1) = 1.000000
w_719: arc (50, 20) = 1.000000
w_720: arc (50, 21) = 1.000000
w_724: arc (50, 27) = 1.000000
w_726: arc (50, 30) = 1.000000
w_732: arc (50, 44) = 1.000000
w_733: arc (50, 45) = 1.000000
w_734: arc (50, 46) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s0_B6_D1_d50	50	735	0	6	0.500000	368.000000	1	15.243863	15.243863	0.000000	96.387000	23.081000	69	1
