Instance_Name: SPP_n30_s10_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 15.265764
BLB: 15.265764
Gap: 0.000000
Elapsed_Time: 9.840000
Branch_And_Cut_Time: 8.391000
Starting_Cuts_Time: 1.449000
Max_Num_Starting_Scenarios: 58
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_172: arc (20, 11) = 1.000000
w_173: arc (20, 14) = 1.000000
w_178: arc (21, 5) = 1.000000
w_179: arc (21, 11) = 1.000000
w_189: arc (23, 5) = 1.000000
w_190: arc (23, 12) = 1.000000
w_191: arc (23, 13) = 1.000000
w_192: arc (23, 21) = 1.000000
w_193: arc (23, 25) = 1.000000
w_194: arc (23, 27) = 1.000000
w_195: arc (24, 3) = 1.000000
w_198: arc (24, 11) = 1.000000
w_199: arc (24, 13) = 1.000000
w_202: arc (24, 16) = 1.000000
w_203: arc (24, 20) = 1.000000
w_204: arc (24, 26) = 1.000000
w_205: arc (24, 27) = 1.000000
w_207: arc (25, 5) = 1.000000
w_208: arc (25, 6) = 1.000000
w_210: arc (25, 12) = 1.000000
w_212: arc (25, 16) = 1.000000
w_213: arc (25, 21) = 1.000000
w_214: arc (25, 23) = 1.000000
w_215: arc (25, 27) = 1.000000
w_218: arc (26, 7) = 1.000000
w_220: arc (26, 9) = 1.000000
w_221: arc (26, 11) = 1.000000
w_222: arc (26, 16) = 1.000000
w_223: arc (26, 17) = 1.000000
w_225: arc (26, 19) = 1.000000
w_228: arc (26, 28) = 1.000000
w_230: arc (27, 6) = 1.000000
w_231: arc (27, 11) = 1.000000
w_233: arc (27, 13) = 1.000000
w_234: arc (27, 15) = 1.000000
w_235: arc (27, 16) = 1.000000
w_236: arc (27, 21) = 1.000000
w_238: arc (27, 24) = 1.000000
w_243: arc (28, 6) = 1.000000
w_244: arc (28, 11) = 1.000000
w_247: arc (28, 20) = 1.000000
w_248: arc (28, 22) = 1.000000
w_249: arc (28, 24) = 1.000000
w_252: arc (29, 1) = 1.000000
w_253: arc (29, 9) = 1.000000
w_254: arc (29, 19) = 1.000000
w_256: arc (30, 8) = 1.000000
w_258: arc (30, 17) = 1.000000
w_259: arc (30, 18) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s10_B6_D1_d50	30	261	10	6	0.500000	131.000000	1	15.265764	15.265764	0.000000	8.391000	1.449000	58	1
