Instance_Name: SPP_n40_s3_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 12.673757
BLB: 12.673757
Gap: 0.000000
Elapsed_Time: 25.283000
Branch_And_Cut_Time: 23.138000
Starting_Cuts_Time: 2.145000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_370: arc (32, 24) = 1.000000
w_372: arc (32, 27) = 1.000000
w_373: arc (32, 31) = 1.000000
w_374: arc (32, 33) = 1.000000
w_377: arc (33, 7) = 1.000000
w_379: arc (33, 14) = 1.000000
w_380: arc (33, 17) = 1.000000
w_381: arc (33, 19) = 1.000000
w_382: arc (33, 21) = 1.000000
w_383: arc (33, 26) = 1.000000
w_384: arc (33, 28) = 1.000000
w_385: arc (33, 29) = 1.000000
w_386: arc (33, 31) = 1.000000
w_387: arc (33, 32) = 1.000000
w_388: arc (33, 37) = 1.000000
w_389: arc (33, 40) = 1.000000
w_390: arc (34, 1) = 1.000000
w_392: arc (34, 4) = 1.000000
w_395: arc (34, 10) = 1.000000
w_396: arc (34, 12) = 1.000000
w_397: arc (34, 24) = 1.000000
w_399: arc (34, 35) = 1.000000
w_401: arc (35, 1) = 1.000000
w_402: arc (35, 3) = 1.000000
w_404: arc (35, 5) = 1.000000
w_405: arc (35, 12) = 1.000000
w_406: arc (35, 18) = 1.000000
w_407: arc (35, 24) = 1.000000
w_409: arc (35, 30) = 1.000000
w_410: arc (35, 34) = 1.000000
w_412: arc (35, 39) = 1.000000
w_413: arc (36, 1) = 1.000000
w_414: arc (36, 4) = 1.000000
w_416: arc (36, 15) = 1.000000
w_418: arc (36, 18) = 1.000000
w_423: arc (36, 35) = 1.000000
w_425: arc (37, 7) = 1.000000
w_427: arc (37, 14) = 1.000000
w_429: arc (37, 21) = 1.000000
w_430: arc (37, 28) = 1.000000
w_431: arc (37, 29) = 1.000000
w_432: arc (37, 33) = 1.000000
w_433: arc (37, 40) = 1.000000
w_434: arc (38, 2) = 1.000000
w_435: arc (38, 8) = 1.000000
w_438: arc (38, 31) = 1.000000
w_439: arc (39, 1) = 1.000000
w_441: arc (39, 4) = 1.000000
w_442: arc (39, 5) = 1.000000
w_443: arc (39, 7) = 1.000000
w_444: arc (39, 9) = 1.000000
w_445: arc (39, 10) = 1.000000
w_446: arc (39, 11) = 1.000000
w_448: arc (39, 14) = 1.000000
w_449: arc (39, 18) = 1.000000
w_450: arc (39, 19) = 1.000000
w_451: arc (39, 21) = 1.000000
w_452: arc (39, 24) = 1.000000
w_453: arc (39, 27) = 1.000000
w_454: arc (39, 28) = 1.000000
w_455: arc (39, 30) = 1.000000
w_456: arc (39, 32) = 1.000000
w_457: arc (39, 34) = 1.000000
w_458: arc (39, 35) = 1.000000
w_459: arc (40, 6) = 1.000000
w_460: arc (40, 13) = 1.000000
w_461: arc (40, 14) = 1.000000
w_462: arc (40, 19) = 1.000000
w_463: arc (40, 26) = 1.000000
w_464: arc (40, 28) = 1.000000
w_465: arc (40, 29) = 1.000000
w_466: arc (40, 33) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s3_B3_D1_d75	40	468	3	3	0.750000	351.000000	1	12.673757	12.673757	0.000000	23.138000	2.145000	45	1
