Instance_Name: SPP_n30_s1_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.062687
BLB: 14.062642
Gap: 0.000003
Elapsed_Time: 8.917000
Branch_And_Cut_Time: 8.118000
Starting_Cuts_Time: 0.799000
Max_Num_Starting_Scenarios: 43
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_67: arc (8, 21) = 1.000000
w_69: arc (8, 23) = 1.000000
w_71: arc (9, 8) = 1.000000
w_72: arc (9, 14) = 1.000000
w_73: arc (9, 21) = 1.000000
w_74: arc (9, 22) = 1.000000
w_75: arc (9, 23) = 1.000000
w_76: arc (9, 27) = 1.000000
w_77: arc (10, 1) = 1.000000
w_78: arc (10, 6) = 1.000000
w_79: arc (10, 20) = 1.000000
w_80: arc (10, 30) = 1.000000
w_81: arc (11, 1) = 1.000000
w_84: arc (11, 5) = 1.000000
w_85: arc (11, 7) = 1.000000
w_86: arc (11, 12) = 1.000000
w_87: arc (11, 15) = 1.000000
w_88: arc (11, 16) = 1.000000
w_89: arc (11, 18) = 1.000000
w_90: arc (11, 19) = 1.000000
w_92: arc (11, 25) = 1.000000
w_93: arc (11, 26) = 1.000000
w_94: arc (11, 28) = 1.000000
w_95: arc (11, 30) = 1.000000
w_96: arc (12, 2) = 1.000000
w_97: arc (12, 4) = 1.000000
w_99: arc (12, 7) = 1.000000
w_100: arc (12, 11) = 1.000000
w_101: arc (12, 16) = 1.000000
w_102: arc (12, 19) = 1.000000
w_103: arc (12, 25) = 1.000000
w_104: arc (12, 28) = 1.000000
w_105: arc (13, 3) = 1.000000
w_106: arc (13, 8) = 1.000000
w_108: arc (13, 18) = 1.000000
w_110: arc (13, 24) = 1.000000
w_111: arc (13, 29) = 1.000000
w_112: arc (13, 30) = 1.000000
w_114: arc (14, 21) = 1.000000
w_115: arc (14, 22) = 1.000000
w_116: arc (14, 23) = 1.000000
w_117: arc (14, 27) = 1.000000
w_118: arc (15, 2) = 1.000000
w_119: arc (15, 3) = 1.000000
w_120: arc (15, 4) = 1.000000
w_122: arc (15, 7) = 1.000000
w_123: arc (15, 11) = 1.000000
w_124: arc (15, 18) = 1.000000
w_125: arc (15, 24) = 1.000000
w_126: arc (15, 26) = 1.000000
w_127: arc (15, 28) = 1.000000
w_128: arc (16, 2) = 1.000000
w_129: arc (16, 4) = 1.000000
w_131: arc (16, 7) = 1.000000
w_132: arc (16, 11) = 1.000000
w_133: arc (16, 12) = 1.000000
w_135: arc (16, 25) = 1.000000
w_137: arc (16, 28) = 1.000000
w_139: arc (17, 8) = 1.000000
w_140: arc (17, 13) = 1.000000
w_141: arc (17, 18) = 1.000000
w_142: arc (17, 22) = 1.000000
w_143: arc (17, 23) = 1.000000
w_144: arc (17, 24) = 1.000000
w_145: arc (17, 29) = 1.000000
w_146: arc (18, 1) = 1.000000
w_147: arc (18, 3) = 1.000000
w_148: arc (18, 4) = 1.000000
w_149: arc (18, 5) = 1.000000
w_150: arc (18, 7) = 1.000000
w_151: arc (18, 11) = 1.000000
w_152: arc (18, 13) = 1.000000
w_153: arc (18, 15) = 1.000000
w_154: arc (18, 17) = 1.000000
w_155: arc (18, 19) = 1.000000
w_156: arc (18, 20) = 1.000000
w_157: arc (18, 24) = 1.000000
w_159: arc (18, 28) = 1.000000
w_160: arc (18, 30) = 1.000000
w_161: arc (19, 1) = 1.000000
w_162: arc (19, 2) = 1.000000
w_163: arc (19, 4) = 1.000000
w_168: arc (19, 16) = 1.000000
w_170: arc (19, 25) = 1.000000
w_171: arc (19, 26) = 1.000000
w_172: arc (19, 28) = 1.000000
w_175: arc (20, 11) = 1.000000
w_176: arc (20, 13) = 1.000000
w_177: arc (20, 18) = 1.000000
w_180: arc (20, 30) = 1.000000
w_181: arc (21, 8) = 1.000000
w_182: arc (21, 9) = 1.000000
w_183: arc (21, 14) = 1.000000
w_184: arc (21, 22) = 1.000000
w_185: arc (21, 23) = 1.000000
w_186: arc (22, 8) = 1.000000
w_187: arc (22, 9) = 1.000000
w_188: arc (22, 14) = 1.000000
w_191: arc (22, 23) = 1.000000
w_192: arc (22, 27) = 1.000000
w_193: arc (22, 30) = 1.000000
w_194: arc (23, 8) = 1.000000
w_196: arc (23, 14) = 1.000000
w_197: arc (23, 17) = 1.000000
w_198: arc (23, 21) = 1.000000
w_199: arc (23, 22) = 1.000000
w_200: arc (23, 27) = 1.000000
w_201: arc (24, 3) = 1.000000
w_202: arc (24, 4) = 1.000000
w_203: arc (24, 13) = 1.000000
w_204: arc (24, 15) = 1.000000
w_207: arc (25, 2) = 1.000000
w_209: arc (25, 5) = 1.000000
w_210: arc (25, 7) = 1.000000
w_211: arc (25, 11) = 1.000000
w_215: arc (25, 26) = 1.000000
w_216: arc (25, 28) = 1.000000
w_218: arc (26, 2) = 1.000000
w_219: arc (26, 4) = 1.000000
w_221: arc (26, 7) = 1.000000
w_223: arc (26, 15) = 1.000000
w_224: arc (26, 16) = 1.000000
w_225: arc (26, 18) = 1.000000
w_226: arc (26, 19) = 1.000000
w_227: arc (26, 20) = 1.000000
w_230: arc (26, 30) = 1.000000
w_231: arc (27, 9) = 1.000000
w_232: arc (27, 14) = 1.000000
w_235: arc (28, 1) = 1.000000
w_237: arc (28, 4) = 1.000000
w_238: arc (28, 5) = 1.000000
w_239: arc (28, 7) = 1.000000
w_240: arc (28, 11) = 1.000000
w_241: arc (28, 12) = 1.000000
w_243: arc (28, 16) = 1.000000
w_244: arc (28, 18) = 1.000000
w_246: arc (28, 20) = 1.000000
w_248: arc (28, 26) = 1.000000
w_250: arc (29, 8) = 1.000000
w_251: arc (29, 13) = 1.000000
w_252: arc (29, 17) = 1.000000
w_253: arc (30, 1) = 1.000000
w_254: arc (30, 10) = 1.000000
w_255: arc (30, 11) = 1.000000
w_256: arc (30, 13) = 1.000000
w_257: arc (30, 18) = 1.000000
w_258: arc (30, 20) = 1.000000
w_259: arc (30, 22) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s1_B3_D1_d75	30	261	1	3	0.750000	196.000000	1	14.062687	14.062642	0.000003	8.118000	0.799000	43	1
