Instance_Name: SPP_n40_s2_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.057351
BLB: 13.057351
Gap: 0.000000
Elapsed_Time: 47.481000
Branch_And_Cut_Time: 44.123000
Starting_Cuts_Time: 3.358000
Max_Num_Starting_Scenarios: 64
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_66: arc (7, 4) = 1.000000
w_67: arc (7, 5) = 1.000000
w_69: arc (7, 9) = 1.000000
w_70: arc (7, 10) = 1.000000
w_71: arc (7, 15) = 1.000000
w_72: arc (7, 18) = 1.000000
w_74: arc (7, 26) = 1.000000
w_75: arc (7, 27) = 1.000000
w_77: arc (7, 36) = 1.000000
w_80: arc (8, 5) = 1.000000
w_81: arc (8, 7) = 1.000000
w_82: arc (8, 18) = 1.000000
w_85: arc (8, 36) = 1.000000
w_86: arc (8, 39) = 1.000000
w_87: arc (8, 40) = 1.000000
w_88: arc (9, 1) = 1.000000
w_89: arc (9, 2) = 1.000000
w_90: arc (9, 4) = 1.000000
w_91: arc (9, 5) = 1.000000
w_92: arc (9, 7) = 1.000000
w_93: arc (9, 10) = 1.000000
w_94: arc (9, 12) = 1.000000
w_98: arc (9, 26) = 1.000000
w_100: arc (9, 28) = 1.000000
w_101: arc (9, 34) = 1.000000
w_103: arc (9, 37) = 1.000000
w_104: arc (9, 40) = 1.000000
w_106: arc (10, 4) = 1.000000
w_107: arc (10, 5) = 1.000000
w_108: arc (10, 7) = 1.000000
w_109: arc (10, 9) = 1.000000
w_110: arc (10, 12) = 1.000000
w_111: arc (10, 13) = 1.000000
w_112: arc (10, 19) = 1.000000
w_113: arc (10, 24) = 1.000000
w_115: arc (10, 27) = 1.000000
w_116: arc (10, 31) = 1.000000
w_117: arc (10, 34) = 1.000000
w_118: arc (10, 35) = 1.000000
w_119: arc (10, 36) = 1.000000
w_121: arc (10, 40) = 1.000000
w_122: arc (11, 2) = 1.000000
w_123: arc (11, 12) = 1.000000
w_125: arc (11, 14) = 1.000000
w_127: arc (11, 17) = 1.000000
w_128: arc (11, 20) = 1.000000
w_129: arc (11, 23) = 1.000000
w_131: arc (11, 28) = 1.000000
w_132: arc (11, 30) = 1.000000
w_133: arc (11, 31) = 1.000000
w_134: arc (11, 34) = 1.000000
w_136: arc (11, 37) = 1.000000
w_137: arc (11, 38) = 1.000000
w_138: arc (12, 2) = 1.000000
w_139: arc (12, 4) = 1.000000
w_140: arc (12, 5) = 1.000000
w_141: arc (12, 9) = 1.000000
w_142: arc (12, 10) = 1.000000
w_143: arc (12, 11) = 1.000000
w_145: arc (12, 19) = 1.000000
w_147: arc (12, 25) = 1.000000
w_148: arc (12, 26) = 1.000000
w_149: arc (12, 30) = 1.000000
w_150: arc (12, 31) = 1.000000
w_151: arc (12, 34) = 1.000000
w_152: arc (12, 35) = 1.000000
w_153: arc (12, 36) = 1.000000
w_154: arc (12, 37) = 1.000000
w_155: arc (12, 40) = 1.000000
w_156: arc (13, 1) = 1.000000
w_157: arc (13, 2) = 1.000000
w_159: arc (13, 10) = 1.000000
w_160: arc (13, 11) = 1.000000
w_161: arc (13, 12) = 1.000000
w_163: arc (13, 20) = 1.000000
w_164: arc (13, 24) = 1.000000
w_165: arc (13, 28) = 1.000000
w_166: arc (13, 30) = 1.000000
w_167: arc (13, 31) = 1.000000
w_168: arc (13, 34) = 1.000000
w_169: arc (13, 35) = 1.000000
w_171: arc (13, 37) = 1.000000
w_173: arc (14, 11) = 1.000000
w_176: arc (14, 20) = 1.000000
w_177: arc (14, 23) = 1.000000
w_178: arc (14, 30) = 1.000000
w_181: arc (14, 38) = 1.000000
w_182: arc (15, 1) = 1.000000
w_183: arc (15, 3) = 1.000000
w_184: arc (15, 6) = 1.000000
w_185: arc (15, 7) = 1.000000
w_186: arc (15, 9) = 1.000000
w_188: arc (15, 22) = 1.000000
w_189: arc (15, 24) = 1.000000
w_190: arc (15, 27) = 1.000000
w_191: arc (15, 29) = 1.000000
w_192: arc (15, 32) = 1.000000
w_193: arc (15, 40) = 1.000000
w_194: arc (16, 11) = 1.000000
w_195: arc (16, 14) = 1.000000
w_196: arc (16, 17) = 1.000000
w_200: arc (16, 33) = 1.000000
w_202: arc (17, 11) = 1.000000
w_203: arc (17, 14) = 1.000000
w_204: arc (17, 16) = 1.000000
w_205: arc (17, 20) = 1.000000
w_206: arc (17, 23) = 1.000000
w_207: arc (17, 30) = 1.000000
w_208: arc (17, 31) = 1.000000
w_215: arc (18, 26) = 1.000000
w_217: arc (18, 29) = 1.000000
w_218: arc (18, 39) = 1.000000
w_219: arc (18, 40) = 1.000000
w_220: arc (19, 2) = 1.000000
w_221: arc (19, 5) = 1.000000
w_222: arc (19, 10) = 1.000000
w_223: arc (19, 12) = 1.000000
w_224: arc (19, 13) = 1.000000
w_225: arc (19, 25) = 1.000000
w_226: arc (19, 26) = 1.000000
w_227: arc (19, 30) = 1.000000
w_228: arc (19, 31) = 1.000000
w_230: arc (19, 35) = 1.000000
w_231: arc (19, 36) = 1.000000
w_232: arc (19, 37) = 1.000000
w_234: arc (20, 11) = 1.000000
w_235: arc (20, 13) = 1.000000
w_237: arc (20, 16) = 1.000000
w_238: arc (20, 17) = 1.000000
w_239: arc (20, 23) = 1.000000
w_240: arc (20, 30) = 1.000000
w_241: arc (20, 31) = 1.000000
w_243: arc (20, 37) = 1.000000
w_244: arc (20, 38) = 1.000000
w_245: arc (21, 1) = 1.000000
w_246: arc (21, 3) = 1.000000
w_247: arc (21, 6) = 1.000000
w_248: arc (21, 15) = 1.000000
w_249: arc (21, 22) = 1.000000
w_250: arc (21, 32) = 1.000000
w_251: arc (22, 1) = 1.000000
w_252: arc (22, 6) = 1.000000
w_253: arc (22, 15) = 1.000000
w_254: arc (22, 21) = 1.000000
w_255: arc (22, 24) = 1.000000
w_256: arc (22, 28) = 1.000000
w_257: arc (22, 32) = 1.000000
w_258: arc (23, 11) = 1.000000
w_259: arc (23, 14) = 1.000000
w_261: arc (23, 17) = 1.000000
w_262: arc (23, 20) = 1.000000
w_263: arc (23, 28) = 1.000000
w_264: arc (23, 33) = 1.000000
w_265: arc (24, 1) = 1.000000
w_271: arc (24, 11) = 1.000000
w_272: arc (24, 12) = 1.000000
w_273: arc (24, 13) = 1.000000
w_274: arc (24, 15) = 1.000000
w_275: arc (24, 22) = 1.000000
w_276: arc (24, 28) = 1.000000
w_278: arc (24, 36) = 1.000000
w_279: arc (24, 37) = 1.000000
w_280: arc (24, 40) = 1.000000
w_282: arc (25, 12) = 1.000000
w_283: arc (25, 19) = 1.000000
w_284: arc (25, 30) = 1.000000
w_285: arc (25, 31) = 1.000000
w_286: arc (25, 34) = 1.000000
w_287: arc (25, 35) = 1.000000
w_288: arc (25, 37) = 1.000000
w_289: arc (26, 4) = 1.000000
w_290: arc (26, 5) = 1.000000
w_291: arc (26, 7) = 1.000000
w_292: arc (26, 8) = 1.000000
w_293: arc (26, 9) = 1.000000
w_294: arc (26, 10) = 1.000000
w_295: arc (26, 12) = 1.000000
w_296: arc (26, 18) = 1.000000
w_297: arc (26, 19) = 1.000000
w_298: arc (26, 34) = 1.000000
w_299: arc (26, 36) = 1.000000
w_300: arc (26, 37) = 1.000000
w_301: arc (26, 39) = 1.000000
w_303: arc (27, 3) = 1.000000
w_304: arc (27, 4) = 1.000000
w_305: arc (27, 5) = 1.000000
w_306: arc (27, 7) = 1.000000
w_307: arc (27, 8) = 1.000000
w_308: arc (27, 9) = 1.000000
w_309: arc (27, 10) = 1.000000
w_310: arc (27, 15) = 1.000000
w_311: arc (27, 18) = 1.000000
w_313: arc (27, 36) = 1.000000
w_315: arc (28, 1) = 1.000000
w_316: arc (28, 2) = 1.000000
w_318: arc (28, 11) = 1.000000
w_319: arc (28, 13) = 1.000000
w_320: arc (28, 22) = 1.000000
w_321: arc (28, 23) = 1.000000
w_322: arc (28, 24) = 1.000000
w_323: arc (28, 33) = 1.000000
w_326: arc (29, 7) = 1.000000
w_328: arc (29, 18) = 1.000000
w_331: arc (29, 40) = 1.000000
w_332: arc (30, 2) = 1.000000
w_333: arc (30, 11) = 1.000000
w_335: arc (30, 13) = 1.000000
w_336: arc (30, 14) = 1.000000
w_338: arc (30, 17) = 1.000000
w_341: arc (30, 25) = 1.000000
w_345: arc (30, 37) = 1.000000
w_346: arc (30, 38) = 1.000000
w_347: arc (31, 2) = 1.000000
w_348: arc (31, 10) = 1.000000
w_349: arc (31, 11) = 1.000000
w_350: arc (31, 12) = 1.000000
w_351: arc (31, 13) = 1.000000
w_352: arc (31, 14) = 1.000000
w_353: arc (31, 17) = 1.000000
w_354: arc (31, 19) = 1.000000
w_355: arc (31, 20) = 1.000000
w_356: arc (31, 25) = 1.000000
w_357: arc (31, 30) = 1.000000
w_359: arc (31, 35) = 1.000000
w_360: arc (31, 37) = 1.000000
w_361: arc (31, 38) = 1.000000
w_362: arc (32, 1) = 1.000000
w_364: arc (32, 6) = 1.000000
w_365: arc (32, 15) = 1.000000
w_366: arc (32, 21) = 1.000000
w_367: arc (32, 22) = 1.000000
w_368: arc (32, 29) = 1.000000
w_369: arc (33, 16) = 1.000000
w_371: arc (33, 28) = 1.000000
w_372: arc (34, 2) = 1.000000
w_374: arc (34, 5) = 1.000000
w_375: arc (34, 9) = 1.000000
w_376: arc (34, 10) = 1.000000
w_378: arc (34, 12) = 1.000000
w_379: arc (34, 13) = 1.000000
w_380: arc (34, 19) = 1.000000
w_381: arc (34, 24) = 1.000000
w_382: arc (34, 25) = 1.000000
w_383: arc (34, 26) = 1.000000
w_385: arc (34, 31) = 1.000000
w_386: arc (34, 35) = 1.000000
w_388: arc (34, 37) = 1.000000
w_391: arc (35, 10) = 1.000000
w_392: arc (35, 11) = 1.000000
w_393: arc (35, 12) = 1.000000
w_394: arc (35, 13) = 1.000000
w_395: arc (35, 14) = 1.000000
w_398: arc (35, 20) = 1.000000
w_400: arc (35, 30) = 1.000000
w_402: arc (35, 34) = 1.000000
w_403: arc (35, 36) = 1.000000
w_405: arc (35, 38) = 1.000000
w_406: arc (36, 2) = 1.000000
w_407: arc (36, 4) = 1.000000
w_409: arc (36, 7) = 1.000000
w_410: arc (36, 8) = 1.000000
w_411: arc (36, 9) = 1.000000
w_412: arc (36, 10) = 1.000000
w_417: arc (36, 26) = 1.000000
w_419: arc (36, 34) = 1.000000
w_420: arc (36, 35) = 1.000000
w_421: arc (36, 37) = 1.000000
w_422: arc (36, 40) = 1.000000
w_423: arc (37, 2) = 1.000000
w_424: arc (37, 9) = 1.000000
w_425: arc (37, 10) = 1.000000
w_427: arc (37, 12) = 1.000000
w_428: arc (37, 13) = 1.000000
w_429: arc (37, 19) = 1.000000
w_430: arc (37, 20) = 1.000000
w_431: arc (37, 24) = 1.000000
w_432: arc (37, 25) = 1.000000
w_433: arc (37, 26) = 1.000000
w_435: arc (37, 31) = 1.000000
w_438: arc (37, 36) = 1.000000
w_440: arc (38, 14) = 1.000000
w_441: arc (38, 16) = 1.000000
w_442: arc (38, 17) = 1.000000
w_444: arc (38, 30) = 1.000000
w_445: arc (38, 31) = 1.000000
w_447: arc (39, 5) = 1.000000
w_450: arc (39, 26) = 1.000000
w_452: arc (40, 4) = 1.000000
w_453: arc (40, 5) = 1.000000
w_454: arc (40, 7) = 1.000000
w_455: arc (40, 8) = 1.000000
w_457: arc (40, 10) = 1.000000
w_458: arc (40, 12) = 1.000000
w_459: arc (40, 13) = 1.000000
w_461: arc (40, 18) = 1.000000
w_462: arc (40, 24) = 1.000000
w_463: arc (40, 26) = 1.000000
w_464: arc (40, 27) = 1.000000
w_465: arc (40, 29) = 1.000000
w_466: arc (40, 34) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s2_B6_D1_d75	40	468	2	6	0.750000	351.000000	1	13.057351	13.057351	0.000000	44.123000	3.358000	64	1
