Instance_Name: SPP_n50_s2_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.801656
BLB: 14.801656
Gap: 0.000000
Elapsed_Time: 43.344000
Branch_And_Cut_Time: 35.554000
Starting_Cuts_Time: 7.790000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_315: arc (20, 38) = 1.000000
w_318: arc (21, 6) = 1.000000
w_321: arc (21, 32) = 1.000000
w_322: arc (21, 42) = 1.000000
w_323: arc (21, 49) = 1.000000
w_326: arc (22, 15) = 1.000000
w_327: arc (22, 21) = 1.000000
w_328: arc (22, 24) = 1.000000
w_329: arc (22, 28) = 1.000000
w_331: arc (22, 33) = 1.000000
w_332: arc (22, 42) = 1.000000
w_334: arc (22, 49) = 1.000000
w_337: arc (23, 16) = 1.000000
w_338: arc (23, 17) = 1.000000
w_340: arc (23, 28) = 1.000000
w_341: arc (23, 33) = 1.000000
w_346: arc (24, 9) = 1.000000
w_349: arc (24, 12) = 1.000000
w_350: arc (24, 13) = 1.000000
w_352: arc (24, 22) = 1.000000
w_353: arc (24, 28) = 1.000000
w_354: arc (24, 31) = 1.000000
w_355: arc (24, 34) = 1.000000
w_357: arc (24, 37) = 1.000000
w_359: arc (24, 42) = 1.000000
w_361: arc (24, 46) = 1.000000
w_362: arc (24, 49) = 1.000000
w_363: arc (25, 2) = 1.000000
w_365: arc (25, 19) = 1.000000
w_366: arc (25, 30) = 1.000000
w_367: arc (25, 31) = 1.000000
w_368: arc (25, 34) = 1.000000
w_370: arc (25, 37) = 1.000000
w_371: arc (25, 47) = 1.000000
w_374: arc (26, 5) = 1.000000
w_375: arc (26, 7) = 1.000000
w_376: arc (26, 8) = 1.000000
w_377: arc (26, 9) = 1.000000
w_378: arc (26, 10) = 1.000000
w_380: arc (26, 18) = 1.000000
w_381: arc (26, 19) = 1.000000
w_383: arc (26, 36) = 1.000000
w_384: arc (26, 37) = 1.000000
w_385: arc (26, 39) = 1.000000
w_386: arc (26, 40) = 1.000000
w_387: arc (26, 41) = 1.000000
w_388: arc (26, 43) = 1.000000
w_389: arc (26, 45) = 1.000000
w_390: arc (26, 48) = 1.000000
w_392: arc (27, 3) = 1.000000
w_395: arc (27, 7) = 1.000000
w_397: arc (27, 9) = 1.000000
w_400: arc (27, 18) = 1.000000
w_402: arc (27, 36) = 1.000000
w_403: arc (27, 40) = 1.000000
w_405: arc (27, 43) = 1.000000
w_406: arc (27, 45) = 1.000000
w_407: arc (27, 49) = 1.000000
w_412: arc (28, 11) = 1.000000
w_413: arc (28, 13) = 1.000000
w_415: arc (28, 22) = 1.000000
w_417: arc (28, 24) = 1.000000
w_418: arc (28, 33) = 1.000000
w_419: arc (28, 44) = 1.000000
w_420: arc (28, 46) = 1.000000
w_421: arc (28, 49) = 1.000000
w_427: arc (29, 27) = 1.000000
w_429: arc (29, 40) = 1.000000
w_434: arc (30, 11) = 1.000000
w_437: arc (30, 14) = 1.000000
w_439: arc (30, 17) = 1.000000
w_440: arc (30, 19) = 1.000000
w_442: arc (30, 25) = 1.000000
w_444: arc (30, 34) = 1.000000
w_446: arc (30, 37) = 1.000000
w_451: arc (31, 10) = 1.000000
w_452: arc (31, 11) = 1.000000
w_454: arc (31, 13) = 1.000000
w_457: arc (31, 19) = 1.000000
w_459: arc (31, 24) = 1.000000
w_460: arc (31, 25) = 1.000000
w_468: arc (31, 48) = 1.000000
w_469: arc (32, 1) = 1.000000
w_474: arc (32, 22) = 1.000000
w_476: arc (32, 42) = 1.000000
w_479: arc (33, 16) = 1.000000
w_480: arc (33, 22) = 1.000000
w_483: arc (33, 44) = 1.000000
w_484: arc (33, 46) = 1.000000
w_486: arc (34, 4) = 1.000000
w_487: arc (34, 5) = 1.000000
w_490: arc (34, 10) = 1.000000
w_491: arc (34, 11) = 1.000000
w_492: arc (34, 12) = 1.000000
w_495: arc (34, 24) = 1.000000
w_496: arc (34, 25) = 1.000000
w_497: arc (34, 26) = 1.000000
w_506: arc (34, 50) = 1.000000
w_508: arc (35, 10) = 1.000000
w_511: arc (35, 13) = 1.000000
w_512: arc (35, 14) = 1.000000
w_517: arc (35, 30) = 1.000000
w_518: arc (35, 31) = 1.000000
w_519: arc (35, 34) = 1.000000
w_521: arc (35, 37) = 1.000000
w_524: arc (35, 47) = 1.000000
w_525: arc (35, 48) = 1.000000
w_526: arc (36, 2) = 1.000000
w_528: arc (36, 5) = 1.000000
w_531: arc (36, 9) = 1.000000
w_532: arc (36, 10) = 1.000000
w_534: arc (36, 13) = 1.000000
w_535: arc (36, 18) = 1.000000
w_537: arc (36, 24) = 1.000000
w_541: arc (36, 35) = 1.000000
w_544: arc (36, 43) = 1.000000
w_545: arc (36, 45) = 1.000000
w_546: arc (36, 48) = 1.000000
w_548: arc (37, 2) = 1.000000
w_549: arc (37, 9) = 1.000000
w_550: arc (37, 10) = 1.000000
w_552: arc (37, 12) = 1.000000
w_553: arc (37, 13) = 1.000000
w_555: arc (37, 19) = 1.000000
w_558: arc (37, 25) = 1.000000
w_561: arc (37, 31) = 1.000000
w_563: arc (37, 35) = 1.000000
w_564: arc (37, 36) = 1.000000
w_565: arc (37, 43) = 1.000000
w_566: arc (37, 47) = 1.000000
w_567: arc (37, 48) = 1.000000
w_571: arc (38, 17) = 1.000000
w_574: arc (38, 31) = 1.000000
w_576: arc (39, 5) = 1.000000
w_579: arc (39, 26) = 1.000000
w_580: arc (39, 41) = 1.000000
w_581: arc (39, 50) = 1.000000
w_582: arc (40, 1) = 1.000000
w_583: arc (40, 2) = 1.000000
w_584: arc (40, 4) = 1.000000
w_587: arc (40, 8) = 1.000000
w_588: arc (40, 9) = 1.000000
w_589: arc (40, 10) = 1.000000
w_592: arc (40, 15) = 1.000000
w_593: arc (40, 18) = 1.000000
w_595: arc (40, 26) = 1.000000
w_596: arc (40, 27) = 1.000000
w_597: arc (40, 29) = 1.000000
w_599: arc (40, 36) = 1.000000
w_602: arc (40, 45) = 1.000000
w_604: arc (40, 50) = 1.000000
w_605: arc (41, 5) = 1.000000
w_606: arc (41, 8) = 1.000000
w_608: arc (41, 26) = 1.000000
w_609: arc (41, 39) = 1.000000
w_610: arc (41, 50) = 1.000000
w_613: arc (42, 6) = 1.000000
w_614: arc (42, 7) = 1.000000
w_616: arc (42, 15) = 1.000000
w_619: arc (42, 24) = 1.000000
w_622: arc (42, 32) = 1.000000
w_623: arc (42, 40) = 1.000000
w_624: arc (42, 46) = 1.000000
w_625: arc (42, 49) = 1.000000
w_626: arc (43, 2) = 1.000000
w_628: arc (43, 5) = 1.000000
w_630: arc (43, 8) = 1.000000
w_631: arc (43, 9) = 1.000000
w_634: arc (43, 13) = 1.000000
w_635: arc (43, 19) = 1.000000
w_636: arc (43, 24) = 1.000000
w_640: arc (43, 34) = 1.000000
w_646: arc (43, 48) = 1.000000
w_647: arc (43, 50) = 1.000000
w_649: arc (44, 33) = 1.000000
w_650: arc (45, 4) = 1.000000
w_652: arc (45, 7) = 1.000000
w_653: arc (45, 8) = 1.000000
w_654: arc (45, 9) = 1.000000
w_655: arc (45, 10) = 1.000000
w_656: arc (45, 18) = 1.000000
w_659: arc (45, 29) = 1.000000
w_662: arc (45, 43) = 1.000000
w_665: arc (46, 2) = 1.000000
w_667: arc (46, 11) = 1.000000
w_669: arc (46, 15) = 1.000000
w_670: arc (46, 22) = 1.000000
w_671: arc (46, 24) = 1.000000
w_672: arc (46, 28) = 1.000000
w_673: arc (46, 33) = 1.000000
w_674: arc (46, 42) = 1.000000
w_675: arc (46, 49) = 1.000000
w_676: arc (47, 12) = 1.000000
w_677: arc (47, 19) = 1.000000
w_678: arc (47, 25) = 1.000000
w_679: arc (47, 30) = 1.000000
w_680: arc (47, 31) = 1.000000
w_681: arc (47, 35) = 1.000000
w_682: arc (47, 37) = 1.000000
w_687: arc (48, 12) = 1.000000
w_691: arc (48, 26) = 1.000000
w_692: arc (48, 30) = 1.000000
w_698: arc (48, 43) = 1.000000
w_705: arc (49, 15) = 1.000000
w_710: arc (49, 28) = 1.000000
w_714: arc (49, 42) = 1.000000
w_717: arc (50, 5) = 1.000000
w_718: arc (50, 7) = 1.000000
w_720: arc (50, 9) = 1.000000
w_721: arc (50, 10) = 1.000000
w_726: arc (50, 27) = 1.000000
w_727: arc (50, 34) = 1.000000
w_728: arc (50, 36) = 1.000000
w_729: arc (50, 39) = 1.000000
w_732: arc (50, 43) = 1.000000
w_733: arc (50, 45) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s2_B6_D1_d50	50	735	2	6	0.500000	368.000000	1	14.801656	14.801656	0.000000	35.554000	7.790000	53	1
