Instance_Name: SPP_n50_s10_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.072999
BLB: 14.072999
Gap: 0.000000
Elapsed_Time: 219.402000
Branch_And_Cut_Time: 188.674000
Starting_Cuts_Time: 30.728000
Max_Num_Starting_Scenarios: 109
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_386: arc (26, 18) = 1.000000
w_388: arc (26, 20) = 1.000000
w_391: arc (26, 31) = 1.000000
w_392: arc (26, 32) = 1.000000
w_395: arc (26, 42) = 1.000000
w_396: arc (26, 46) = 1.000000
w_397: arc (27, 5) = 1.000000
w_398: arc (27, 6) = 1.000000
w_401: arc (27, 13) = 1.000000
w_403: arc (27, 16) = 1.000000
w_404: arc (27, 20) = 1.000000
w_406: arc (27, 23) = 1.000000
w_407: arc (27, 24) = 1.000000
w_412: arc (27, 35) = 1.000000
w_415: arc (27, 43) = 1.000000
w_416: arc (27, 44) = 1.000000
w_417: arc (27, 46) = 1.000000
w_422: arc (28, 6) = 1.000000
w_425: arc (28, 15) = 1.000000
w_431: arc (28, 27) = 1.000000
w_434: arc (28, 41) = 1.000000
w_436: arc (28, 47) = 1.000000
w_439: arc (29, 9) = 1.000000
w_442: arc (29, 36) = 1.000000
w_443: arc (29, 40) = 1.000000
w_444: arc (29, 42) = 1.000000
w_451: arc (30, 19) = 1.000000
w_452: arc (30, 32) = 1.000000
w_453: arc (30, 45) = 1.000000
w_455: arc (31, 6) = 1.000000
w_459: arc (31, 16) = 1.000000
w_463: arc (31, 25) = 1.000000
w_464: arc (31, 26) = 1.000000
w_466: arc (31, 32) = 1.000000
w_467: arc (31, 35) = 1.000000
w_469: arc (31, 43) = 1.000000
w_470: arc (31, 46) = 1.000000
w_472: arc (31, 50) = 1.000000
w_473: arc (32, 7) = 1.000000
w_477: arc (32, 17) = 1.000000
w_480: arc (32, 30) = 1.000000
w_482: arc (32, 35) = 1.000000
w_483: arc (32, 45) = 1.000000
w_484: arc (32, 49) = 1.000000
w_485: arc (32, 50) = 1.000000
w_488: arc (33, 8) = 1.000000
w_494: arc (33, 29) = 1.000000
w_495: arc (33, 36) = 1.000000
w_496: arc (33, 40) = 1.000000
w_499: arc (34, 5) = 1.000000
w_500: arc (34, 6) = 1.000000
w_501: arc (34, 11) = 1.000000
w_503: arc (34, 13) = 1.000000
w_504: arc (34, 21) = 1.000000
w_506: arc (34, 25) = 1.000000
w_507: arc (34, 27) = 1.000000
w_508: arc (34, 37) = 1.000000
w_510: arc (34, 43) = 1.000000
w_511: arc (34, 44) = 1.000000
w_512: arc (34, 46) = 1.000000
w_513: arc (34, 47) = 1.000000
w_514: arc (35, 2) = 1.000000
w_515: arc (35, 6) = 1.000000
w_516: arc (35, 7) = 1.000000
w_517: arc (35, 8) = 1.000000
w_518: arc (35, 11) = 1.000000
w_520: arc (35, 16) = 1.000000
w_523: arc (35, 24) = 1.000000
w_524: arc (35, 25) = 1.000000
w_525: arc (35, 26) = 1.000000
w_529: arc (35, 37) = 1.000000
w_535: arc (36, 9) = 1.000000
w_537: arc (36, 29) = 1.000000
w_540: arc (36, 42) = 1.000000
w_542: arc (37, 11) = 1.000000
w_543: arc (37, 12) = 1.000000
w_546: arc (37, 21) = 1.000000
w_547: arc (37, 23) = 1.000000
w_550: arc (37, 31) = 1.000000
w_552: arc (37, 35) = 1.000000
w_557: arc (38, 2) = 1.000000
w_560: arc (38, 9) = 1.000000
w_562: arc (38, 14) = 1.000000
w_565: arc (38, 19) = 1.000000
w_566: arc (38, 20) = 1.000000
w_568: arc (38, 24) = 1.000000
w_570: arc (38, 28) = 1.000000
w_571: arc (38, 35) = 1.000000
w_572: arc (38, 42) = 1.000000
w_575: arc (39, 4) = 1.000000
w_576: arc (39, 14) = 1.000000
w_578: arc (39, 24) = 1.000000
w_579: arc (39, 28) = 1.000000
w_580: arc (39, 41) = 1.000000
w_581: arc (39, 47) = 1.000000
w_582: arc (39, 48) = 1.000000
w_583: arc (40, 1) = 1.000000
w_585: arc (40, 19) = 1.000000
w_588: arc (40, 33) = 1.000000
w_590: arc (40, 42) = 1.000000
w_593: arc (41, 5) = 1.000000
w_594: arc (41, 6) = 1.000000
w_595: arc (41, 11) = 1.000000
w_597: arc (41, 14) = 1.000000
w_599: arc (41, 20) = 1.000000
w_601: arc (41, 27) = 1.000000
w_604: arc (41, 39) = 1.000000
w_606: arc (41, 47) = 1.000000
w_608: arc (42, 1) = 1.000000
w_611: arc (42, 9) = 1.000000
w_614: arc (42, 19) = 1.000000
w_618: arc (42, 29) = 1.000000
w_619: arc (42, 33) = 1.000000
w_620: arc (42, 36) = 1.000000
w_622: arc (42, 40) = 1.000000
w_625: arc (43, 6) = 1.000000
w_626: arc (43, 11) = 1.000000
w_629: arc (43, 16) = 1.000000
w_630: arc (43, 21) = 1.000000
w_632: arc (43, 25) = 1.000000
w_636: arc (43, 35) = 1.000000
w_639: arc (43, 46) = 1.000000
w_641: arc (44, 5) = 1.000000
w_643: arc (44, 13) = 1.000000
w_644: arc (44, 21) = 1.000000
w_647: arc (44, 27) = 1.000000
w_649: arc (44, 37) = 1.000000
w_650: arc (44, 43) = 1.000000
w_651: arc (45, 1) = 1.000000
w_653: arc (45, 7) = 1.000000
w_654: arc (45, 8) = 1.000000
w_659: arc (45, 19) = 1.000000
w_661: arc (45, 30) = 1.000000
w_662: arc (45, 32) = 1.000000
w_663: arc (45, 33) = 1.000000
w_666: arc (46, 2) = 1.000000
w_668: arc (46, 7) = 1.000000
w_671: arc (46, 15) = 1.000000
w_672: arc (46, 16) = 1.000000
w_673: arc (46, 20) = 1.000000
w_675: arc (46, 24) = 1.000000
w_677: arc (46, 26) = 1.000000
w_678: arc (46, 27) = 1.000000
w_681: arc (46, 34) = 1.000000
w_682: arc (46, 35) = 1.000000
w_683: arc (46, 38) = 1.000000
w_686: arc (46, 47) = 1.000000
w_687: arc (46, 50) = 1.000000
w_688: arc (47, 3) = 1.000000
w_690: arc (47, 5) = 1.000000
w_692: arc (47, 11) = 1.000000
w_693: arc (47, 13) = 1.000000
w_694: arc (47, 14) = 1.000000
w_695: arc (47, 15) = 1.000000
w_697: arc (47, 27) = 1.000000
w_699: arc (47, 34) = 1.000000
w_700: arc (47, 39) = 1.000000
w_704: arc (48, 3) = 1.000000
w_705: arc (48, 4) = 1.000000
w_706: arc (48, 6) = 1.000000
w_707: arc (48, 14) = 1.000000
w_712: arc (48, 41) = 1.000000
w_713: arc (48, 47) = 1.000000
w_714: arc (49, 7) = 1.000000
w_715: arc (49, 17) = 1.000000
w_716: arc (49, 30) = 1.000000
w_717: arc (49, 31) = 1.000000
w_719: arc (49, 37) = 1.000000
w_722: arc (50, 11) = 1.000000
w_724: arc (50, 16) = 1.000000
w_725: arc (50, 17) = 1.000000
w_726: arc (50, 21) = 1.000000
w_727: arc (50, 25) = 1.000000
w_728: arc (50, 31) = 1.000000
w_729: arc (50, 32) = 1.000000
w_731: arc (50, 37) = 1.000000
w_732: arc (50, 43) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s10_B6_D1_d50	50	735	10	6	0.500000	368.000000	1	14.072999	14.072999	0.000000	188.674000	30.728000	109	1
