Instance_Name: SPP_n40_s5_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.833373
BLB: 13.833373
Gap: 0.000000
Elapsed_Time: 13.427000
Branch_And_Cut_Time: 11.727000
Starting_Cuts_Time: 1.700000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_197: arc (16, 7) = 1.000000
w_198: arc (16, 14) = 1.000000
w_199: arc (16, 18) = 1.000000
w_200: arc (16, 22) = 1.000000
w_202: arc (17, 3) = 1.000000
w_203: arc (17, 14) = 1.000000
w_204: arc (17, 28) = 1.000000
w_205: arc (17, 40) = 1.000000
w_206: arc (18, 4) = 1.000000
w_214: arc (18, 22) = 1.000000
w_216: arc (18, 34) = 1.000000
w_217: arc (18, 38) = 1.000000
w_222: arc (19, 20) = 1.000000
w_224: arc (19, 24) = 1.000000
w_225: arc (19, 30) = 1.000000
w_228: arc (19, 33) = 1.000000
w_229: arc (19, 35) = 1.000000
w_230: arc (19, 36) = 1.000000
w_232: arc (20, 1) = 1.000000
w_234: arc (20, 19) = 1.000000
w_236: arc (20, 31) = 1.000000
w_237: arc (20, 36) = 1.000000
w_241: arc (21, 4) = 1.000000
w_243: arc (21, 9) = 1.000000
w_246: arc (21, 13) = 1.000000
w_248: arc (21, 22) = 1.000000
w_249: arc (21, 28) = 1.000000
w_250: arc (21, 30) = 1.000000
w_252: arc (21, 32) = 1.000000
w_254: arc (21, 35) = 1.000000
w_255: arc (21, 37) = 1.000000
w_258: arc (22, 3) = 1.000000
w_259: arc (22, 5) = 1.000000
w_261: arc (22, 8) = 1.000000
w_262: arc (22, 12) = 1.000000
w_264: arc (22, 14) = 1.000000
w_269: arc (22, 28) = 1.000000
w_270: arc (22, 34) = 1.000000
w_271: arc (22, 37) = 1.000000
w_273: arc (23, 11) = 1.000000
w_276: arc (23, 20) = 1.000000
w_277: arc (23, 27) = 1.000000
w_278: arc (23, 30) = 1.000000
w_283: arc (24, 2) = 1.000000
w_284: arc (24, 9) = 1.000000
w_286: arc (24, 12) = 1.000000
w_287: arc (24, 19) = 1.000000
w_288: arc (24, 30) = 1.000000
w_289: arc (24, 32) = 1.000000
w_290: arc (24, 33) = 1.000000
w_292: arc (25, 4) = 1.000000
w_293: arc (25, 6) = 1.000000
w_295: arc (25, 10) = 1.000000
w_298: arc (25, 38) = 1.000000
w_301: arc (26, 25) = 1.000000
w_303: arc (26, 35) = 1.000000
w_304: arc (26, 38) = 1.000000
w_305: arc (27, 1) = 1.000000
w_306: arc (27, 13) = 1.000000
w_307: arc (27, 15) = 1.000000
w_313: arc (27, 40) = 1.000000
w_314: arc (28, 3) = 1.000000
w_315: arc (28, 7) = 1.000000
w_316: arc (28, 13) = 1.000000
w_319: arc (28, 17) = 1.000000
w_320: arc (28, 21) = 1.000000
w_325: arc (29, 6) = 1.000000
w_332: arc (30, 8) = 1.000000
w_334: arc (30, 11) = 1.000000
w_338: arc (30, 23) = 1.000000
w_344: arc (30, 35) = 1.000000
w_346: arc (30, 39) = 1.000000
w_349: arc (31, 11) = 1.000000
w_351: arc (31, 13) = 1.000000
w_356: arc (31, 23) = 1.000000
w_359: arc (31, 32) = 1.000000
w_363: arc (32, 1) = 1.000000
w_367: arc (32, 11) = 1.000000
w_368: arc (32, 12) = 1.000000
w_369: arc (32, 19) = 1.000000
w_370: arc (32, 21) = 1.000000
w_373: arc (32, 30) = 1.000000
w_374: arc (32, 31) = 1.000000
w_375: arc (32, 33) = 1.000000
w_376: arc (32, 34) = 1.000000
w_378: arc (33, 2) = 1.000000
w_383: arc (33, 24) = 1.000000
w_385: arc (33, 32) = 1.000000
w_387: arc (34, 2) = 1.000000
w_389: arc (34, 5) = 1.000000
w_392: arc (34, 9) = 1.000000
w_395: arc (34, 13) = 1.000000
w_397: arc (34, 21) = 1.000000
w_398: arc (34, 22) = 1.000000
w_401: arc (34, 32) = 1.000000
w_402: arc (34, 35) = 1.000000
w_404: arc (34, 38) = 1.000000
w_405: arc (35, 2) = 1.000000
w_407: arc (35, 9) = 1.000000
w_408: arc (35, 11) = 1.000000
w_410: arc (35, 19) = 1.000000
w_411: arc (35, 21) = 1.000000
w_413: arc (35, 26) = 1.000000
w_416: arc (35, 33) = 1.000000
w_417: arc (35, 34) = 1.000000
w_418: arc (36, 1) = 1.000000
w_419: arc (36, 19) = 1.000000
w_421: arc (36, 23) = 1.000000
w_422: arc (36, 31) = 1.000000
w_427: arc (37, 13) = 1.000000
w_428: arc (37, 15) = 1.000000
w_431: arc (37, 23) = 1.000000
w_441: arc (38, 8) = 1.000000
w_448: arc (38, 26) = 1.000000
w_450: arc (39, 1) = 1.000000
w_451: arc (39, 2) = 1.000000
w_452: arc (39, 11) = 1.000000
w_454: arc (39, 13) = 1.000000
w_455: arc (39, 15) = 1.000000
w_456: arc (39, 19) = 1.000000
w_459: arc (39, 23) = 1.000000
w_460: arc (39, 27) = 1.000000
w_461: arc (39, 30) = 1.000000
w_462: arc (39, 31) = 1.000000
w_463: arc (39, 37) = 1.000000
w_465: arc (40, 15) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s5_B6_D1_d50	40	468	5	6	0.500000	234.000000	1	13.833373	13.833373	0.000000	11.727000	1.700000	56	1
