Instance_Name: SPP_n50_s3_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 12.622926
BLB: 12.622926
Gap: 0.000000
Elapsed_Time: 105.849000
Branch_And_Cut_Time: 76.140000
Starting_Cuts_Time: 29.709000
Max_Num_Starting_Scenarios: 103
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_195: arc (14, 28) = 1.000000
w_198: arc (14, 37) = 1.000000
w_199: arc (14, 39) = 1.000000
w_202: arc (14, 45) = 1.000000
w_206: arc (15, 18) = 1.000000
w_209: arc (15, 23) = 1.000000
w_210: arc (15, 25) = 1.000000
w_214: arc (15, 44) = 1.000000
w_216: arc (15, 50) = 1.000000
w_218: arc (16, 2) = 1.000000
w_219: arc (16, 7) = 1.000000
w_220: arc (16, 8) = 1.000000
w_221: arc (16, 11) = 1.000000
w_224: arc (16, 19) = 1.000000
w_225: arc (16, 21) = 1.000000
w_227: arc (16, 27) = 1.000000
w_228: arc (16, 31) = 1.000000
w_229: arc (16, 32) = 1.000000
w_232: arc (16, 44) = 1.000000
w_233: arc (16, 48) = 1.000000
w_234: arc (16, 50) = 1.000000
w_235: arc (17, 6) = 1.000000
w_237: arc (17, 8) = 1.000000
w_238: arc (17, 11) = 1.000000
w_241: arc (17, 26) = 1.000000
w_245: arc (17, 33) = 1.000000
w_246: arc (17, 38) = 1.000000
w_248: arc (17, 42) = 1.000000
w_249: arc (17, 46) = 1.000000
w_250: arc (17, 47) = 1.000000
w_253: arc (18, 3) = 1.000000
w_256: arc (18, 11) = 1.000000
w_257: arc (18, 15) = 1.000000
w_258: arc (18, 16) = 1.000000
w_261: arc (18, 24) = 1.000000
w_263: arc (18, 27) = 1.000000
w_266: arc (18, 36) = 1.000000
w_268: arc (18, 41) = 1.000000
w_269: arc (18, 43) = 1.000000
w_271: arc (18, 48) = 1.000000
w_273: arc (18, 50) = 1.000000
w_274: arc (19, 1) = 1.000000
w_275: arc (19, 6) = 1.000000
w_280: arc (19, 16) = 1.000000
w_281: arc (19, 17) = 1.000000
w_282: arc (19, 18) = 1.000000
w_283: arc (19, 21) = 1.000000
w_286: arc (19, 28) = 1.000000
w_287: arc (19, 29) = 1.000000
w_289: arc (19, 33) = 1.000000
w_292: arc (19, 40) = 1.000000
w_293: arc (19, 41) = 1.000000
w_294: arc (20, 15) = 1.000000
w_295: arc (20, 23) = 1.000000
w_298: arc (20, 43) = 1.000000
w_299: arc (21, 1) = 1.000000
w_300: arc (21, 3) = 1.000000
w_303: arc (21, 10) = 1.000000
w_304: arc (21, 11) = 1.000000
w_305: arc (21, 13) = 1.000000
w_306: arc (21, 14) = 1.000000
w_308: arc (21, 17) = 1.000000
w_309: arc (21, 18) = 1.000000
w_311: arc (21, 24) = 1.000000
w_312: arc (21, 27) = 1.000000
w_314: arc (21, 32) = 1.000000
w_315: arc (21, 33) = 1.000000
w_318: arc (21, 41) = 1.000000
w_320: arc (21, 49) = 1.000000
w_321: arc (22, 2) = 1.000000
w_323: arc (22, 15) = 1.000000
w_324: arc (22, 16) = 1.000000
w_326: arc (22, 42) = 1.000000
w_327: arc (22, 44) = 1.000000
w_328: arc (22, 48) = 1.000000
w_329: arc (22, 50) = 1.000000
w_331: arc (23, 20) = 1.000000
w_333: arc (23, 27) = 1.000000
w_335: arc (23, 43) = 1.000000
w_343: arc (24, 11) = 1.000000
w_344: arc (24, 12) = 1.000000
w_346: arc (24, 19) = 1.000000
w_348: arc (24, 27) = 1.000000
w_349: arc (24, 30) = 1.000000
w_350: arc (24, 32) = 1.000000
w_351: arc (24, 34) = 1.000000
w_354: arc (24, 41) = 1.000000
w_355: arc (24, 45) = 1.000000
w_356: arc (24, 49) = 1.000000
w_357: arc (25, 15) = 1.000000
w_358: arc (25, 18) = 1.000000
w_359: arc (25, 20) = 1.000000
w_360: arc (25, 23) = 1.000000
w_365: arc (25, 49) = 1.000000
w_366: arc (26, 6) = 1.000000
w_367: arc (26, 7) = 1.000000
w_369: arc (26, 19) = 1.000000
w_372: arc (26, 31) = 1.000000
w_373: arc (26, 32) = 1.000000
w_375: arc (26, 38) = 1.000000
w_376: arc (26, 40) = 1.000000
w_378: arc (26, 42) = 1.000000
w_381: arc (27, 1) = 1.000000
w_382: arc (27, 4) = 1.000000
w_383: arc (27, 7) = 1.000000
w_385: arc (27, 15) = 1.000000
w_386: arc (27, 16) = 1.000000
w_387: arc (27, 18) = 1.000000
w_392: arc (27, 25) = 1.000000
w_393: arc (27, 32) = 1.000000
w_394: arc (27, 35) = 1.000000
w_396: arc (27, 39) = 1.000000
w_397: arc (27, 41) = 1.000000
w_398: arc (27, 43) = 1.000000
w_400: arc (27, 48) = 1.000000
w_402: arc (27, 50) = 1.000000
w_405: arc (28, 10) = 1.000000
w_408: arc (28, 19) = 1.000000
w_410: arc (28, 26) = 1.000000
w_411: arc (28, 29) = 1.000000
w_414: arc (28, 39) = 1.000000
w_417: arc (28, 45) = 1.000000
w_420: arc (29, 17) = 1.000000
w_421: arc (29, 19) = 1.000000
w_422: arc (29, 26) = 1.000000
w_423: arc (29, 28) = 1.000000
w_426: arc (29, 40) = 1.000000
w_428: arc (30, 3) = 1.000000
w_429: arc (30, 4) = 1.000000
w_430: arc (30, 5) = 1.000000
w_434: arc (30, 24) = 1.000000
w_435: arc (30, 34) = 1.000000
w_436: arc (30, 35) = 1.000000
w_437: arc (30, 39) = 1.000000
w_438: arc (30, 45) = 1.000000
w_439: arc (30, 49) = 1.000000
w_440: arc (31, 2) = 1.000000
w_445: arc (31, 22) = 1.000000
w_448: arc (31, 33) = 1.000000
w_449: arc (31, 38) = 1.000000
w_451: arc (31, 42) = 1.000000
w_453: arc (31, 46) = 1.000000
w_454: arc (31, 47) = 1.000000
w_459: arc (32, 7) = 1.000000
w_460: arc (32, 8) = 1.000000
w_467: arc (32, 24) = 1.000000
w_469: arc (32, 27) = 1.000000
w_470: arc (32, 31) = 1.000000
w_471: arc (32, 33) = 1.000000
w_473: arc (32, 41) = 1.000000
w_475: arc (32, 48) = 1.000000
w_476: arc (32, 50) = 1.000000
w_479: arc (33, 11) = 1.000000
w_481: arc (33, 17) = 1.000000
w_482: arc (33, 19) = 1.000000
w_485: arc (33, 28) = 1.000000
w_490: arc (33, 40) = 1.000000
w_491: arc (33, 41) = 1.000000
w_493: arc (33, 46) = 1.000000
w_495: arc (34, 1) = 1.000000
w_496: arc (34, 3) = 1.000000
w_497: arc (34, 4) = 1.000000
w_498: arc (34, 5) = 1.000000
w_500: arc (34, 10) = 1.000000
w_502: arc (34, 24) = 1.000000
w_503: arc (34, 30) = 1.000000
w_505: arc (34, 39) = 1.000000
w_506: arc (34, 45) = 1.000000
w_507: arc (34, 49) = 1.000000
w_509: arc (35, 3) = 1.000000
w_511: arc (35, 5) = 1.000000
w_512: arc (35, 12) = 1.000000
w_513: arc (35, 18) = 1.000000
w_514: arc (35, 24) = 1.000000
w_517: arc (35, 30) = 1.000000
w_519: arc (35, 36) = 1.000000
w_520: arc (35, 39) = 1.000000
w_523: arc (36, 1) = 1.000000
w_524: arc (36, 4) = 1.000000
w_528: arc (36, 18) = 1.000000
w_529: arc (36, 20) = 1.000000
w_531: arc (36, 25) = 1.000000
w_532: arc (36, 27) = 1.000000
w_534: arc (36, 43) = 1.000000
w_535: arc (36, 44) = 1.000000
w_536: arc (36, 49) = 1.000000
w_537: arc (37, 6) = 1.000000
w_538: arc (37, 7) = 1.000000
w_540: arc (37, 14) = 1.000000
w_542: arc (37, 21) = 1.000000
w_543: arc (37, 28) = 1.000000
w_545: arc (37, 33) = 1.000000
w_546: arc (37, 40) = 1.000000
w_548: arc (38, 2) = 1.000000
w_554: arc (38, 46) = 1.000000
w_557: arc (39, 1) = 1.000000
w_560: arc (39, 5) = 1.000000
w_561: arc (39, 7) = 1.000000
w_562: arc (39, 9) = 1.000000
w_564: arc (39, 11) = 1.000000
w_565: arc (39, 12) = 1.000000
w_567: arc (39, 18) = 1.000000
w_569: arc (39, 21) = 1.000000
w_574: arc (39, 32) = 1.000000
w_577: arc (39, 41) = 1.000000
w_578: arc (39, 45) = 1.000000
w_579: arc (39, 49) = 1.000000
w_580: arc (40, 6) = 1.000000
w_581: arc (40, 13) = 1.000000
w_582: arc (40, 14) = 1.000000
w_583: arc (40, 19) = 1.000000
w_587: arc (40, 33) = 1.000000
w_591: arc (41, 7) = 1.000000
w_592: arc (41, 8) = 1.000000
w_594: arc (41, 14) = 1.000000
w_596: arc (41, 17) = 1.000000
w_599: arc (41, 21) = 1.000000
w_600: arc (41, 24) = 1.000000
w_601: arc (41, 26) = 1.000000
w_602: arc (41, 27) = 1.000000
w_604: arc (41, 31) = 1.000000
w_607: arc (41, 37) = 1.000000
w_609: arc (41, 44) = 1.000000
w_610: arc (41, 46) = 1.000000
w_612: arc (42, 2) = 1.000000
w_613: arc (42, 8) = 1.000000
w_619: arc (42, 38) = 1.000000
w_621: arc (42, 47) = 1.000000
w_622: arc (42, 48) = 1.000000
w_623: arc (42, 50) = 1.000000
w_624: arc (43, 1) = 1.000000
w_625: arc (43, 4) = 1.000000
w_630: arc (43, 25) = 1.000000
w_631: arc (43, 27) = 1.000000
w_638: arc (44, 11) = 1.000000
w_639: arc (44, 15) = 1.000000
w_640: arc (44, 16) = 1.000000
w_643: arc (44, 27) = 1.000000
w_645: arc (44, 32) = 1.000000
w_647: arc (44, 41) = 1.000000
w_649: arc (44, 50) = 1.000000
w_650: arc (45, 3) = 1.000000
w_651: arc (45, 4) = 1.000000
w_654: arc (45, 10) = 1.000000
w_655: arc (45, 12) = 1.000000
w_657: arc (45, 14) = 1.000000
w_658: arc (45, 21) = 1.000000
w_662: arc (45, 34) = 1.000000
w_665: arc (46, 2) = 1.000000
w_667: arc (46, 8) = 1.000000
w_669: arc (46, 26) = 1.000000
w_670: arc (46, 29) = 1.000000
w_673: arc (46, 38) = 1.000000
w_674: arc (46, 41) = 1.000000
w_675: arc (46, 42) = 1.000000
w_677: arc (47, 2) = 1.000000
w_681: arc (47, 31) = 1.000000
w_683: arc (47, 38) = 1.000000
w_686: arc (47, 50) = 1.000000
w_687: arc (48, 2) = 1.000000
w_688: arc (48, 8) = 1.000000
w_690: arc (48, 15) = 1.000000
w_691: arc (48, 16) = 1.000000
w_692: arc (48, 18) = 1.000000
w_693: arc (48, 22) = 1.000000
w_695: arc (48, 31) = 1.000000
w_696: arc (48, 32) = 1.000000
w_697: arc (48, 42) = 1.000000
w_699: arc (48, 50) = 1.000000
w_700: arc (49, 1) = 1.000000
w_703: arc (49, 5) = 1.000000
w_705: arc (49, 18) = 1.000000
w_709: arc (49, 27) = 1.000000
w_710: arc (49, 30) = 1.000000
w_711: arc (49, 34) = 1.000000
w_717: arc (50, 1) = 1.000000
w_721: arc (50, 15) = 1.000000
w_725: arc (50, 22) = 1.000000
w_727: arc (50, 31) = 1.000000
w_729: arc (50, 38) = 1.000000
w_730: arc (50, 41) = 1.000000
w_731: arc (50, 42) = 1.000000
w_733: arc (50, 47) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s3_B6_D1_d50	50	735	3	6	0.500000	368.000000	1	12.622926	12.622926	0.000000	76.140000	29.709000	103	1
