Instance_Name: SPP_n30_s8_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 15.224398
BLB: 15.224398
Gap: 0.000000
Elapsed_Time: 2.771000
Branch_And_Cut_Time: 2.410000
Starting_Cuts_Time: 0.361000
Max_Num_Starting_Scenarios: 15
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_156: arc (21, 13) = 1.000000
w_159: arc (21, 30) = 1.000000
w_161: arc (22, 8) = 1.000000
w_165: arc (22, 23) = 1.000000
w_169: arc (22, 27) = 1.000000
w_173: arc (23, 8) = 1.000000
w_174: arc (23, 19) = 1.000000
w_176: arc (23, 24) = 1.000000
w_177: arc (23, 26) = 1.000000
w_184: arc (24, 12) = 1.000000
w_185: arc (24, 19) = 1.000000
w_186: arc (24, 22) = 1.000000
w_190: arc (24, 27) = 1.000000
w_192: arc (24, 29) = 1.000000
w_193: arc (24, 30) = 1.000000
w_194: arc (25, 1) = 1.000000
w_197: arc (25, 12) = 1.000000
w_200: arc (25, 22) = 1.000000
w_206: arc (26, 12) = 1.000000
w_207: arc (26, 19) = 1.000000
w_209: arc (26, 23) = 1.000000
w_213: arc (26, 28) = 1.000000
w_214: arc (26, 29) = 1.000000
w_215: arc (26, 30) = 1.000000
w_216: arc (27, 1) = 1.000000
w_217: arc (27, 2) = 1.000000
w_221: arc (27, 11) = 1.000000
w_223: arc (27, 15) = 1.000000
w_227: arc (27, 22) = 1.000000
w_228: arc (27, 24) = 1.000000
w_229: arc (27, 25) = 1.000000
w_230: arc (27, 26) = 1.000000
w_232: arc (28, 8) = 1.000000
w_234: arc (28, 21) = 1.000000
w_235: arc (28, 23) = 1.000000
w_236: arc (28, 24) = 1.000000
w_239: arc (28, 30) = 1.000000
w_240: arc (29, 2) = 1.000000
w_241: arc (29, 6) = 1.000000
w_243: arc (29, 17) = 1.000000
w_250: arc (29, 28) = 1.000000
w_251: arc (29, 30) = 1.000000
w_252: arc (30, 8) = 1.000000
w_254: arc (30, 21) = 1.000000
w_256: arc (30, 23) = 1.000000
w_257: arc (30, 24) = 1.000000
w_258: arc (30, 26) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s8_B3_D1_d50	30	261	8	3	0.500000	131.000000	1	15.224398	15.224398	0.000000	2.410000	0.361000	15	1
