Instance_Name: SPP_n50_s3_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 12.244075
BLB: 12.244075
Gap: 0.000000
Elapsed_Time: 168.287000
Branch_And_Cut_Time: 161.523000
Starting_Cuts_Time: 6.764000
Max_Num_Starting_Scenarios: 83
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_321: arc (22, 2) = 1.000000
w_328: arc (22, 48) = 1.000000
w_330: arc (23, 15) = 1.000000
w_332: arc (23, 25) = 1.000000
w_333: arc (23, 27) = 1.000000
w_334: arc (23, 36) = 1.000000
w_336: arc (24, 1) = 1.000000
w_340: arc (24, 7) = 1.000000
w_343: arc (24, 11) = 1.000000
w_344: arc (24, 12) = 1.000000
w_346: arc (24, 19) = 1.000000
w_347: arc (24, 21) = 1.000000
w_349: arc (24, 30) = 1.000000
w_350: arc (24, 32) = 1.000000
w_354: arc (24, 41) = 1.000000
w_355: arc (24, 45) = 1.000000
w_356: arc (24, 49) = 1.000000
w_357: arc (25, 15) = 1.000000
w_359: arc (25, 20) = 1.000000
w_365: arc (25, 49) = 1.000000
w_368: arc (26, 17) = 1.000000
w_371: arc (26, 29) = 1.000000
w_373: arc (26, 32) = 1.000000
w_375: arc (26, 38) = 1.000000
w_378: arc (26, 42) = 1.000000
w_379: arc (26, 46) = 1.000000
w_382: arc (27, 4) = 1.000000
w_384: arc (27, 11) = 1.000000
w_385: arc (27, 15) = 1.000000
w_386: arc (27, 16) = 1.000000
w_387: arc (27, 18) = 1.000000
w_388: arc (27, 20) = 1.000000
w_393: arc (27, 32) = 1.000000
w_394: arc (27, 35) = 1.000000
w_395: arc (27, 36) = 1.000000
w_398: arc (27, 43) = 1.000000
w_399: arc (27, 44) = 1.000000
w_400: arc (27, 48) = 1.000000
w_402: arc (27, 50) = 1.000000
w_404: arc (28, 7) = 1.000000
w_408: arc (28, 19) = 1.000000
w_409: arc (28, 21) = 1.000000
w_410: arc (28, 26) = 1.000000
w_412: arc (28, 33) = 1.000000
w_416: arc (28, 41) = 1.000000
w_417: arc (28, 45) = 1.000000
w_420: arc (29, 17) = 1.000000
w_423: arc (29, 28) = 1.000000
w_427: arc (29, 46) = 1.000000
w_428: arc (30, 3) = 1.000000
w_429: arc (30, 4) = 1.000000
w_430: arc (30, 5) = 1.000000
w_431: arc (30, 9) = 1.000000
w_432: arc (30, 10) = 1.000000
w_434: arc (30, 24) = 1.000000
w_435: arc (30, 34) = 1.000000
w_436: arc (30, 35) = 1.000000
w_437: arc (30, 39) = 1.000000
w_443: arc (31, 16) = 1.000000
w_446: arc (31, 26) = 1.000000
w_449: arc (31, 38) = 1.000000
w_451: arc (31, 42) = 1.000000
w_453: arc (31, 46) = 1.000000
w_454: arc (31, 47) = 1.000000
w_456: arc (31, 50) = 1.000000
w_459: arc (32, 7) = 1.000000
w_463: arc (32, 17) = 1.000000
w_464: arc (32, 18) = 1.000000
w_469: arc (32, 27) = 1.000000
w_470: arc (32, 31) = 1.000000
w_471: arc (32, 33) = 1.000000
w_472: arc (32, 39) = 1.000000
w_473: arc (32, 41) = 1.000000
w_474: arc (32, 44) = 1.000000
w_476: arc (32, 50) = 1.000000
w_477: arc (33, 6) = 1.000000
w_478: arc (33, 7) = 1.000000
w_480: arc (33, 14) = 1.000000
w_482: arc (33, 19) = 1.000000
w_488: arc (33, 32) = 1.000000
w_489: arc (33, 37) = 1.000000
w_490: arc (33, 40) = 1.000000
w_492: arc (33, 42) = 1.000000
w_493: arc (33, 46) = 1.000000
w_494: arc (33, 47) = 1.000000
w_495: arc (34, 1) = 1.000000
w_497: arc (34, 4) = 1.000000
w_500: arc (34, 10) = 1.000000
w_502: arc (34, 24) = 1.000000
w_504: arc (34, 35) = 1.000000
w_505: arc (34, 39) = 1.000000
w_506: arc (34, 45) = 1.000000
w_509: arc (35, 3) = 1.000000
w_512: arc (35, 12) = 1.000000
w_513: arc (35, 18) = 1.000000
w_514: arc (35, 24) = 1.000000
w_515: arc (35, 25) = 1.000000
w_516: arc (35, 27) = 1.000000
w_517: arc (35, 30) = 1.000000
w_520: arc (35, 39) = 1.000000
w_523: arc (36, 1) = 1.000000
w_529: arc (36, 20) = 1.000000
w_531: arc (36, 25) = 1.000000
w_532: arc (36, 27) = 1.000000
w_533: arc (36, 35) = 1.000000
w_539: arc (37, 13) = 1.000000
w_540: arc (37, 14) = 1.000000
w_542: arc (37, 21) = 1.000000
w_549: arc (38, 8) = 1.000000
w_551: arc (38, 26) = 1.000000
w_552: arc (38, 31) = 1.000000
w_553: arc (38, 42) = 1.000000
w_554: arc (38, 46) = 1.000000
w_557: arc (39, 1) = 1.000000
w_560: arc (39, 5) = 1.000000
w_561: arc (39, 7) = 1.000000
w_562: arc (39, 9) = 1.000000
w_564: arc (39, 11) = 1.000000
w_566: arc (39, 14) = 1.000000
w_569: arc (39, 21) = 1.000000
w_572: arc (39, 28) = 1.000000
w_573: arc (39, 30) = 1.000000
w_574: arc (39, 32) = 1.000000
w_575: arc (39, 34) = 1.000000
w_577: arc (39, 41) = 1.000000
w_578: arc (39, 45) = 1.000000
w_580: arc (40, 6) = 1.000000
w_581: arc (40, 13) = 1.000000
w_582: arc (40, 14) = 1.000000
w_583: arc (40, 19) = 1.000000
w_584: arc (40, 26) = 1.000000
w_585: arc (40, 28) = 1.000000
w_593: arc (41, 11) = 1.000000
w_595: arc (41, 16) = 1.000000
w_596: arc (41, 17) = 1.000000
w_597: arc (41, 18) = 1.000000
w_600: arc (41, 24) = 1.000000
w_601: arc (41, 26) = 1.000000
w_604: arc (41, 31) = 1.000000
w_609: arc (41, 44) = 1.000000
w_610: arc (41, 46) = 1.000000
w_611: arc (41, 50) = 1.000000
w_612: arc (42, 2) = 1.000000
w_614: arc (42, 17) = 1.000000
w_616: arc (42, 26) = 1.000000
w_617: arc (42, 31) = 1.000000
w_619: arc (42, 38) = 1.000000
w_621: arc (42, 47) = 1.000000
w_624: arc (43, 1) = 1.000000
w_625: arc (43, 4) = 1.000000
w_628: arc (43, 20) = 1.000000
w_632: arc (43, 35) = 1.000000
w_633: arc (43, 36) = 1.000000
w_640: arc (44, 16) = 1.000000
w_641: arc (44, 18) = 1.000000
w_644: arc (44, 31) = 1.000000
w_646: arc (44, 36) = 1.000000
w_649: arc (44, 50) = 1.000000
w_650: arc (45, 3) = 1.000000
w_651: arc (45, 4) = 1.000000
w_654: arc (45, 10) = 1.000000
w_659: arc (45, 24) = 1.000000
w_661: arc (45, 30) = 1.000000
w_667: arc (46, 8) = 1.000000
w_672: arc (46, 33) = 1.000000
w_673: arc (46, 38) = 1.000000
w_678: arc (47, 8) = 1.000000
w_679: arc (47, 17) = 1.000000
w_680: arc (47, 26) = 1.000000
w_681: arc (47, 31) = 1.000000
w_685: arc (47, 46) = 1.000000
w_691: arc (48, 16) = 1.000000
w_697: arc (48, 42) = 1.000000
w_702: arc (49, 4) = 1.000000
w_703: arc (49, 5) = 1.000000
w_705: arc (49, 18) = 1.000000
w_710: arc (49, 30) = 1.000000
w_711: arc (49, 34) = 1.000000
w_713: arc (49, 36) = 1.000000
w_714: arc (49, 39) = 1.000000
w_718: arc (50, 2) = 1.000000
w_719: arc (50, 8) = 1.000000
w_720: arc (50, 11) = 1.000000
w_721: arc (50, 15) = 1.000000
w_723: arc (50, 17) = 1.000000
w_729: arc (50, 38) = 1.000000
w_730: arc (50, 41) = 1.000000
w_731: arc (50, 42) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s3_B3_D1_d50	50	735	3	3	0.500000	368.000000	1	12.244075	12.244075	0.000000	161.523000	6.764000	83	1
