Instance_Name: SPP_n50_s3_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 12.622926
BLB: 12.622926
Gap: 0.000000
Elapsed_Time: 75.063000
Branch_And_Cut_Time: 51.847000
Starting_Cuts_Time: 23.216000
Max_Num_Starting_Scenarios: 103
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_688: arc (48, 8) = 1.000000
w_690: arc (48, 15) = 1.000000
w_691: arc (48, 16) = 1.000000
w_692: arc (48, 18) = 1.000000
w_693: arc (48, 22) = 1.000000
w_695: arc (48, 31) = 1.000000
w_696: arc (48, 32) = 1.000000
w_705: arc (49, 18) = 1.000000
w_721: arc (50, 15) = 1.000000
w_727: arc (50, 31) = 1.000000
w_729: arc (50, 38) = 1.000000
w_730: arc (50, 41) = 1.000000
w_731: arc (50, 42) = 1.000000
w_733: arc (50, 47) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s3_B6_D1_d25	50	735	3	6	0.250000	184.000000	1	12.622926	12.622926	0.000000	51.847000	23.216000	103	1
