Instance_Name: SPP_n50_s5_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 13.820600
BLB: 13.820600
Gap: 0.000000
Elapsed_Time: 24.790000
Branch_And_Cut_Time: 22.102000
Starting_Cuts_Time: 2.688000
Max_Num_Starting_Scenarios: 31
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_158: arc (11, 20) = 1.000000
w_161: arc (11, 30) = 1.000000
w_165: arc (11, 35) = 1.000000
w_171: arc (12, 8) = 1.000000
w_172: arc (12, 9) = 1.000000
w_173: arc (12, 10) = 1.000000
w_174: arc (12, 11) = 1.000000
w_175: arc (12, 13) = 1.000000
w_176: arc (12, 15) = 1.000000
w_181: arc (12, 24) = 1.000000
w_184: arc (12, 32) = 1.000000
w_185: arc (12, 34) = 1.000000
w_186: arc (12, 35) = 1.000000
w_187: arc (12, 37) = 1.000000
w_188: arc (12, 38) = 1.000000
w_189: arc (12, 39) = 1.000000
w_190: arc (12, 42) = 1.000000
w_193: arc (12, 45) = 1.000000
w_194: arc (12, 46) = 1.000000
w_196: arc (13, 7) = 1.000000
w_197: arc (13, 8) = 1.000000
w_198: arc (13, 12) = 1.000000
w_200: arc (13, 15) = 1.000000
w_201: arc (13, 18) = 1.000000
w_202: arc (13, 21) = 1.000000
w_203: arc (13, 22) = 1.000000
w_204: arc (13, 27) = 1.000000
w_207: arc (13, 34) = 1.000000
w_209: arc (13, 39) = 1.000000
w_210: arc (13, 41) = 1.000000
w_211: arc (13, 42) = 1.000000
w_214: arc (13, 46) = 1.000000
w_215: arc (14, 3) = 1.000000
w_216: arc (14, 7) = 1.000000
w_217: arc (14, 13) = 1.000000
w_218: arc (14, 15) = 1.000000
w_219: arc (14, 16) = 1.000000
w_220: arc (14, 17) = 1.000000
w_221: arc (14, 18) = 1.000000
w_222: arc (14, 22) = 1.000000
w_223: arc (14, 28) = 1.000000
w_226: arc (14, 45) = 1.000000
w_227: arc (14, 46) = 1.000000
w_228: arc (15, 3) = 1.000000
w_229: arc (15, 7) = 1.000000
w_231: arc (15, 13) = 1.000000
w_233: arc (15, 21) = 1.000000
w_237: arc (15, 31) = 1.000000
w_238: arc (15, 37) = 1.000000
w_240: arc (15, 40) = 1.000000
w_244: arc (15, 45) = 1.000000
w_245: arc (15, 46) = 1.000000
w_247: arc (16, 7) = 1.000000
w_248: arc (16, 14) = 1.000000
w_250: arc (16, 22) = 1.000000
w_251: arc (16, 29) = 1.000000
w_252: arc (16, 42) = 1.000000
w_253: arc (16, 45) = 1.000000
w_254: arc (16, 48) = 1.000000
w_255: arc (17, 3) = 1.000000
w_256: arc (17, 14) = 1.000000
w_258: arc (17, 40) = 1.000000
w_259: arc (17, 41) = 1.000000
w_261: arc (18, 5) = 1.000000
w_262: arc (18, 6) = 1.000000
w_266: arc (18, 14) = 1.000000
w_268: arc (18, 22) = 1.000000
w_269: arc (18, 29) = 1.000000
w_273: arc (18, 43) = 1.000000
w_275: arc (18, 46) = 1.000000
w_276: arc (18, 47) = 1.000000
w_277: arc (18, 48) = 1.000000
w_280: arc (19, 2) = 1.000000
w_282: arc (19, 12) = 1.000000
w_283: arc (19, 20) = 1.000000
w_284: arc (19, 23) = 1.000000
w_285: arc (19, 24) = 1.000000
w_286: arc (19, 30) = 1.000000
w_288: arc (19, 32) = 1.000000
w_290: arc (19, 35) = 1.000000
w_291: arc (19, 36) = 1.000000
w_292: arc (19, 39) = 1.000000
w_294: arc (19, 50) = 1.000000
w_295: arc (20, 1) = 1.000000
w_296: arc (20, 11) = 1.000000
w_301: arc (20, 39) = 1.000000
w_302: arc (20, 44) = 1.000000
w_303: arc (20, 50) = 1.000000
w_305: arc (21, 2) = 1.000000
w_307: arc (21, 8) = 1.000000
w_308: arc (21, 9) = 1.000000
w_309: arc (21, 10) = 1.000000
w_310: arc (21, 12) = 1.000000
w_311: arc (21, 13) = 1.000000
w_312: arc (21, 15) = 1.000000
w_313: arc (21, 22) = 1.000000
w_314: arc (21, 28) = 1.000000
w_315: arc (21, 30) = 1.000000
w_317: arc (21, 32) = 1.000000
w_319: arc (21, 35) = 1.000000
w_321: arc (21, 38) = 1.000000
w_326: arc (21, 45) = 1.000000
w_327: arc (21, 46) = 1.000000
w_328: arc (22, 3) = 1.000000
w_329: arc (22, 5) = 1.000000
w_331: arc (22, 8) = 1.000000
w_333: arc (22, 13) = 1.000000
w_336: arc (22, 16) = 1.000000
w_337: arc (22, 18) = 1.000000
w_340: arc (22, 34) = 1.000000
w_342: arc (22, 41) = 1.000000
w_343: arc (22, 42) = 1.000000
w_347: arc (23, 1) = 1.000000
w_348: arc (23, 11) = 1.000000
w_349: arc (23, 12) = 1.000000
w_351: arc (23, 20) = 1.000000
w_352: arc (23, 27) = 1.000000
w_353: arc (23, 30) = 1.000000
w_356: arc (23, 37) = 1.000000
w_357: arc (23, 39) = 1.000000
w_358: arc (23, 44) = 1.000000
w_359: arc (23, 50) = 1.000000
w_361: arc (24, 9) = 1.000000
w_362: arc (24, 11) = 1.000000
w_363: arc (24, 12) = 1.000000
w_364: arc (24, 19) = 1.000000
w_366: arc (24, 32) = 1.000000
w_367: arc (24, 33) = 1.000000
w_368: arc (24, 35) = 1.000000
w_369: arc (24, 50) = 1.000000
w_370: arc (25, 4) = 1.000000
w_371: arc (25, 6) = 1.000000
w_372: arc (25, 9) = 1.000000
w_374: arc (25, 26) = 1.000000
w_375: arc (25, 34) = 1.000000
w_377: arc (25, 43) = 1.000000
w_378: arc (25, 47) = 1.000000
w_379: arc (25, 49) = 1.000000
w_380: arc (26, 4) = 1.000000
w_381: arc (26, 9) = 1.000000
w_382: arc (26, 25) = 1.000000
w_383: arc (26, 32) = 1.000000
w_385: arc (26, 38) = 1.000000
w_386: arc (26, 43) = 1.000000
w_387: arc (27, 13) = 1.000000
w_388: arc (27, 15) = 1.000000
w_390: arc (27, 28) = 1.000000
w_392: arc (27, 37) = 1.000000
w_393: arc (27, 39) = 1.000000
w_397: arc (28, 3) = 1.000000
w_399: arc (28, 13) = 1.000000
w_400: arc (28, 14) = 1.000000
w_402: arc (28, 17) = 1.000000
w_403: arc (28, 21) = 1.000000
w_405: arc (28, 27) = 1.000000
w_406: arc (28, 37) = 1.000000
w_407: arc (28, 41) = 1.000000
w_408: arc (28, 42) = 1.000000
w_409: arc (28, 44) = 1.000000
w_410: arc (28, 45) = 1.000000
w_411: arc (28, 46) = 1.000000
w_413: arc (29, 6) = 1.000000
w_415: arc (29, 14) = 1.000000
w_417: arc (29, 18) = 1.000000
w_418: arc (29, 47) = 1.000000
w_419: arc (29, 48) = 1.000000
w_430: arc (30, 24) = 1.000000
w_431: arc (30, 31) = 1.000000
w_432: arc (30, 32) = 1.000000
w_436: arc (30, 37) = 1.000000
w_439: arc (30, 44) = 1.000000
w_442: arc (31, 11) = 1.000000
w_443: arc (31, 12) = 1.000000
w_444: arc (31, 13) = 1.000000
w_450: arc (31, 27) = 1.000000
w_454: arc (31, 37) = 1.000000
w_456: arc (31, 44) = 1.000000
w_458: arc (32, 1) = 1.000000
w_464: arc (32, 19) = 1.000000
w_471: arc (32, 34) = 1.000000
w_480: arc (33, 32) = 1.000000
w_484: arc (34, 4) = 1.000000
w_485: arc (34, 5) = 1.000000
w_489: arc (34, 10) = 1.000000
w_490: arc (34, 12) = 1.000000
w_493: arc (34, 21) = 1.000000
w_496: arc (34, 30) = 1.000000
w_497: arc (34, 32) = 1.000000
w_499: arc (34, 37) = 1.000000
w_502: arc (34, 43) = 1.000000
w_503: arc (34, 44) = 1.000000
w_504: arc (34, 45) = 1.000000
w_507: arc (35, 2) = 1.000000
w_508: arc (35, 8) = 1.000000
w_514: arc (35, 24) = 1.000000
w_517: arc (35, 32) = 1.000000
w_518: arc (35, 33) = 1.000000
w_521: arc (36, 1) = 1.000000
w_522: arc (36, 19) = 1.000000
w_523: arc (36, 20) = 1.000000
w_524: arc (36, 23) = 1.000000
w_525: arc (36, 31) = 1.000000
w_526: arc (36, 50) = 1.000000
w_527: arc (37, 1) = 1.000000
w_530: arc (37, 12) = 1.000000
w_531: arc (37, 13) = 1.000000
w_536: arc (37, 27) = 1.000000
w_540: arc (37, 34) = 1.000000
w_542: arc (37, 41) = 1.000000
w_543: arc (37, 42) = 1.000000
w_545: arc (37, 45) = 1.000000
w_547: arc (38, 4) = 1.000000
w_548: arc (38, 5) = 1.000000
w_550: arc (38, 8) = 1.000000
w_552: arc (38, 10) = 1.000000
w_557: arc (38, 26) = 1.000000
w_559: arc (38, 43) = 1.000000
w_560: arc (38, 47) = 1.000000
w_561: arc (38, 49) = 1.000000
w_562: arc (39, 1) = 1.000000
w_563: arc (39, 2) = 1.000000
w_575: arc (39, 37) = 1.000000
w_579: arc (40, 3) = 1.000000
w_580: arc (40, 15) = 1.000000
w_581: arc (40, 17) = 1.000000
w_582: arc (40, 27) = 1.000000
w_587: arc (41, 17) = 1.000000
w_591: arc (41, 37) = 1.000000
w_592: arc (41, 39) = 1.000000
w_595: arc (41, 45) = 1.000000
w_599: arc (42, 7) = 1.000000
w_601: arc (42, 10) = 1.000000
w_607: arc (42, 18) = 1.000000
w_608: arc (42, 21) = 1.000000
w_609: arc (42, 22) = 1.000000
w_616: arc (42, 46) = 1.000000
w_617: arc (43, 4) = 1.000000
w_618: arc (43, 5) = 1.000000
w_621: arc (43, 9) = 1.000000
w_629: arc (43, 34) = 1.000000
w_631: arc (43, 45) = 1.000000
w_637: arc (44, 11) = 1.000000
w_639: arc (44, 13) = 1.000000
w_645: arc (44, 23) = 1.000000
w_648: arc (44, 31) = 1.000000
w_650: arc (44, 34) = 1.000000
w_651: arc (44, 35) = 1.000000
w_655: arc (44, 45) = 1.000000
w_658: arc (45, 5) = 1.000000
w_662: arc (45, 12) = 1.000000
w_664: arc (45, 14) = 1.000000
w_666: arc (45, 16) = 1.000000
w_667: arc (45, 18) = 1.000000
w_668: arc (45, 21) = 1.000000
w_669: arc (45, 22) = 1.000000
w_670: arc (45, 28) = 1.000000
w_671: arc (45, 34) = 1.000000
w_672: arc (45, 37) = 1.000000
w_673: arc (45, 41) = 1.000000
w_680: arc (46, 8) = 1.000000
w_681: arc (46, 12) = 1.000000
w_684: arc (46, 15) = 1.000000
w_686: arc (46, 21) = 1.000000
w_687: arc (46, 22) = 1.000000
w_688: arc (46, 27) = 1.000000
w_693: arc (46, 41) = 1.000000
w_694: arc (46, 42) = 1.000000
w_697: arc (47, 4) = 1.000000
w_700: arc (47, 10) = 1.000000
w_706: arc (47, 48) = 1.000000
w_707: arc (47, 49) = 1.000000
w_709: arc (48, 16) = 1.000000
w_713: arc (49, 4) = 1.000000
w_716: arc (49, 8) = 1.000000
w_721: arc (49, 34) = 1.000000
w_724: arc (49, 47) = 1.000000
w_731: arc (50, 24) = 1.000000
w_733: arc (50, 33) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s5_B3_D1_d50	50	735	5	3	0.500000	368.000000	1	13.820600	13.820600	0.000000	22.102000	2.688000	31	1
